timestamp,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2]
2015916000,0.0,0.6230826,0.0,0.0,0.78215605,0.0,0.0,-0.001
2015924000,0.0,0.62311393,0.0,0.0,0.7821311,0.0,0.0,-0.001
2015964000,0.0,0.62315017,0.0,0.0,0.78210235,0.0,0.0,-0.001
2016012000,0.0,0.62305063,0.0,0.0,0.7821815,0.0,0.0,-0.001
2016068000,0.0,0.62288755,0.0,0.0,0.7823114,0.0,0.0,-0.001
2016116000,0.0,0.622896,0.0,0.0,0.7823047,0.0,0.0,-0.001
2016164000,0.0,0.62284386,0.0,0.0,0.7823462,0.0,0.0,-0.001
2016212000,0.0,0.6228394,0.0,0.0,0.78234977,0.0,0.0,-0.001
2016268000,0.0,0.6227445,0.0,0.0,0.7824253,0.0,0.0,-0.001
2016316000,0.0,0.62281835,0.0,0.0,0.7823666,0.0,0.0,-0.001
2016372000,0.0,0.6229303,0.0,0.0,0.78227735,0.0,0.0,-0.001
2016412000,0.0,0.6229433,0.0,0.0,0.7822671,0.0,0.0,-0.001
2016468000,0.0,0.6228509,0.0,0.0,0.7823406,0.0,0.0,-0.001
2016516000,0.0,0.62291414,0.0,0.0,0.7822902,0.0,0.0,-0.001
2016572000,0.0,0.62286484,0.0,0.0,0.78232944,0.0,0.0,-0.001
2016620000,0.0,0.62295455,0.0,0.0,0.7822581,0.0,0.0,-0.001
2016668000,0.0,0.6229199,0.0,0.0,0.7822856,0.0,0.0,-0.001
2016716000,0.0,0.62305224,0.0,0.0,0.7821803,0.0,0.0,-0.001
2016764000,0.0,0.6231743,0.0,0.0,0.782083,0.0,0.0,-0.001
2016812000,0.0,0.62310463,0.0,0.0,0.78213847,0.0,0.0,-0.001
2016868000,0.0,0.6230803,0.0,0.0,0.78215796,0.0,0.0,-0.001
2016916000,0.0,0.6231355,0.0,0.0,0.7821139,0.0,0.0,-0.001
2016972000,0.0,0.62315035,-0.002346309,-0.00079631235,0.78209823,0.0,0.0,-0.013070267
2017020000,0.0,0.62315214,-0.0018099946,-4.6643963e-05,0.7820987,0.0,0.0,-0.01966543
2017068000,0.0,0.6231506,-0.0022278149,-0.0013860655,0.7820975,0.0,0.0,-0.026453443
2017116000,0.0,0.6231526,-0.0015125026,-0.001235732,0.7820979,0.0,0.0,-0.033979677
2017172000,0.0,0.62315,-0.0025015094,-0.0003005775,0.78209835,0.0,0.0,-0.042847313
2017220000,0.0,0.62314993,-0.0024147513,-0.0013410344,0.7820976,0.0,0.0,-0.05122111
2017268000,0.0,0.6231513,-0.0019851264,-0.0017243589,0.782097,0.0,0.0,-0.06019747
2017316000,0.0,0.6231516,-0.0018950362,-0.0018229035,0.7820967,0.0,0.0,-0.06944958
2017372000,0.0,0.6231514,-0.0019465346,-0.0018741861,0.78209656,0.0,0.0,-0.08048714
2017420000,0.0,0.6231514,-0.00194887,-0.0024387012,0.78209496,0.0,0.0,-0.09070558
2017468000,0.0,0.62315,-0.0023776907,-0.0019169537,0.7820963,0.0,0.0,-0.101236776
2017516000,0.0,0.623149,-0.002636651,-0.002119473,0.7820959,0.0,0.0,-0.11254488
2017572000,0.0,0.6231455,-0.0033835417,-0.0023087566,0.7820952,0.0,0.0,-0.12597173
2017612000,0.0,0.6231435,-0.0037463338,-0.0026914368,0.7820939,0.0,0.0,-0.13545783
2017668000,0.0,0.6231477,-0.0029223992,-0.002357133,0.7820952,0.0,0.0,-0.14930196
2017716000,0.0,0.62314826,-0.0027882499,-0.0025497018,0.7820946,0.0,0.0,-0.1620907
2017772000,0.0,0.623147,-0.0030852468,-0.002083107,0.7820959,0.0,0.0,-0.17724387
2017820000,0.0,0.6231502,-0.002307854,-0.0018292867,0.7820967,0.0,0.0,-0.19076756
2017868000,0.0,0.623146,-0.0032911622,-0.0022412247,0.78209543,0.0,0.0,-0.20534919
2017916000,0.0,0.6231442,-0.0036522804,-0.0019022016,0.78209615,0.0,0.0,-0.22003053
2017972000,0.0,0.6234773,-0.0032416675,-0.002533635,0.78183067,0.0,0.0,-0.23746677
2018020000,0.0,0.6234554,-0.0031056025,-0.0028122594,0.7818478,0.0,0.0,-0.25317663
2018068000,0.0,0.62350506,-0.002968345,-0.0029567706,0.78180814,0.0,0.0,-0.26916367
2018116000,0.0,0.62354815,-0.003486383,-0.0033123628,0.78177017,0.0,0.0,-0.28528842
2018172000,0.0,0.62356776,-0.0030164449,-0.0029534472,0.78175795,0.0,0.0,-0.30476782
2018212000,0.0,0.62361956,-0.0031469835,-0.0028139448,0.7817166,0.0,0.0,-0.31899548
2018268000,0.0,0.6237183,-0.0031580904,-0.0025857245,0.78163856,0.0,0.0,-0.3269686
2018316000,0.0,0.6236279,-0.003603875,-0.0029102857,0.78170764,0.0,0.0,-0.3309033
2018372000,0.0,0.6235496,-0.0035855402,-0.0030814996,0.78176963,0.0,0.0,-0.33681512
2018412000,0.0,0.6235419,-0.0034921903,-0.0035370514,0.7817742,0.0,0.0,-0.3412079
2018468000,0.0,0.62355024,-0.0029469393,-0.0030619865,0.7817718,0.0,0.0,-0.3469034
2018516000,0.0,0.62351894,-0.003458271,-0.0029836209,0.78179497,0.0,0.0,-0.35129306
2018572000,0.0,0.62355185,-0.0037436865,-0.0029333897,0.7817676,0.0,0.0,-0.35841233
2018620000,0.0,0.6235958,-0.00398902,-0.002724507,0.7817321,0.0,0.0,-0.36272448
2018668000,0.0,0.6236504,-0.004441879,-0.0027511173,0.78168607,0.0,0.0,-0.36929992
2018716000,0.0,0.62372595,-0.0044164252,-0.0022143384,0.78162754,0.0,0.0,-0.37427425
2018764000,0.0,0.6236832,-0.004099333,-0.0025024917,0.7816624,0.0,0.0,-0.37931335
2018820000,0.0,0.6236762,-0.003794822,-0.002851295,0.7816685,0.0,0.0,-0.38758504
2018868000,0.0,0.6237681,-0.00449748,-0.0027474419,0.7815917,0.0,0.0,-0.39410666
2018916000,0.0,0.6237387,-0.0044483324,-0.0028051555,0.7816153,0.0,0.0,-0.39943275
2018972000,0.0,0.6236605,-0.004372846,-0.0032908292,0.7816762,0.0,0.0,-0.4081699
2019012000,0.0,0.6237288,-0.0046204478,-0.0030913542,0.78162104,0.0,0.0,-0.4134084
2019068000,0.0,0.6235759,-0.004883917,-0.0032510068,0.78174084,0.0,0.0,-0.42101696
2019116000,0.0,0.62367684,-0.005295723,-0.0040189764,0.78165406,0.0,0.0,-0.42692536
2019164000,0.0,0.62365997,-0.005417452,-0.0038726053,0.7816675,0.0,0.0,-0.4327901
2019220000,0.0,0.62366164,-0.0052452753,-0.0037498437,0.78166795,0.0,0.0,-0.44207048
2019268000,0.0,0.6237276,-0.0053214487,-0.0037893434,0.78161454,0.0,0.0,-0.44892967
2019316000,0.0,0.62365216,-0.0052390182,-0.0036417935,0.78167593,0.0,0.0,-0.45556164
2019364000,0.0,0.6235903,-0.0053576604,-0.0034519623,0.78172547,0.0,0.0,-0.4618828
2019420000,0.0,0.6236929,-0.0060721985,-0.0032333431,0.78163934,0.0,0.0,-0.4717468
2019468000,0.0,0.6236503,-0.006296844,-0.0027759054,0.7816732,0.0,0.0,-0.4791533
2019516000,0.0,0.6237061,-0.0061814813,-0.0034692946,0.7816269,0.0,0.0,-0.4860531
2019572000,0.0,0.6237477,-0.0061967843,-0.0033763207,0.7815939,0.0,0.0,-0.49696705
2019620000,0.0,0.62386703,-0.0062565105,-0.0028966842,0.7815001,0.0,0.0,-0.50431186
2019668000,0.0,0.6238376,-0.0065558837,-0.003149528,0.7815202,0.0,0.0,-0.5124459
2019716000,0.0,0.6239178,-0.006525425,-0.0030011118,0.78145707,0.0,0.0,-0.519406
2019764000,0.0,0.6239214,-0.0071657896,-0.0028315524,0.78144914,0.0,0.0,-0.5264476
2019820000,0.0,0.6240298,-0.0069466713,-0.0029184206,0.78136426,0.0,0.0,-0.53816724
2019868000,0.0,0.62401295,-0.0072640595,-0.0030854978,0.78137416,0.0,0.0,-0.5457644
2019916000,0.0,0.6239672,-0.00869524,-0.0029903138,0.78139645,0.0,0.0,-0.5536576
2019972000,0.0,0.62405515,-0.008227115,-0.003545737,0.78132904,0.0,0.0,-0.59128964
2020012000,0.0,0.6240416,-0.008421991,-0.0037624072,0.7813367,0.0,0.0,-0.598627
2020068000,0.0,0.6240256,-0.008500891,-0.0026698846,0.7813531,0.0,0.0,-0.6079497
2020116000,0.0,0.6238764,-0.008389808,-0.0020363538,0.78147537,0.0,0.0,-0.6164306
2020172000,0.0,0.6237941,-0.008703863,-0.0023417776,0.78153676,0.0,0.0,-0.62959486
2020212000,0.0,0.62384313,-0.008726875,-0.0030666124,0.7814948,0.0,0.0,-0.637363
2020268000,0.0,0.6238459,-0.008939494,-0.002438431,0.7814924,0.0,0.0,-0.6468329
2020316000,0.0,0.62390924,-0.009195428,-0.002958918,0.7814372,0.0,0.0,-0.6554429
2020372000,0.0,0.62388515,-0.009246779,-0.0031925447,0.7814549,0.0,0.0,-0.66955817
2020412000,0.0,0.62395024,-0.008977634,-0.0035150447,0.7814046,0.0,0.0,-0.6779684
2020468000,0.0,0.623966,-0.008268006,-0.0029104063,0.78140235,0.0,0.0,-0.6880413
2020516000,0.0,0.62406725,-0.008556584,-0.0023563555,0.78132015,0.0,0.0,-0.6971359
2020572000,0.0,0.6240762,-0.008479045,-0.0021743004,0.78131455,0.0,0.0,-0.7104646
2020620000,0.0,0.6240843,-0.0080571715,-0.0023652266,0.7813119,0.0,0.0,-0.7173349
2020668000,0.0,0.6240696,-0.007666102,-0.001953395,0.7813287,0.0,0.0,-0.7235973
2020716000,0.0,0.6240676,-0.006789421,-0.0013064074,0.7813398,0.0,0.0,-0.7288975
2020764000,0.0,0.6240642,-0.005695848,-0.000109731045,0.7813523,0.0,0.0,-0.73417455
2020820000,0.0,0.62412804,-0.004123042,0.0013101076,0.78131014,0.0,0.0,-0.7413991
2020868000,0.0,0.62419516,-0.0013340876,0.0021373127,0.7812644,0.0,0.0,-0.7431443
2020916000,0.0,0.62424654,0.0008425372,0.0033259653,0.7812199,0.0,0.0,-0.7443038
2020964000,0.0,0.6242355,0.0026042035,0.0041339784,0.7812209,0.0,0.0,-0.7446524
2021020000,0.0,0.62424344,0.0049435347,0.005239017,0.7811967,0.0,0.0,-0.7495138
2021068000,0.0,0.6241344,0.006132095,0.0062202397,0.78126824,0.0,0.0,-0.7500068
2021116000,0.0,0.62416214,0.0081559345,0.006415333,0.7812259,0.0,0.0,-0.7492067
2021172000,0.0,0.62400484,0.009333943,0.007047706,0.78133297,0.0,0.0,-0.7535688
2021212000,0.0,0.6238331,0.010147367,0.007599662,0.7814547,0.0,0.0,-0.75405616
2021268000,0.0,0.6236846,0.010448494,0.0065483092,0.78157884,0.0,0.0,-0.7523379
2021316000,0.0,0.6237635,0.011781159,0.007024693,0.7814927,0.0,0.0,-0.7520504
2021372000,0.0,0.6238728,0.011550543,0.006416149,0.7814143,0.0,0.0,-0.7534084
2021412000,0.0,0.6238687,0.010778015,0.0067858975,0.78142536,0.0,0.0,-0.74427813
2021468000,0.0,0.6237617,0.0116395615,0.006403905,0.78150165,0.0,0.0,-0.7278874
2021516000,0.0,0.6237265,0.011507326,0.00596965,0.78153515,0.0,0.0,-0.7238801
2021564000,0.0,0.6237555,0.011161252,0.005625855,0.78151965,0.0,0.0,-0.7242534
2021612000,0.0,0.62371427,0.011233373,0.006021946,0.78154856,0.0,0.0,-0.731182
2021668000,0.0,0.62373763,0.011939399,0.006240746,0.7815177,0.0,0.0,-0.718252
2021716000,0.0,0.6239242,0.012223225,0.0063610836,0.78136337,0.0,0.0,-0.7177209
2021772000,0.0,0.62386435,0.012318704,0.006044883,0.7814122,0.0,0.0,-0.724066
2021812000,0.0,0.6238761,0.012593669,0.0063576256,0.78139585,0.0,0.0,-0.7247637
2021868000,0.0,0.6239169,0.0119259115,0.0061099594,0.7813757,0.0,0.0,-0.72110623
2021916000,0.0,0.623926,0.0118983295,0.005991876,0.78136986,0.0,0.0,-0.7207607
2021964000,0.0,0.6238759,0.012116913,0.0059038447,0.78140724,0.0,0.0,-0.7197338
2022012000,0.0,0.62373894,0.012275203,0.0063170576,0.7815109,0.0,0.0,-0.7255543
2022068000,0.0,0.62359583,0.012023079,0.0062233275,0.78162974,0.0,0.0,-0.7217034
2022116000,0.0,0.6236184,0.01236913,0.0053664492,0.7816127,0.0,0.0,-0.7206689
2022164000,0.0,0.62355536,0.012152681,0.0061676893,0.7816603,0.0,0.0,-0.719635
2022220000,0.0,0.6235487,0.011029824,0.006354383,0.7816809,0.0,0.0,-0.72400945
2022268000,0.0,0.6235717,0.011414822,0.005805514,0.78166133,0.0,0.0,-0.72005874
2022316000,0.0,0.6236284,0.010638289,0.0053891996,0.7816299,0.0,0.0,-0.71853966
2022372000,0.0,0.6236548,0.0097127445,0.004365821,0.7816273,0.0,0.0,-0.7230569
2022412000,0.0,0.62348723,0.009324281,0.004345786,0.7817658,0.0,0.0,-0.7224896
2022468000,0.0,0.62347615,0.008612726,0.0041860086,0.78178364,0.0,0.0,-0.7177891
2022516000,0.0,0.6234124,0.008843547,0.0038399335,0.78183377,0.0,0.0,-0.71665883
2022564000,0.0,0.623383,0.008916845,0.0032438694,0.7818591,0.0,0.0,-0.7158516
2022620000,0.0,0.6235562,0.008285662,0.0036556534,0.7817261,0.0,0.0,-0.7197612
2022668000,0.0,0.6235831,0.008372822,0.004185056,0.781701,0.0,0.0,-0.7161402
2022716000,0.0,0.62367004,0.0071773943,0.0038888298,0.78164506,0.0,0.0,-0.71482056
2022764000,0.0,0.6236835,0.006973927,0.0038294222,0.78163654,0.0,0.0,-0.7133357
2022812000,0.0,0.62357014,0.005802067,0.0038113482,0.78173655,0.0,0.0,-0.71816975
2022868000,0.0,0.62354106,0.0049126376,0.003960036,0.78176516,0.0,0.0,-0.7140568
2022916000,0.0,0.62354225,0.004760589,0.003429065,0.7817677,0.0,0.0,-0.7131895
2022964000,0.0,0.62350327,0.004872531,0.002479954,0.7818017,0.0,0.0,-0.71249205
2023012000,0.0,0.62357074,0.0052596154,0.0032653066,0.7817424,0.0,0.0,-0.7177665
2023068000,0.0,0.6234395,0.00453112,0.0026693644,0.7818539,0.0,0.0,-0.71318316
2023116000,0.0,0.62345386,0.0040783607,0.0027830352,0.7818446,0.0,0.0,-0.71276015
2023172000,0.0,0.6233876,0.0038558869,0.0028738026,0.7818983,0.0,0.0,-0.7169802
2023220000,0.0,0.62334454,0.003428597,0.0018151843,0.7819378,0.0,0.0,-0.7157919
2023268000,0.0,0.6210046,0.002963233,0.0022333662,0.7837982,0.0,0.0,-0.7121673
2023316000,0.0,0.6208912,0.0021521328,0.00082044967,0.78389335,0.0,0.0,-0.7105495
2023372000,0.0,0.6207039,0.0021799095,0.00092240487,0.7840415,0.0,0.0,-0.71427894
2023420000,0.0,0.6205454,0.0017466669,0.0013878559,0.78416747,0.0,0.0,-0.71349865
2023468000,0.0,0.6203673,0.0013579668,0.00083013455,0.7843098,0.0,0.0,-0.7100093
2023516000,0.0,0.62040645,0.001084441,0.0002751097,0.78427964,0.0,0.0,-0.70873487
2023564000,0.0,0.62048453,0.00040216223,0.0003263226,0.78421855,0.0,0.0,-0.707957
2023620000,0.0,0.6206691,0.00025901824,0.0010883968,0.7840719,0.0,0.0,-0.7115394
2023668000,0.0,0.6209197,-0.0003426564,0.000881281,0.7838736,0.0,0.0,-0.7086484
2023716000,0.0,0.6210318,-0.0009238941,0.00020122004,0.7837848,0.0,0.0,-0.70840687
2023772000,0.0,0.6212216,-0.001227622,0.00074115116,0.78363377,0.0,0.0,-0.7113635
2023812000,0.0,0.6212699,-0.0017081457,0.0006707463,0.7835945,0.0,0.0,-0.7107977
2023868000,0.0,0.62115544,-0.0014503858,-0.000111113855,0.7836861,0.0,0.0,-0.70746124
2023916000,0.0,0.6210517,-0.0012754767,0.000110848334,0.7837686,0.0,0.0,-0.70668143
2023964000,0.0,0.62099296,-0.0015233945,-0.0004609414,0.78381467,0.0,0.0,-0.705874
2024020000,0.0,0.6210645,-0.0023560752,-0.0002855659,0.7837559,0.0,0.0,-0.7086364
2024068000,0.0,0.6210665,-0.0020990963,6.735686e-05,0.7837552,0.0,0.0,-0.705611
2024116000,0.0,0.62108916,-0.0014544774,-2.144724e-05,0.78373855,0.0,0.0,-0.70699346
2024172000,0.0,0.6209784,-0.002354132,3.5983707e-05,0.7838242,0.0,0.0,-0.695087
2024220000,0.0,0.62096876,-0.0021105648,-0.00040604884,0.7838324,0.0,0.0,-0.68595624
2024268000,0.0,0.6210543,-0.0021253685,-0.00011296548,0.78376466,0.0,0.0,-0.6735857
2024316000,0.002422724,0.6209806,-0.002667868,0.0003527696,0.7838214,0.0,0.0,-0.66557837
2024364000,0.0,0.620978,-0.003237488,-0.00035818684,0.78382117,0.0,0.0,-0.6587085
2024420000,0.0,0.62097895,-0.0030687724,1.3030709e-05,0.7838212,0.0,0.0,-0.65587074
2024468000,0.0,0.6209752,-0.0037716588,-0.00058985426,0.783821,0.0,0.0,-0.6653764
2024516000,0.0,0.6209752,-0.0038156626,-0.00032165938,0.7838209,0.0,0.0,-0.6761076
2024572000,0.0,0.6209759,-0.0036520786,-0.00047157268,0.783821,0.0,0.0,-0.6879416
2024620000,0.0,0.62097764,-0.0033214563,-0.0003376344,0.78382117,0.0,0.0,-0.6968194
2024668000,0.0,0.6209774,-0.0033677202,-0.00040268924,0.78382117,0.0,0.0,-0.7074381
2024716000,0.0,0.6209772,-0.0034288438,-0.00012227694,0.78382117,0.0,0.0,-0.7143849
2024772000,0.0,0.6209774,-0.0033797168,-0.00028497184,0.78382117,0.0,0.0,-0.721441
2024820000,0.0,0.62097734,-0.0033668352,-0.00050746783,0.7838211,0.0,0.0,-0.7222992
2024868000,0.0,0.6209782,-0.0031501444,-0.0007329423,0.7838212,0.0,0.0,-0.72144365
2024916000,0.0,0.6209783,-0.0031247772,-0.0008344945,0.7838211,0.0,0.0,-0.7167214
2024964000,0.0,0.6209784,-0.003120076,-0.00055543566,0.78382134,0.0,0.0,-0.7119334
2025020000,0.0,0.6209795,-0.0028001731,-0.0013136122,0.7838208,0.0,0.0,-0.7085331
2025068000,0.0,0.62097985,-0.0027399177,-0.0008819862,0.78382134,0.0,0.0,-0.7067035
2025116000,0.0,0.62097925,-0.0028515316,-0.0014356744,0.78382057,0.0,0.0,-0.7053665
2025172000,0.0,0.6209827,-0.0018717417,-0.0013858593,0.7838208,0.0,0.0,-0.7060672
2025212000,0.0,0.6209819,-0.0021282712,-0.0018024624,0.78382,0.0,0.0,-0.7053395
2025268000,0.0,0.62098116,-0.0023200326,-0.001963713,0.7838197,0.0,0.0,-0.705463
2025316000,0.0,0.62098134,-0.002282081,-0.0018693262,0.7838198,0.0,0.0,-0.7050986
2025364000,0.0,0.6209815,-0.0022118865,-0.0025712359,0.7838179,0.0,0.0,-0.70498854
2025412000,0.0,0.6209823,-0.00197621,-0.002577716,0.783818,0.0,0.0,-0.7052243
2025468000,0.0,0.6209809,-0.002367858,-0.0028828692,0.78381693,0.0,0.0,-0.7048968
2025516000,0.0,0.62098354,-0.001569773,-0.002753034,0.78381723,0.0,0.0,-0.7047218
2025572000,0.0,0.6209843,-0.0012835794,-0.0033328389,0.7838149,0.0,0.0,-0.7065399
2025620000,0.0,0.62098366,-0.0015100793,-0.0024504499,0.78381824,0.0,0.0,-0.70647514
2025668000,0.0,0.62098503,-0.0008223327,-0.0025035401,0.7838181,0.0,0.0,-0.70645463
2025716000,0.0,0.6209853,-0.000789724,-0.0033611401,0.7838146,0.0,0.0,-0.704891
2025772000,0.0,0.6209853,-0.00070513604,-0.0029057667,0.7838166,0.0,0.0,-0.7051649
2025820000,0.0,0.62098587,-0.00018859692,-0.0027772351,0.78381693,0.0,0.0,-0.70546365
2025868000,0.0,0.62098604,-0.00019999401,-0.0032002819,0.78381515,0.0,0.0,-0.7049598
2025916000,0.0,0.6209862,0.0003681837,-0.0030022913,0.7838156,0.0,0.0,-0.70532596
2025972000,0.0,0.62098575,0.00090217346,-0.0025294756,0.7838173,0.0,0.0,-0.70597786
2026020000,0.0,0.6209857,0.00069395633,-0.0020632483,0.78381896,0.0,0.0,-0.70537454
2026068000,0.0,0.6209858,0.0003438197,-0.0020718426,0.7838191,0.0,0.0,-0.70437896
2026116000,0.0,0.6209858,0.00010377519,-0.0020761904,0.7838191,0.0,0.0,-0.7041419
2026164000,0.0,0.62098557,-0.00010194085,-0.0014815463,0.7838207,0.0,0.0,-0.70495075
2026220000,0.0,0.6209855,-0.00027302402,-0.0018310449,0.78382,0.0,0.0,-0.7056377
2026268000,0.0,0.6209855,-8.1136204e-05,-0.0012422309,0.7838211,0.0,0.0,-0.7042302
2026316000,0.0,0.6209855,4.679171e-06,-0.0007910923,0.7838217,0.0,0.0,-0.7043194
2026364000,0.0,0.6209855,2.8670333e-05,-0.001035404,0.7838214,0.0,0.0,-0.7042677
2026420000,0.0,0.62098545,-0.00016624422,-0.000898236,0.7838216,0.0,0.0,-0.7056024
2026468000,0.0,0.62098557,-5.0483523e-05,-0.0013801449,0.7838208,0.0,0.0,-0.70526826
2026516000,0.0,0.6209855,-5.116015e-05,-0.0011176227,0.7838213,0.0,0.0,-0.70452946
2026572000,0.0,0.6209843,-0.0011850785,-0.0014117556,0.78382087,0.0,0.0,-0.7047723
2026620000,0.0,0.62098473,-0.00095713505,-0.0011485066,0.7838213,0.0,0.0,-0.7053466
2026668000,0.0,0.6209848,-0.0009092245,-0.0008846672,0.7838216,0.0,0.0,-0.70472956
2026716000,0.0,0.62098527,-0.0004636324,-0.00023079403,0.78382206,0.0,0.0,-0.70487165
2026772000,0.0,0.62098444,-0.0012004083,-0.00022166666,0.783822,0.0,0.0,-0.70632094
2026820000,0.0,0.62098354,-0.0016380418,-0.00016979464,0.7838219,0.0,0.0,-0.70572877
2026868000,0.0,0.6209838,-0.0015198654,-0.0002106953,0.78382194,0.0,0.0,-0.70473415
2026916000,0.0,0.6209831,-0.001761339,-0.00051511865,0.78382176,0.0,0.0,-0.7052069
2026964000,0.0,0.62098354,-0.0015476382,-0.0013878584,0.78382087,0.0,0.0,-0.70533687
2027012000,0.0,0.6209833,-0.001670864,-0.0009661803,0.78382146,0.0,0.0,-0.70594096
2027068000,0.0,0.62098455,-0.0010772063,-0.0009775431,0.7838214,0.0,0.0,-0.7043279
2027116000,0.0,0.62098414,-0.0012763098,-0.0010262759,0.7838215,0.0,0.0,-0.70452744
