timestamp,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2]
2027164000,0.0,0.6209851,-0.00064932957,-0.00059433276,0.78382194,0.0,0.0,-0.70524657
2027212000,0.0,0.62098503,-0.00073283707,-0.0005975111,0.7838219,0.0,0.0,-0.7070306
2027268000,0.0,0.6209853,-0.00038887025,-0.000912281,0.78382164,0.0,0.0,-0.7055941
2027316000,0.0,0.6209854,-0.00034513464,-9.556756e-06,0.78382206,0.0,0.0,-0.7061365
2027372000,0.0,0.62098396,-0.0014540278,-4.2049418e-05,0.78382194,0.0,0.0,-0.70736337
2027420000,0.0,0.6209849,-0.0008420911,-0.00018958055,0.7838222,0.0,0.0,-0.7067322
2027468000,0.0,0.62098515,-0.0006006346,-0.0003406983,0.7838221,0.0,0.0,-0.70499223
2027516000,0.0,0.62098473,-0.0009728654,-0.00062820164,0.7838218,0.0,0.0,-0.7055445
2027564000,0.0,0.6209854,-0.00028232587,-0.00043418087,0.783822,0.0,0.0,-0.7052636
2027612000,0.0,0.6209855,0.00022667454,-0.00071753934,0.7838217,0.0,0.0,-0.7062698
2027668000,0.0,0.62098545,0.00047558494,-0.00088718557,0.78382146,0.0,0.0,-0.70444393
2027716000,0.0,0.6209853,-0.00042527096,-0.000990674,0.7838215,0.0,0.0,-0.70453066
2027764000,0.0,0.6209855,-0.00018048022,-0.001194881,0.7838211,0.0,0.0,-0.70473963
2027820000,0.0,0.6209855,0.0002131761,-0.0009685209,0.7838216,0.0,0.0,-0.705943
2027868000,0.0,0.6209855,-7.848488e-05,-0.0013009891,0.78382105,0.0,0.0,-0.704282
2027916000,0.0,0.62098545,-0.00021944067,-0.0011238985,0.7838213,0.0,0.0,-0.70432365
2027972000,0.0,0.6209855,-3.988602e-05,-0.0009909015,0.7838214,0.0,0.0,-0.70604783
2028020000,0.0,0.6209855,-0.00022292846,-0.0015568866,0.7838205,0.0,0.0,-0.7063689
2028068000,0.0,0.6209857,0.0002850435,-0.0017113695,0.78382003,0.0,0.0,-0.70584685
2028116000,0.0,0.6209856,0.00013993071,-0.001488487,0.78382045,0.0,0.0,-0.70504683
2028172000,0.0,0.6209853,-0.00045466167,-0.0016015305,0.7838205,0.0,0.0,-0.70610785
2028220000,0.0,0.6209855,0.00035848172,-0.0011921459,0.7838211,0.0,0.0,-0.7060722
2028268000,0.0,0.6209855,-0.00015733682,-0.0013390994,0.78382105,0.0,0.0,-0.7051285
2028316000,0.0,0.62098557,-0.00010783187,-0.0014911563,0.7838205,0.0,0.0,-0.70497733
2028364000,0.0,0.6209855,0.0004405404,-0.0012625622,0.78382105,0.0,0.0,-0.70557684
2028420000,0.0,0.6209855,0.00059817126,-0.0015245988,0.7838204,0.0,0.0,-0.7064717
2028468000,0.0,0.62098557,0.00019312007,-0.0013891214,0.7838208,0.0,0.0,-0.70628864
2028516000,0.0,0.62098557,0.00012880482,-0.0012381966,0.783821,0.0,0.0,-0.705639
2028572000,0.0,0.6209855,0.00036402207,-0.0011523027,0.78382117,0.0,0.0,-0.7059389
2028620000,0.0,0.62098545,-0.0001589524,-0.00075550016,0.7838218,0.0,0.0,-0.7057269
2028668000,0.0,0.6209855,0.00024768195,-0.0007105615,0.78382176,0.0,0.0,-0.70537096
2028716000,0.0,0.6209854,0.0005219894,-0.000708793,0.78382164,0.0,0.0,-0.7054177
2028764000,0.0,0.62098545,-4.2253097e-07,-0.00038602002,0.78382206,0.0,0.0,-0.7059933
2028820000,0.0,0.62098545,2.6801037e-05,-0.00034422523,0.78382206,0.0,0.0,-0.70545614
2028868000,0.0,0.6209854,-0.0002724202,-0.0005035999,0.783822,0.0,0.0,-0.70519495
2028916000,0.0,0.6209855,1.1327279e-05,-0.000791025,0.7838217,0.0,0.0,-0.7051702
2028964000,0.0,0.6209854,0.0003794715,-0.00039245965,0.783822,0.0,0.0,-0.7054068
2029020000,0.0,0.6209854,-0.0003154318,-0.00014039963,0.7838221,0.0,0.0,-0.70528823
2029068000,0.0,0.62098515,-0.0006754912,-0.00014334862,0.78382206,0.0,0.0,-0.706186
2029116000,0.0,0.6209854,-0.00034447887,2.3314755e-05,0.78382206,0.0,0.0,-0.706439
2029172000,0.0,0.62098545,-7.767739e-05,0.00041566836,0.78382206,0.0,0.0,-0.70586133
2029220000,0.0,0.6209854,0.0001692513,3.400477e-05,0.7838222,0.0,0.0,-0.7053397
2029268000,0.0,0.6209853,-0.0003696534,-0.00020535423,0.78382224,0.0,0.0,-0.7052146
2029316000,0.0,0.62098527,-0.0004649526,-0.00061633234,0.7838219,0.0,0.0,-0.70578694
2029364000,0.0,0.62098545,-0.00014638572,-0.00077744457,0.78382176,0.0,0.0,-0.70567226
2029420000,-0.013962634,0.62106335,-0.0067255446,-0.00019178752,0.7837315,0.0,0.0,-0.70580274
2029468000,-0.03351032,0.6212703,-0.022424258,0.0007168738,0.7832751,0.0,0.0,-0.70629555
2029516000,-0.047472954,0.62160313,-0.03003825,-0.0043018796,0.7827444,0.0,0.0,-0.7064242
2029572000,-0.06981317,0.62236935,-0.04272299,-0.012574614,0.78145576,0.0,0.0,-0.707543
2029612000,-0.0837758,0.6230046,-0.050562676,-0.018698119,0.7803583,0.0,0.0,-0.7084205
2029668000,-0.10332349,0.624099,-0.06146709,-0.027859084,0.77842534,0.0,0.0,-0.71034545
2029716000,-0.11728612,0.6251005,-0.068539694,-0.03418391,0.7767774,0.0,0.0,-0.7119601
2029772000,-0.13962634,0.626819,-0.08129078,-0.043929987,0.7736665,0.0,0.0,-0.7144212
2029820000,-0.15358898,0.6281865,-0.088189445,-0.049892705,0.7714369,0.0,0.0,-0.71486205
2029868000,-0.17313668,0.63025033,-0.09839057,-0.059067763,0.7678638,0.0,0.0,-0.7170361
2029916000,-0.18709932,0.63207245,-0.104499355,-0.06488309,0.7650847,0.0,0.0,-0.717914
2029972000,-0.20943955,0.63501954,-0.11587453,-0.07596657,0.7599687,0.0,0.0,-0.72100127
2030020000,-0.22340219,0.63729066,-0.12164419,-0.08156101,0.75657856,0.0,0.0,-0.72065324
2030068000,-0.24294989,0.6403175,-0.13177069,-0.09187105,0.75112563,0.0,0.0,-0.7243
2030116000,-0.2569125,0.64310575,-0.13679308,-0.09727311,0.7471551,0.0,0.0,-0.72468525
2030164000,-0.27087513,0.64630413,-0.14066999,-0.10295579,0.7429018,0.0,0.0,-0.72456646
2030220000,-0.29321533,0.65196544,-0.14614756,-0.11000356,0.7358541,0.0,0.0,-0.7258348
2030268000,-0.312763,0.6578663,-0.14843963,-0.11401125,0.72950596,0.0,0.0,-0.7260325
2030316000,-0.32672563,0.66335076,-0.14535297,-0.11446369,0.7250768,0.0,0.0,-0.72296894
2030364000,-0.34068826,0.6690187,-0.14215423,-0.11473569,0.7204455,0.0,0.0,-0.72178847
2030420000,-0.36302847,0.67731553,-0.14232263,-0.11951231,0.7118319,0.0,0.0,-0.7251601
2030468000,-0.38257614,0.6846113,-0.14401549,-0.12468629,0.7035767,0.0,0.0,-0.72896427
2030516000,-0.39653876,0.6909786,-0.14059651,-0.12569104,0.69784164,0.0,0.0,-0.7276292
2030564000,-0.4105014,0.6975733,-0.1366727,-0.12586445,0.6920045,0.0,0.0,-0.72680277
2030612000,-0.4328416,0.7070201,-0.13747773,-0.13215995,0.6809965,0.0,0.0,-0.73144627
2030668000,-0.45238927,0.71624684,-0.13469572,-0.13515724,0.6712526,0.0,0.0,-0.7325993
2030716000,-0.4663519,0.72344434,-0.13013968,-0.13541837,0.66434455,0.0,0.0,-0.7315696
2030772000,-0.4886921,0.7340877,-0.12885739,-0.14013071,0.65182394,0.0,0.0,-0.73344165
2030820000,-0.50265473,0.7415108,-0.124311954,-0.1407763,0.64411974,0.0,0.0,-0.7326037
2030868000,-0.52220243,0.750989,-0.12419154,-0.14628565,0.6318168,0.0,0.0,-0.7358051
2030916000,-0.53616506,0.7585919,-0.11954701,-0.14656585,0.6235104,0.0,0.0,-0.73427665
2030972000,-0.55850524,0.7698913,-0.11825884,-0.15269956,0.60824746,0.0,0.0,-0.7362859
2031020000,-0.57246786,0.77761436,-0.11353327,-0.15271986,0.59925187,0.0,0.0,-0.73464894
2031068000,-0.59201556,0.7877563,-0.111648716,-0.15768984,0.58490044,0.0,0.0,-0.7361745
2031116000,-0.6059782,0.79554033,-0.106546596,-0.15839498,0.57504296,0.0,0.0,-0.7350968
2031164000,-0.6199408,0.8033053,-0.10168803,-0.15750201,0.5652904,0.0,0.0,-0.7337859
2031212000,-0.642281,0.814529,-0.10247205,-0.16600128,0.5463384,0.0,0.0,-0.7384397
2031268000,-0.6618287,0.82507503,-0.09707912,-0.1683954,0.5305374,0.0,0.0,-0.7375539
2031316000,-0.6757913,0.83310395,-0.08966141,-0.1634347,0.5207569,0.0,0.0,-0.73212236
2031372000,-0.6981315,0.84515464,-0.08270217,-0.1619205,0.50264865,0.0,0.0,-0.7302208
2031412000,-0.7120941,0.85282266,-0.07681053,-0.1583823,0.49163878,0.0,0.0,-0.72897345
2031468000,-0.7316418,0.863424,-0.0690408,-0.15283489,0.47578758,0.0,0.0,-0.72882444
2031516000,-0.74560446,0.87114733,-0.06114081,-0.1460721,0.4647871,0.0,0.0,-0.7264583
2031572000,-0.76794463,0.88268274,-0.054454654,-0.14199562,0.44468307,0.0,0.0,-0.7268651
2031620000,-0.78190726,0.89013517,-0.04795371,-0.13438167,0.43278322,0.0,0.0,-0.72568387
2031668000,-0.80145496,0.89984936,-0.04330002,-0.13069962,0.41390082,0.0,0.0,-0.7263947
2031716000,-0.8154176,0.9070088,-0.036792308,-0.12323788,0.4009909,0.0,0.0,-0.72431195
2031772000,-0.8017016,0.9175064,-0.031899787,-0.11791334,0.3784983,0.0,0.0,-0.7230724
2031820000,-0.787739,0.92397386,-0.02598589,-0.10972321,0.36545572,0.0,0.0,-0.72006047
2031868000,-0.7681913,0.93202084,-0.02132322,-0.10480879,0.34626237,0.0,0.0,-0.7194979
2031916000,-0.75422865,0.93776,-0.016446918,-0.095699474,0.3334325,0.0,0.0,-0.71877474
2031972000,-0.7318885,0.9458208,-0.013532909,-0.08889281,0.31199017,0.0,0.0,-0.71835333
2032020000,-0.71792585,0.95075476,-0.009292457,-0.07996241,0.29930758,0.0,0.0,-0.7160069
2032068000,-0.69837815,0.95682174,-0.005083511,-0.07354265,0.28117213,0.0,0.0,-0.7150888
2032116000,-0.6844155,0.96089196,0.004650242,-0.06582101,0.2689473,0.0,0.0,-0.71470225
2032164000,-0.6704529,0.96453,0.011550133,-0.061188687,0.25652376,0.0,0.0,-0.7144696
2032220000,-0.6481127,0.96954143,0.010119518,-0.06474996,0.23599689,0.0,0.0,-0.7156568
2032268000,-0.628565,0.9733129,0.00934645,-0.069535255,0.2184937,0.0,0.0,-0.71606255
2032316000,-0.6146024,0.9759966,0.009312822,-0.068680115,0.20646296,0.0,0.0,-0.7149147
2032372000,-0.5922622,0.9793571,0.006915338,-0.075755104,0.18727767,0.0,0.0,-0.71476805
2032412000,-0.5782996,0.98138404,0.0052144234,-0.077408105,0.17568779,0.0,0.0,-0.7146067
2032468000,-0.5587519,0.9839993,0.0050757322,-0.0780081,0.16010709,0.0,0.0,-0.71361744
2032516000,-0.54478925,0.98581487,0.005602327,-0.07628347,0.14939398,0.0,0.0,-0.71255976
2032572000,-0.5224491,0.98777664,0.0042719785,-0.08219016,0.13237797,0.0,0.0,-0.7134667
2032612000,-0.50848645,0.9890301,0.0037296899,-0.082911216,0.12219392,0.0,0.0,-0.713447
2032668000,-0.48893875,0.99050605,0.0029880228,-0.08453075,0.108366884,0.0,0.0,-0.7132254
2032716000,-0.47497612,0.9916619,0.0029103179,-0.08254135,0.09892007,0.0,0.0,-0.7129098
2032772000,-0.4526359,0.99263686,0.0027217634,-0.08704246,0.08419167,0.0,0.0,-0.71372956
2032812000,-0.4386733,0.9933389,0.003057161,-0.08705066,0.07543713,0.0,0.0,-0.7134703
2032868000,-0.41912562,0.9942008,0.00268662,-0.086699806,0.06356665,0.0,0.0,-0.7132588
2032916000,-0.40517887,0.99492395,0.0033296635,-0.083862744,0.055518277,0.0,0.0,-0.71300817
2032972000,-0.3829109,0.9951854,0.0022570507,-0.088079475,0.042929776,0.0,0.0,-0.71499634
2033020000,-0.36899808,0.995732,0.0030931903,-0.08509448,0.03559635,0.0,0.0,-0.71392983
2033068000,-0.34952444,0.99571556,0.0029060782,-0.08880171,0.025621107,0.0,0.0,-0.714697
2033116000,-0.3356188,0.9961289,0.0024819681,-0.08583032,0.018821958,0.0,0.0,-0.71439224
2033172000,-0.31337714,0.9958808,0.0024699627,-0.090234034,0.008553774,0.0,0.0,-0.715205
2033212000,-0.29948628,0.9958973,0.0010742557,-0.09045324,0.002373646,0.0,0.0,-0.7145629
2033268000,-0.280077,0.9959969,0.00061151996,-0.089204654,-0.0056856996,0.0,0.0,-0.7138482
2033316000,-0.266219,0.99617547,0.0010416661,-0.08666675,-0.011055334,0.0,0.0,-0.7130449
2033372000,-0.24405149,0.9957974,0.0004841907,-0.08955589,-0.019159505,0.0,0.0,-0.7127759
2033412000,-0.23020461,0.99568784,-8.1835e-05,-0.08963735,-0.02389466,0.0,0.0,-0.71251285
2033468000,-0.21082862,0.9954151,5.3646254e-05,-0.09083259,-0.029970968,0.0,0.0,-0.7135718
2033516000,-0.19699688,0.9955223,-0.00050388306,-0.08817119,-0.034071337,0.0,0.0,-0.7128781
2033564000,-0.18317269,0.9955861,-0.00080922525,-0.0858676,-0.037875023,0.0,0.0,-0.71253985
2033620000,-0.16109513,0.9950408,-0.0017392295,-0.08950152,-0.04336308,0.0,0.0,-0.71347326
2033668000,-0.14191595,0.99457335,-0.0036732585,-0.09238737,-0.04769717,0.0,0.0,-0.7143411
2033716000,-0.12823294,0.99470466,-0.0041288678,-0.08945515,-0.050432704,0.0,0.0,-0.71378446
2033772000,-0.1063881,0.99416465,-0.004185699,-0.09323107,-0.054103114,0.0,0.0,-0.7151807
2033812000,-0.092768185,0.993918,-0.0051096454,-0.094601564,-0.05613847,0.0,0.0,-0.7148398
2033868000,-0.07376998,0.993729,-0.0053259996,-0.09517262,-0.058450986,0.0,0.0,-0.7145604
2033916000,-0.060265586,0.9939025,-0.0060746055,-0.09239049,-0.05987434,0.0,0.0,-0.71376354
2033964000,-0.04685556,0.99401796,-0.0063460725,-0.09038656,-0.06097841,0.0,0.0,-0.7129968
2034020000,-0.025822489,0.9935956,-0.0070059993,-0.09410649,-0.06215066,0.0,0.0,-0.7136918
2034068000,-0.008848741,0.9933395,-0.008072501,-0.09632476,-0.06271394,0.0,0.0,-0.71444523
2034116000,-0.00069484,0.9936843,-0.008363966,-0.09256194,-0.062879615,0.0,0.0,-0.71344024
2034164000,-0.0014636768,0.9939654,-0.0089888675,-0.08934242,-0.063007936,0.0,0.0,-0.71293026
2034212000,0.0,0.99332637,-0.009921284,-0.09602849,-0.06310987,0.0,0.0,-0.7147506
2034268000,-0.0010688964,0.9933345,-0.010205636,-0.09586027,-0.06319321,0.0,0.0,-0.7146359
2034316000,-0.0008640615,0.9937035,-0.009735137,-0.09199096,-0.06321647,0.0,0.0,-0.7129313
2034364000,-0.0006558385,0.9939861,-0.010127805,-0.088773794,-0.063310474,0.0,0.0,-0.71131724
2034420000,0.0,0.9936879,-0.011019797,-0.09186945,-0.063426,0.0,0.0,-0.71335524
2034468000,-0.0012554564,0.99349177,-0.011142236,-0.09391361,-0.06348374,0.0,0.0,-0.7140602
2034516000,-0.0010579431,0.9937688,-0.011814178,-0.090765275,-0.063605644,0.0,0.0,-0.7135832
2034564000,-0.00090426323,0.9940915,-0.011884009,-0.08710471,-0.063668154,0.0,0.0,-0.7127979
2034620000,0.0,0.99380004,-0.0117418915,-0.0903696,-0.06369471,0.0,0.0,-0.7136095
2034668000,-0.00014666398,0.99351984,-0.01198087,-0.09333657,-0.06374208,0.0,0.0,-0.7140158
2034716000,0.0,0.99385417,-0.011047468,-0.08985332,-0.06370434,0.0,0.0,-0.7139441
2034764000,0.0,0.9942028,-0.010769176,-0.085928395,-0.06372727,0.0,0.0,-0.7130773
2034820000,0.0,0.9938862,-0.01136376,-0.08939232,-0.06379712,0.0,0.0,-0.71414727
2034868000,0.0,0.9936727,-0.011451818,-0.09170422,-0.06382548,0.0,0.0,-0.7141934
2034916000,0.0,0.9939597,-0.0116786845,-0.088466436,-0.06388535,0.0,0.0,-0.713062
2034964000,0.0,0.9942595,-0.01070102,-0.08519678,-0.06383727,0.0,0.0,-0.71285397
2035020000,0.0,0.9939896,-0.010726885,-0.08827836,-0.06384729,0.0,0.0,-0.71406186
2035068000,0.0,0.9937158,-0.01042818,-0.09136391,-0.06381826,0.0,0.0,-0.7151136
2035116000,0.0,0.9940111,-0.010727674,-0.08801438,-0.06387767,0.0,0.0,-0.71387154
2035172000,0.0,0.99374264,-0.010394129,-0.09105952,-0.06384132,0.0,0.0,-0.7134394
2035220000,0.0,0.99402684,-0.010000147,-0.087952554,-0.06383571,0.0,0.0,-0.71235245
2035268000,0.0,0.9938353,-0.010511558,-0.08999363,-0.063890725,0.0,0.0,-0.71270585
2035316000,0.0,0.99414676,-0.010211824,-0.08651452,-0.0639,0.0,0.0,-0.7113195
2035364000,0.0,0.99439573,-0.009805635,-0.08365704,-0.06389476,0.0,0.0,-0.71104985
2035420000,0.0,0.99414283,-0.009658671,-0.08664063,-0.063875966,0.0,0.0,-0.71251917
2035468000,0.0,0.99386984,-0.009347084,-0.089782126,-0.0638323,0.0,0.0,-0.7137647
2035516000,0.0,0.99407613,-0.0095054405,-0.08742641,-0.06386672,0.0,0.0,-0.71332085
2035572000,0.0,0.99377227,-0.00965574,-0.09080647,-0.06385609,0.0,0.0,-0.7136965
2035612000,0.0,0.9937923,-0.009264751,-0.0906521,-0.06382252,0.0,0.0,-0.7137285
2035668000,0.0,0.9937648,-0.009351492,-0.090935044,-0.06383549,0.0,0.0,-0.7138958
2035716000,0.0,0.99401045,-0.008961472,-0.08825765,-0.06382436,0.0,0.0,-0.71310323
2035772000,0.0,0.99366635,-0.009392963,-0.09200111,-0.06383356,0.0,0.0,-0.71426815
2035820000,0.0,0.9939816,-0.009314153,-0.0885248,-0.063852765,0.0,0.0,-0.7131299
2035868000,0.0,0.9936581,-0.0091112675,-0.09214061,-0.06380113,0.0,0.0,-0.7135047
2035916000,0.0,0.99395007,-0.008530991,-0.08901478,-0.06377139,0.0,0.0,-0.71243566
2035972000,0.0,0.9936613,-0.008124023,-0.09227247,-0.06369552,0.0,0.0,-0.71324664
2036012000,0.0,0.99368256,-0.0083170105,-0.092015415,-0.06371041,0.0,0.0,-0.7127339
2036068000,0.0,0.9937121,-0.0087439,-0.09162343,-0.06375595,0.0,0.0,-0.71373546
2036116000,0.0,0.99402744,-0.008270219,-0.08819205,-0.06374313,0.0,0.0,-0.7132638
2036164000,0.0,0.99420977,-0.008493518,-0.0860651,-0.063778475,0.0,0.0,-0.7126736
2036220000,0.0,0.9939195,-0.008783611,-0.08933115,-0.06377208,0.0,0.0,-0.71292114
2036268000,0.0,0.99368507,-0.008531273,-0.09196131,-0.06372024,0.0,0.0,-0.71293163
2036316000,0.0,0.9939347,-0.008173016,-0.08926698,-0.06370612,0.0,0.0,-0.7129921
2036364000,0.0,0.9941938,-0.0074322526,-0.086434476,-0.063659765,0.0,0.0,-0.7124222
2036420000,0.0,0.99393034,-0.0076230373,-0.08941434,-0.06363463,0.0,0.0,-0.7131463
2036468000,0.0,0.9936711,-0.007402401,-0.09231414,-0.06356901,0.0,0.0,-0.713499
2036516000,0.0,0.9939813,-0.006873639,-0.08897338,-0.06354262,0.0,0.0,-0.7127385
2036564000,0.0,0.994222,-0.0063967933,-0.08629949,-0.06351465,0.0,0.0,-0.7124845
2036620000,0.0,0.9939745,-0.006307187,-0.0891545,-0.06345404,0.0,0.0,-0.7123824
2036668000,0.0,0.99373126,-0.006568058,-0.091825835,-0.06342746,0.0,0.0,-0.71299624
2036716000,0.0,0.99398464,-0.0063569183,-0.08905965,-0.06342316,0.0,0.0,-0.71245825
2036772000,0.0,0.9936583,-0.006072095,-0.092711724,-0.06333171,0.0,0.0,-0.71296
2036820000,0.0,0.9939527,-0.00545729,-0.089564286,-0.06329681,0.0,0.0,-0.71256286
2036868000,0.0,0.9935864,-0.0054075858,-0.09359503,-0.06322038,0.0,0.0,-0.71368146
2036916000,0.0,0.9938878,-0.0051175426,-0.090358295,-0.063216776,0.0,0.0,-0.7120548
2036964000,0.0,0.99415046,-0.0046343193,-0.087464616,-0.063192345,0.0,0.0,-0.7111458
2037020000,0.0,0.99389565,-0.004402528,-0.09038492,-0.06310798,0.0,0.0,-0.7126614
2037068000,0.0,0.99367315,-0.0043029115,-0.09284885,-0.06304189,0.0,0.0,-0.71314347
2037116000,0.0,0.99390924,-0.004634732,-0.0902375,-0.06308879,0.0,0.0,-0.7124377
2037164000,0.0,0.994179,-0.004406874,-0.08722593,-0.06308935,0.0,0.0,-0.7119762
2037220000,0.0,0.9938812,-0.004232744,-0.090623185,-0.0630049,0.0,0.0,-0.71283513
2037268000,0.0,0.9934954,-0.0048826644,-0.09473964,-0.06298865,0.0,0.0,-0.7131262
2037316000,0.0,0.99377924,-0.004375525,-0.09175507,-0.06296545,0.0,0.0,-0.71222126
2037372000,0.0,0.9934823,-0.0045095156,-0.09494616,-0.06291111,0.0,0.0,-0.7129401
2037420000,0.0,0.99380213,-0.003807684,-0.09159351,-0.062877156,0.0,0.0,-0.7120612
2037468000,0.0,0.9934622,-0.004018247,-0.0952346,-0.06282594,0.0,0.0,-0.7128147
2037516000,0.0,0.9937527,-0.0041963374,-0.09211482,-0.06287084,0.0,0.0,-0.71240747
2037564000,0.0,0.9940418,-0.003883076,-0.08895569,-0.06287059,0.0,0.0,-0.7124284
2037612000,0.0,0.99344504,-0.003925052,-0.09545806,-0.06276374,0.0,0.0,-0.7134656
2037668000,0.0,0.99340314,-0.0033117512,-0.09597382,-0.0626763,0.0,0.0,-0.713683
2037716000,0.0,0.9936178,-0.0036545126,-0.09367874,-0.06272706,0.0,0.0,-0.7125424
2037772000,0.0,0.9933171,-0.0037023714,-0.09685433,-0.06266265,0.0,0.0,-0.71342754
