timestamp,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2]
2037820000,0.0,0.99362284,-0.0035934513,-0.09365517,-0.062685154,0.0,0.0,-0.7120574
2037868000,0.0,0.99324405,-0.0040271953,-0.0975956,-0.06265142,0.0,0.0,-0.7135307
2037916000,0.0,0.9935969,-0.0038150037,-0.09393017,-0.06267196,0.0,0.0,-0.71296453
2037972000,0.0,0.993259,-0.003853758,-0.09747812,-0.062606975,0.0,0.0,-0.71429324
2038020000,0.0,0.9935678,-0.0034359274,-0.09429896,-0.06260062,0.0,0.0,-0.71371293
2038068000,0.0,0.99323714,-0.0038600948,-0.09772811,-0.06256459,0.0,0.0,-0.7138201
2038116000,0.0,0.99359256,-0.0022257308,-0.09417877,-0.062444296,0.0,0.0,-0.71316814
2038172000,0.0,0.9932673,-0.0029458504,-0.09753712,-0.062433075,0.0,0.0,-0.714608
2038220000,0.0,0.9935597,-0.0025910395,-0.09452463,-0.06243012,0.0,0.0,-0.7142017
2038268000,0.0,0.9932632,-0.0028231607,-0.097614676,-0.06238382,0.0,0.0,-0.71560174
2038316000,0.0,0.9935998,-0.002570152,-0.09412284,-0.062400024,0.0,0.0,-0.714118
2038372000,0.0,0.9932979,-0.0030998224,-0.097252525,-0.062382974,0.0,0.0,-0.7148853
2038420000,0.0,0.99364287,-0.0028147795,-0.093659386,-0.06240003,0.0,0.0,-0.71371335
2038468000,0.0,0.99327826,-0.0033367844,-0.09744628,-0.062381316,0.0,0.0,-0.7150253
2038516000,0.0,0.9936136,-0.0027750717,-0.09398915,-0.062373392,0.0,0.0,-0.7139116
2038572000,0.0,0.993292,-0.00343842,-0.0973064,-0.062376026,0.0,0.0,-0.7148899
2038612000,0.0,0.9933192,-0.0037315206,-0.09699895,-0.06240431,0.0,0.0,-0.71533555
2038668000,0.0,0.99335057,-0.004229181,-0.09662617,-0.06245188,0.0,0.0,-0.71473396
2038716000,0.0,0.9937205,-0.004420905,-0.092688456,-0.06252103,0.0,0.0,-0.7141878
2038772000,0.0,0.99341404,-0.0045393156,-0.095933996,-0.06248683,0.0,0.0,-0.71439016
2038820000,0.0,0.99369586,-0.004241267,-0.09297694,-0.062497064,0.0,0.0,-0.7136632
2038868000,0.0,0.99337614,-0.0043122666,-0.09636059,-0.062448904,0.0,0.0,-0.7145622
2038916000,0.0,0.99360186,-0.0042275656,-0.09399593,-0.062468268,0.0,0.0,-0.7147839
2038972000,0.0,0.9933431,-0.00443435,-0.096697755,-0.06244428,0.0,0.0,-0.7153791
2039020000,0.0,0.9936142,-0.003986115,-0.09389578,-0.062437892,0.0,0.0,-0.71413684
2039068000,0.0,0.9933663,-0.004043901,-0.0965034,-0.062403545,0.0,0.0,-0.715258
2039116000,0.0,0.99365705,-0.0046380903,-0.0933692,-0.0625007,0.0,0.0,-0.71369886
2039172000,0.0,0.99339634,-0.004946496,-0.09609299,-0.062493347,0.0,0.0,-0.7141799
2039212000,0.0,0.9934032,-0.004761054,-0.09604218,-0.06247601,0.0,0.0,-0.71377385
2039268000,0.0,0.99332184,-0.0049602254,-0.09686976,-0.06247777,0.0,0.0,-0.71333766
2039316000,0.0,0.9936242,-0.004756489,-0.09371485,-0.062496737,0.0,0.0,-0.7122471
2039372000,0.0,0.9932869,-0.0049969316,-0.09722931,-0.06247067,0.0,0.0,-0.71390843
2039420000,0.0,0.99365586,-0.004644908,-0.09339074,-0.062487032,0.0,0.0,-0.7133841
2039468000,0.0,0.99337715,-0.00437481,-0.09636659,-0.062420253,0.0,0.0,-0.7150573
2039516000,0.0,0.993647,-0.0045301504,-0.093499556,-0.062473517,0.0,0.0,-0.71507365
2039564000,0.0,0.9940088,-0.0047889906,-0.089506015,-0.062547944,0.0,0.0,-0.7136345
2039612000,0.0,0.99346656,-0.0046935305,-0.09539573,-0.062464673,0.0,0.0,-0.71423286
2039668000,0.0,0.9934623,-0.0047361036,-0.095438905,-0.0624623,0.0,0.0,-0.71336484
2039716000,0.0,0.993743,-0.0045052827,-0.09247305,-0.062476676,0.0,0.0,-0.7127528
2039772000,0.0,0.9934086,-0.004115429,-0.09607433,-0.062387057,0.0,0.0,-0.7144091
2039812000,0.0,0.993396,-0.0043045348,-0.09618695,-0.062401965,0.0,0.0,-0.7141204
2039868000,0.0,0.99348325,-0.0042140237,-0.09528418,-0.062403973,0.0,0.0,-0.7133674
2039916000,0.0,0.9938073,-0.003851839,-0.09184997,-0.06241577,0.0,0.0,-0.7126848
2039964000,0.0,0.99412805,-0.0041962634,-0.08824074,-0.0624932,0.0,0.0,-0.7117282
2040012000,0.0,0.993513,-0.0046355207,-0.094925664,-0.062446505,0.0,0.0,-0.71371824
2040068000,0.0,0.9934881,-0.00455015,-0.09520283,-0.06242791,0.0,0.0,-0.7141583
2040116000,0.0,0.9937767,-0.00493436,-0.09207114,-0.06250164,0.0,0.0,-0.7138496
2040172000,0.0,0.9933819,-0.0054656668,-0.09621178,-0.062496986,0.0,0.0,-0.714638
2040212000,0.0,0.99350965,-0.005238239,-0.094899334,-0.062492017,0.0,0.0,-0.7137165
2040268000,0.0,0.99344546,-0.005522667,-0.09553897,-0.062513754,0.0,0.0,-0.7136648
2040316000,0.0,0.99381137,-0.0049119545,-0.091693,-0.062507816,0.0,0.0,-0.71290725
2040372000,0.0,0.9934893,-0.0055343485,-0.095070645,-0.06252915,0.0,0.0,-0.7140408
2040420000,0.0,0.9937395,-0.0051395413,-0.09244466,-0.062525734,0.0,0.0,-0.7140187
2040468000,0.0,0.9934099,-0.0047634286,-0.09600575,-0.062426705,0.0,0.0,-0.71515405
2040516000,0.0,0.9936909,-0.0043152045,-0.09308262,-0.062413175,0.0,0.0,-0.7143386
2040564000,0.0,0.99401474,-0.004504541,-0.08951078,-0.062467217,0.0,0.0,-0.71305287
2040620000,0.0,0.99374014,-0.0050920458,-0.0924758,-0.0624725,0.0,0.0,-0.7134084
2040668000,0.0,0.99346405,-0.0050457753,-0.09542973,-0.06242526,0.0,0.0,-0.71389836
2040716000,0.0,0.99370396,-0.0047984836,-0.09290656,-0.062432434,0.0,0.0,-0.7134173
2040764000,0.0,0.9940298,-0.004349597,-0.08937418,-0.06243447,0.0,0.0,-0.712417
2040820000,0.0,0.9937414,-0.004388188,-0.09255245,-0.062392965,0.0,0.0,-0.7127159
2040868000,0.0,0.9933609,-0.0047073555,-0.09656131,-0.062353477,0.0,0.0,-0.71361464
2040916000,0.0,0.9936647,-0.0045519685,-0.09337807,-0.062372267,0.0,0.0,-0.71277684
2040972000,0.0,0.9933515,-0.0045796945,-0.09668545,-0.062319588,0.0,0.0,-0.71425277
2041020000,0.0,0.9936578,-0.005238059,-0.0933833,-0.06242044,0.0,0.0,-0.7138659
2041068000,0.0,0.99339795,-0.005221388,-0.09613441,-0.06238117,0.0,0.0,-0.71467775
2041116000,0.0,0.99372,-0.004950874,-0.09274959,-0.06239887,0.0,0.0,-0.7137948
2041164000,0.0,0.99405736,-0.0045202267,-0.08907862,-0.062406424,0.0,0.0,-0.71296406
2041212000,0.0,0.9933981,-0.004807769,-0.09618077,-0.06234086,0.0,0.0,-0.71485585
2041268000,0.0,0.9934533,-0.005144998,-0.09557969,-0.06235784,0.0,0.0,-0.7147609
2041316000,0.0,0.9937488,-0.0045473464,-0.09250838,-0.062329017,0.0,0.0,-0.7146122
2041372000,0.0,0.9934319,-0.004268676,-0.09592079,-0.062241435,0.0,0.0,-0.7161801
2041420000,0.0,0.9937488,-0.0037918559,-0.09260633,-0.06223429,0.0,0.0,-0.7145891
2041468000,0.0,0.99348354,-0.003838988,-0.09543643,-0.062190335,0.0,0.0,-0.7144695
2041516000,0.0,0.99376553,-0.0038426341,-0.09242853,-0.06222732,0.0,0.0,-0.7129336
2041572000,0.0,0.9934687,-0.004008343,-0.09558112,-0.062194586,0.0,0.0,-0.71462756
2041612000,0.0,0.99344546,-0.0036268006,-0.09586827,-0.062147263,0.0,0.0,-0.7151665
2041668000,0.0,0.99343884,-0.0032088922,-0.09600016,-0.06207158,0.0,0.0,-0.71518767
2041716000,0.0,0.9937152,-0.0032894704,-0.09307394,-0.062101427,0.0,0.0,-0.7140454
2041764000,0.0,0.9940245,-0.003061694,-0.089711875,-0.062110305,0.0,0.0,-0.71277463
2041812000,0.0,0.9934072,-0.0034428637,-0.09634686,-0.062029026,0.0,0.0,-0.714582
2041868000,0.0,0.9934891,-0.0033105912,-0.09551223,-0.062015735,0.0,0.0,-0.7149677
2041916000,0.0,0.99379927,-0.0023414444,-0.09229195,-0.061965406,0.0,0.0,-0.7142294
2041964000,0.0,0.99413025,-0.002660241,-0.08859355,-0.062041063,0.0,0.0,-0.7128151
2042020000,0.0,0.9938473,-0.0027606552,-0.09173961,-0.06199836,0.0,0.0,-0.7131931
2042068000,0.0,0.99353015,-0.0029522642,-0.095133506,-0.061957214,0.0,0.0,-0.7144623
2042116000,0.0,0.993818,-0.003605779,-0.09198592,-0.062060025,0.0,0.0,-0.71356714
2042164000,0.0,0.99405277,-0.004214936,-0.089324094,-0.062149394,0.0,0.0,-0.71240306
2042220000,0.0,0.9938311,-0.004113366,-0.09178749,-0.062112477,0.0,0.0,-0.7134384
2042268000,0.0,0.99350053,-0.0043108817,-0.09530439,-0.062090583,0.0,0.0,-0.714055
2042316000,0.0,0.9938755,-0.004030103,-0.09130029,-0.06212472,0.0,0.0,-0.7134521
2042372000,0.0,0.99354184,-0.004632111,-0.09482091,-0.06214706,0.0,0.0,-0.7148722
2042412000,0.0,0.99349093,-0.0044218977,-0.09537762,-0.06212389,0.0,0.0,-0.7153567
2042468000,0.0,0.9934714,-0.0035917454,-0.09568213,-0.062020786,0.0,0.0,-0.7153196
2042516000,0.0,0.9937774,-0.0036719602,-0.09241886,-0.062062755,0.0,0.0,-0.7145815
2042572000,0.0,0.9934249,-0.0040707947,-0.09613485,-0.062036663,0.0,0.0,-0.71505487
2042612000,0.0,0.99338526,-0.003768043,-0.096581556,-0.061996274,0.0,0.0,-0.71492785
2042668000,0.0,0.99343085,-0.0034328664,-0.09614333,-0.061966203,0.0,0.0,-0.71477765
2042716000,0.0,0.99370146,-0.0033376904,-0.09328812,-0.06199684,0.0,0.0,-0.7139401
2042772000,0.0,0.99339646,-0.004397776,-0.09640171,-0.062055428,0.0,0.0,-0.71363914
2042820000,0.0,0.9936709,-0.0036761614,-0.0935824,-0.062024225,0.0,0.0,-0.7136927
2042868000,0.0,0.9933481,-0.003881583,-0.09697738,-0.06196651,0.0,0.0,-0.7150868
2042916000,0.0,0.9937089,-0.0030743254,-0.09326394,-0.061927512,0.0,0.0,-0.7142542
2042964000,0.0,0.9940593,-0.0026729181,-0.08946151,-0.06193196,0.0,0.0,-0.7127123
2043012000,0.0,0.9933815,-0.003093654,-0.09673869,-0.061848763,0.0,0.0,-0.7151585
2043068000,0.0,0.9934117,-0.0026699903,-0.09647029,-0.061802186,0.0,0.0,-0.71444845
2043116000,0.0,0.99374133,-0.0024899067,-0.09299788,-0.061832912,0.0,0.0,-0.71371233
2043164000,0.0,0.9940704,-0.0026617418,-0.089362994,-0.06189744,0.0,0.0,-0.71259785
2043212000,0.0,0.9934532,-0.0037330333,-0.09594251,-0.06190141,0.0,0.0,-0.7145235
2043268000,0.0,0.993448,-0.0038508766,-0.0959894,-0.061905187,0.0,0.0,-0.714752
2043316000,0.0,0.99374944,-0.003775267,-0.092795394,-0.061941624,0.0,0.0,-0.7143553
2043372000,0.0,0.9933967,-0.0038036508,-0.096527524,-0.06189534,0.0,0.0,-0.7150506
2043420000,0.0,0.9937521,-0.003957134,-0.092742205,-0.061967183,0.0,0.0,-0.7129675
2043468000,0.0,0.99341327,-0.0042475183,-0.096300036,-0.061955124,0.0,0.0,-0.7139509
2043516000,0.0,0.9937671,-0.004230982,-0.09253884,-0.062013805,0.0,0.0,-0.7128423
2043564000,0.0,0.99405766,-0.0037671477,-0.089377455,-0.062022816,0.0,0.0,-0.7119137
2043612000,0.0,0.9934212,-0.004889664,-0.0961241,-0.06205303,0.0,0.0,-0.71368283
2043668000,0.0,0.99347454,-0.005074323,-0.09554808,-0.062073506,0.0,0.0,-0.7131836
2043716000,0.0,0.9937864,-0.004658614,-0.09226816,-0.06207651,0.0,0.0,-0.7131253
2043764000,0.0,0.9940713,-0.0041162814,-0.0891776,-0.062069662,0.0,0.0,-0.71362203
2043812000,0.0,0.993412,-0.0041947695,-0.09629259,-0.061989922,0.0,0.0,-0.7150113
2043868000,0.0,0.9934861,-0.004186232,-0.095512815,-0.062009323,0.0,0.0,-0.7146663
2043916000,0.0,0.9938211,-0.0046737706,-0.09186958,-0.062110744,0.0,0.0,-0.7145527
2043964000,0.0,0.99413365,-0.004455538,-0.08841159,-0.062143862,0.0,0.0,-0.71348023
2044020000,0.0,0.993839,-0.0041657863,-0.09171383,-0.062090944,0.0,0.0,-0.71291715
2044068000,0.0,0.9935945,-0.004650202,-0.0942943,-0.06210397,0.0,0.0,-0.7137582
2044116000,0.0,0.9939016,-0.004363015,-0.09100083,-0.062124256,0.0,0.0,-0.71310276
2044164000,0.0,0.99424225,-0.0045995167,-0.0871348,-0.062199105,0.0,0.0,-0.712101
2044220000,0.0,0.9939349,-0.005439452,-0.09049276,-0.06224839,0.0,0.0,-0.7130509
2044268000,0.0,0.99364495,-0.005661557,-0.09360915,-0.062249016,0.0,0.0,-0.71393746
2044316000,0.0,0.9939276,-0.0052259867,-0.090578735,-0.062259156,0.0,0.0,-0.7130622
2044372000,0.0,0.99358886,-0.0055981535,-0.09419012,-0.06227391,0.0,0.0,-0.71468455
2044420000,0.0,0.99389035,-0.00528678,-0.090957254,-0.062296864,0.0,0.0,-0.7138981
2044468000,0.0,0.99360865,-0.0052987733,-0.0940052,-0.062264495,0.0,0.0,-0.71462065
2044516000,0.0,0.9939185,-0.0048839054,-0.09068923,-0.06227134,0.0,0.0,-0.7141463
2044564000,0.0,0.9942565,-0.0045680846,-0.086905286,-0.062294446,0.0,0.0,-0.7134831
2044620000,0.0,0.99393016,-0.0054085767,-0.090485536,-0.062337644,0.0,0.0,-0.71452355
2044668000,0.0,0.9935999,-0.0059437053,-0.09399647,-0.06235895,0.0,0.0,-0.7152315
2044716000,0.0,0.9938642,-0.0058677965,-0.09113849,-0.06239668,0.0,0.0,-0.7149417
2044772000,0.0,0.99352336,-0.0058696438,-0.0947959,-0.062375303,0.0,0.0,-0.7146073
2044820000,0.0,0.9938453,-0.0057239495,-0.09134115,-0.06241437,0.0,0.0,-0.7134081
2044868000,0.0,0.9935403,-0.005499715,-0.0946512,-0.062358025,0.0,0.0,-0.71442753
2044916000,0.0,0.9938389,-0.0050668856,-0.091486394,-0.062360916,0.0,0.0,-0.7134201
2044964000,0.0,0.9941461,-0.0052450635,-0.08803088,-0.06242253,0.0,0.0,-0.712972
2045012000,0.0,0.9935919,-0.0052725486,-0.09411713,-0.062364135,0.0,0.0,-0.7141599
2045068000,0.0,0.9935871,-0.0052349796,-0.09416637,-0.062371004,0.0,0.0,-0.71367186
2045116000,0.0,0.9938371,-0.004892234,-0.091501445,-0.06238022,0.0,0.0,-0.7136842
2045164000,0.0,0.9941582,-0.0050702994,-0.08788696,-0.062447112,0.0,0.0,-0.7128801
2045212000,0.0,0.9935436,-0.005368042,-0.09459418,-0.062403962,0.0,0.0,-0.71433985
2045268000,0.0,0.9935812,-0.0051208865,-0.09423389,-0.062371608,0.0,0.0,-0.7149929
2045316000,0.0,0.99392176,-0.0050693005,-0.09055113,-0.06240485,0.0,0.0,-0.71417165
2045364000,0.0,0.9942533,-0.005047639,-0.08680875,-0.06244314,0.0,0.0,-0.712976
2045420000,0.0,0.9939491,-0.00546192,-0.09020311,-0.062440146,0.0,0.0,-0.7135101
2045468000,0.0,0.9936073,-0.005294207,-0.0939411,-0.062383126,0.0,0.0,-0.7143948
2045516000,0.0,0.99388456,-0.0053571784,-0.09092559,-0.062429048,0.0,0.0,-0.71430564
2045564000,0.0,0.9942249,-0.004948546,-0.0871391,-0.062442977,0.0,0.0,-0.71352965
2045612000,0.0,0.9935644,-0.0056261434,-0.09434478,-0.062427867,0.0,0.0,-0.7151653
2045668000,0.0,0.9936131,-0.0055256453,-0.09383634,-0.062427666,0.0,0.0,-0.71453524
2045716000,0.0,0.993938,-0.004783269,-0.09038748,-0.062405195,0.0,0.0,-0.7142053
2045772000,0.0,0.9936272,-0.0052827704,-0.09370843,-0.062416364,0.0,0.0,-0.7154678
2045820000,0.0,0.99392205,-0.005040235,-0.090526566,-0.06243841,0.0,0.0,-0.7142876
2045868000,0.0,0.9937007,-0.004810581,-0.092964776,-0.06239673,0.0,0.0,-0.7149486
2045916000,0.0,0.993929,-0.0048956643,-0.090455145,-0.062441703,0.0,0.0,-0.71453124
2045964000,0.0,0.99425536,-0.0055333856,-0.0866788,-0.06254907,0.0,0.0,-0.7139246
2046012000,0.0,0.99368495,-0.0053041764,-0.09306097,-0.062464304,0.0,0.0,-0.71530193
2046068000,0.0,0.99365276,-0.005338368,-0.09341368,-0.062446523,0.0,0.0,-0.7153957
2046116000,0.0,0.99393207,-0.005155608,-0.09039667,-0.062457882,0.0,0.0,-0.7146647
2046172000,0.0,0.9936412,-0.0048353816,-0.09360884,-0.06237956,0.0,0.0,-0.71496546
2046220000,0.0,0.99397826,-0.004997321,-0.08991007,-0.062436804,0.0,0.0,-0.71433187
2046268000,0.0,0.99363333,-0.005407856,-0.093628444,-0.062428113,0.0,0.0,-0.7159628
2046316000,0.0,0.9939311,-0.005437137,-0.09038102,-0.062471732,0.0,0.0,-0.714813
2046372000,0.0,0.9936364,-0.0056275656,-0.09356199,-0.06245904,0.0,0.0,-0.71549594
2046412000,0.0,0.993643,-0.005427224,-0.093519524,-0.06243688,0.0,0.0,-0.7160987
2046468000,0.0013325813,0.99370855,-0.0049673435,-0.09291005,-0.062340084,0.0,0.0,-0.7159934
2046516000,0.0007845296,0.9940567,-0.004536438,-0.089152545,-0.06230948,0.0,0.0,-0.71500826
2046572000,0.0,0.99369174,-0.0044554323,-0.09321039,-0.062198926,0.0,0.0,-0.716053
2046620000,0.0,0.9939538,-0.004160801,-0.09039817,-0.062182177,0.0,0.0,-0.71499425
2046668000,0.0,0.99367815,-0.0035786245,-0.093489006,-0.062054534,0.0,0.0,-0.715888
2046716000,0.0,0.9939615,-0.0034554417,-0.09042409,-0.062065538,0.0,0.0,-0.7147874
2046772000,0.0,0.9936297,-0.0038940837,-0.09400606,-0.062030263,0.0,0.0,-0.7157528
2046820000,0.0,0.99398386,-0.0035577666,-0.09019867,-0.062029283,0.0,0.0,-0.7145985
2046868000,0.0017259298,0.9937099,-0.003545633,-0.0932424,-0.061918836,0.0,0.0,-0.71565235
2046916000,0.0013031939,0.9939635,-0.0029679264,-0.09056044,-0.06185967,0.0,0.0,-0.7139691
2046972000,0.0,0.993716,-0.0022143514,-0.09337087,-0.061688464,0.0,0.0,-0.71466196
2047020000,0.0,0.99404883,-0.0022931586,-0.08973697,-0.061717045,0.0,0.0,-0.71322274
2047068000,0.0,0.9937035,-0.0029561245,-0.09348607,-0.061684474,0.0,0.0,-0.71455383
2047116000,0.0,0.9939627,-0.002835767,-0.09068782,-0.06169185,0.0,0.0,-0.71375847
2047164000,0.0,0.9942522,-0.002658992,-0.08745327,-0.06170467,0.0,0.0,-0.71237415
2047220000,0.0,0.99401087,-0.0028390177,-0.09018205,-0.06165691,0.0,0.0,-0.7136196
2047268000,0.00043524173,0.99372244,-0.002690428,-0.09338149,-0.061549757,0.0,0.0,-0.71424425
2047316000,3.3933902e-05,0.99400985,-0.0025901597,-0.090268664,-0.061557256,0.0,0.0,-0.7134564
2047364000,0.0,0.99435425,-0.002453664,-0.086382486,-0.061576825,0.0,0.0,-0.712525
2047412000,0.0,0.9937603,-0.0026432863,-0.09303208,-0.06147055,0.0,0.0,-0.71379423
2047468000,0.0,0.9937206,-0.0031288995,-0.093424775,-0.06149408,0.0,0.0,-0.71340674
2047516000,0.0,0.99404234,-0.0034346392,-0.0898766,-0.061564695,0.0,0.0,-0.71174353
2047572000,0.0,0.9936681,-0.003623977,-0.09394313,-0.061525162,0.0,0.0,-0.7125116
2047620000,0.0,0.99401194,-0.003316448,-0.090232834,-0.061541464,0.0,0.0,-0.7120209
2047668000,0.00082198414,0.99373734,-0.0033947797,-0.09326464,-0.061450854,0.0,0.0,-0.7133749
2047716000,0.0001584494,0.9940259,-0.003227442,-0.09014733,-0.06144626,0.0,0.0,-0.71350807
2047772000,0.0,0.99372363,-0.0030619754,-0.09349252,-0.06134467,0.0,0.0,-0.71423894
2047820000,0.0,0.9940457,-0.003351727,-0.0899543,-0.061402213,0.0,0.0,-0.71372956
2047868000,0.0,0.99371064,-0.0039860443,-0.09356081,-0.06139757,0.0,0.0,-0.71419466
2047916000,0.0,0.99395245,-0.003648431,-0.09097036,-0.06139755,0.0,0.0,-0.7140351
2047964000,0.0,0.9942307,-0.0037957903,-0.08783288,-0.06145194,0.0,0.0,-0.7129862
2048012000,0.0,0.9936439,-0.004101964,-0.09426111,-0.061399244,0.0,0.0,-0.7146984
2048068000,0.0,0.9937121,-0.0038757045,-0.09357484,-0.061359484,0.0,0.0,-0.71442914
2048116000,0.0,0.99403554,-0.0038666346,-0.0900514,-0.061394043,0.0,0.0,-0.71398467
2048172000,0.0,0.99373114,-0.00435874,-0.09333145,-0.061389677,0.0,0.0,-0.71566296
2048220000,0.0,0.99400043,-0.0042612297,-0.090402715,-0.061419602,0.0,0.0,-0.715068
2048268000,0.0,0.9937115,-0.0044062827,-0.09353017,-0.06140294,0.0,0.0,-0.7148719
2048316000,0.0,0.9940132,-0.0042681512,-0.090244845,-0.061444588,0.0,0.0,-0.71355474
2048372000,0.0,0.99370235,-0.0040294863,-0.09364442,-0.06140144,0.0,0.0,-0.7146248
2048420000,0.0,0.9940333,-0.004295329,-0.089997694,-0.061480116,0.0,0.0,-0.7133734
2048468000,0.0,0.99373496,-0.00387913,-0.09333247,-0.0613588,0.0,0.0,-0.7151297
2048516000,0.0,0.994091,-0.0032614488,-0.0895041,-0.061332054,0.0,0.0,-0.7149483
2048572000,0.0,0.9937539,-0.003833186,-0.0931658,-0.06130775,0.0,0.0,-0.71559906
2048620000,0.0,0.99410224,-0.004126806,-0.08931287,-0.06137569,0.0,0.0,-0.71422064
2048668000,0.0,0.99373955,-0.004449025,-0.093261845,-0.06135303,0.0,0.0,-0.7151036
