timestamp,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2]
2048716000,0.0,0.99404377,-0.003343054,-0.090047866,-0.061296333,0.0,0.0,-0.7145861
2048772000,0.0,0.99369884,-0.0041919756,-0.09371923,-0.06133355,0.0,0.0,-0.71569586
2048812000,0.0,0.9936757,-0.0047806622,-0.09389662,-0.061393976,0.0,0.0,-0.7156729
2048868000,0.0,0.99369794,-0.004264453,-0.09371721,-0.061345596,0.0,0.0,-0.7141147
2048916000,0.0,0.9940417,-0.0043616747,-0.089953415,-0.061404932,0.0,0.0,-0.7130187
2048972000,0.0,0.9936886,-0.005357341,-0.093679875,-0.06146849,0.0,0.0,-0.71465355
2049020000,0.0,0.99396235,-0.0050289277,-0.09073239,-0.061491374,0.0,0.0,-0.7138706
2049068000,-4.4107204e-05,0.9936512,-0.0054428563,-0.09403376,-0.061524563,0.0,0.0,-0.71479636
2049116000,-0.00039101578,0.99397457,-0.004947616,-0.09056262,-0.061550427,0.0,0.0,-0.71368957
2049172000,0.0,0.99355114,-0.004980597,-0.095096074,-0.061547566,0.0,0.0,-0.71467036
2049220000,0.0,0.99394906,-0.0049642804,-0.090789154,-0.061627787,0.0,0.0,-0.7137025
2049268000,-3.8560713e-05,0.99373364,-0.0049283123,-0.093115225,-0.061634067,0.0,0.0,-0.71359235
2049316000,-3.5784906e-05,0.9940206,-0.00464272,-0.0899879,-0.06167447,0.0,0.0,-0.7124691
2049372000,0.0,0.99370235,-0.0051022666,-0.09338107,-0.0617226,0.0,0.0,-0.7135612
2049420000,0.0,0.9940034,-0.0048036007,-0.09010537,-0.061766714,0.0,0.0,-0.7130448
2049468000,-0.00032185554,0.9936615,-0.004971058,-0.09378223,-0.06178128,0.0,0.0,-0.7147066
2049516000,-0.0005980625,0.99398947,-0.004897057,-0.09019589,-0.06185221,0.0,0.0,-0.7141818
2049572000,0.0,0.99366325,-0.005171976,-0.09368106,-0.061891027,0.0,0.0,-0.7155315
2049620000,-3.1367876e-05,0.9939908,-0.0054283654,-0.09004906,-0.062000837,0.0,0.0,-0.7148062
2049668000,-0.0024382863,0.99398303,-0.0048935665,-0.09013642,-0.062042013,0.0,0.0,-0.71509796
2049716000,-0.0022110448,0.99502355,-0.003922995,-0.077768385,-0.06216739,0.0,0.0,-0.71239877
2049772000,-0.000843558,0.9957683,-0.0041260417,-0.067349814,-0.06239042,0.0,0.0,-0.7104024
2049820000,-0.000763773,0.99652934,-0.004261445,-0.054753028,-0.06255593,0.0,0.0,-0.70939606
2049868000,-0.002323937,0.9970718,-0.003971011,-0.0436141,-0.06268873,0.0,0.0,-0.7091621
2049916000,-0.0023029863,0.99755126,-0.0037671463,-0.030582363,-0.06278559,0.0,0.0,-0.7087837
2049964000,-0.002471409,0.9978533,-0.004170936,-0.017863408,-0.06286766,0.0,0.0,-0.7087954
2050020000,0.0,0.9980037,-0.004000583,-0.0034783506,-0.06293207,0.0,0.0,-0.70882934
2050068000,0.0,0.99799883,-0.0036182397,0.0056567886,-0.06287451,0.0,0.0,-0.70884794
2050116000,0.0,0.9979681,-0.0034574883,0.009936378,-0.06284141,0.0,0.0,-0.7089413
2050172000,0.0,0.997967,-0.0022874132,0.0104203075,-0.06283364,0.0,0.0,-0.7078225
2050220000,0.0,0.9979322,-0.001954889,0.013504936,-0.06281012,0.0,0.0,-0.70647067
2050268000,0.0,0.99794406,-0.0013428464,0.012741584,-0.062797435,0.0,0.0,-0.7066524
2050316000,0.0,0.9979145,-0.0003543766,0.014995068,-0.06278327,0.0,0.0,-0.7067806
2050372000,0.0,0.99793863,-0.0003128905,0.013486109,-0.062741645,0.0,0.0,-0.705802
2050420000,0.0,0.9978927,-0.00014362177,0.016704738,-0.062699184,0.0,0.0,-0.7063098
2050468000,0.002282455,0.997897,0.00043401736,0.01665683,-0.062641315,0.0,0.0,-0.7070011
2050516000,0.0024440926,0.99784154,0.0012850731,0.01982099,-0.06259234,0.0,0.0,-0.7077487
2050572000,0.0009877984,0.99784416,0.0014248878,0.020019436,-0.06248462,0.0,0.0,-0.7086209
2050620000,0.0013272641,0.99780095,0.0016238906,0.022258017,-0.06241119,0.0,0.0,-0.70895296
2050668000,0.0030550875,0.9978147,0.002373256,0.021808615,-0.062325854,0.0,0.0,-0.7090693
2050716000,0.0029867215,0.99776864,0.0027468826,0.023994701,-0.062244933,0.0,0.0,-0.70968676
2050772000,0.0025618044,0.9978122,0.0027693624,0.022517037,-0.062097605,0.0,0.0,-0.7095608
2050820000,0.0011102003,0.9977621,0.0028094775,0.024855714,-0.06200909,0.0,0.0,-0.70979774
2050868000,0.0,0.9977518,0.0029962808,0.025291698,-0.061990015,0.0,0.0,-0.71011424
2050916000,0.0002732235,0.9976712,0.0031492033,0.028343046,-0.061959926,0.0,0.0,-0.71035117
2050964000,0.00077063194,0.9976048,0.0033917194,0.030626275,-0.06192871,0.0,0.0,-0.710125
2051012000,0.0,0.9976818,0.0031662888,0.028192487,-0.061855346,0.0,0.0,-0.71018445
2051068000,0.0024213889,0.9976566,0.0030135033,0.029253244,-0.061777633,0.0,0.0,-0.7109606
2051116000,0.002225106,0.99761355,0.0030528526,0.03080929,-0.061715145,0.0,0.0,-0.7111401
2051172000,0.0010110317,0.9976235,0.0033263538,0.030656781,-0.06161467,0.0,0.0,-0.711612
2051212000,0.0,0.99762464,0.0034835003,0.030652447,-0.061589766,0.0,0.0,-0.7118264
2051268000,-0.006077696,0.9975797,0.0028570702,0.031838182,-0.061748493,0.0,0.0,-0.71145684
2051316000,-0.005112149,0.99748445,0.0027848969,0.034466986,-0.061879013,0.0,0.0,-0.71127063
2051372000,-0.003833511,0.99752116,0.0028843272,0.03297564,-0.062095482,0.0,0.0,-0.71114254
2051420000,-0.0036251736,0.99745834,0.002393188,0.03469539,-0.062188804,0.0,0.0,-0.7119859
2051468000,-0.00374576,0.9975159,0.0027067962,0.032646976,-0.062360127,0.0,0.0,-0.7115278
2051516000,-0.0028486827,0.99746823,0.0034257057,0.03379528,-0.062476493,0.0,0.0,-0.7118946
2051564000,-0.0020903223,0.99744725,0.0034098725,0.034274537,-0.06255049,0.0,0.0,-0.7115932
2051612000,-0.0057074707,0.9974887,0.00411171,0.03266686,-0.062708504,0.0,0.0,-0.71022993
2051668000,-0.013038134,0.99746996,0.0030635407,0.032756753,-0.063018374,0.0,0.0,-0.71077645
2051716000,-0.013226211,0.9974135,0.0033893844,0.0338386,-0.063323416,0.0,0.0,-0.7115069
2051764000,-0.012782717,0.99737686,0.0031325018,0.03440726,-0.063606225,0.0,0.0,-0.7113813
2051820000,-0.012418192,0.99740684,0.0028259852,0.032672472,-0.064063504,0.0,0.0,-0.71025723
2051868000,-0.012544693,0.9973892,0.002621874,0.032463055,-0.06445188,0.0,0.0,-0.7106225
2051916000,-0.012718692,0.9973876,0.0030415743,0.031871617,-0.064753614,0.0,0.0,-0.71102077
2051964000,-0.012650017,0.99735016,0.0036023404,0.032361105,-0.06505742,0.0,0.0,-0.7113493
2052012000,-0.014018086,0.99738115,0.003977544,0.030326623,-0.06553841,0.0,0.0,-0.7112054
2052068000,-0.021192666,0.9973459,0.0039673,0.030279282,-0.06609565,0.0,0.0,-0.7102909
2052116000,-0.022517487,0.9972993,0.004036146,0.03076432,-0.06656828,0.0,0.0,-0.71097386
2052164000,-0.023184452,0.9972698,0.0015572138,0.031048905,-0.066981785,0.0,0.0,-0.7112706
2052220000,-0.022995345,0.9972486,0.0012985246,0.029994752,-0.0677776,0.0,0.0,-0.71145403
2052268000,-0.022872716,0.99724615,-0.0023362185,0.028644606,-0.06836772,0.0,0.0,-0.7106023
2052316000,-0.02265764,0.99721867,-0.0022517429,0.02842581,-0.0688609,0.0,0.0,-0.71103144
2052372000,-0.0003174264,0.9972246,-0.0026008713,0.027275007,-0.06922705,0.0,0.0,-0.71067095
2052420000,0.0,0.9972401,-0.0026633965,0.026687358,-0.06923021,0.0,0.0,-0.7104918
2052468000,0.0,0.9972815,-0.0027439452,0.02505528,-0.0692413,0.0,0.0,-0.71053904
2052516000,0.0,0.99725896,-0.002729026,0.025955431,-0.06923446,0.0,0.0,-0.70988435
2052564000,0.0,0.9972753,-0.002645521,0.025307836,-0.06924173,0.0,0.0,-0.7096415
2052612000,0.0,0.99731904,-0.0022620116,0.023497386,-0.06926448,0.0,0.0,-0.70955324
2052668000,0.0,0.99734473,-0.0022183785,0.022354452,-0.06927343,0.0,0.0,-0.70908254
2052716000,0.0,0.99735534,-0.001708546,0.021877544,-0.06928763,0.0,0.0,-0.7089837
2052764000,0.0,0.9973571,-0.0021146582,0.021790117,-0.06927946,0.0,0.0,-0.7084125
2052820000,0.0,0.9973803,-0.0021995294,0.02066897,-0.069285035,0.0,0.0,-0.7081106
2052868000,0.0,0.9974207,-0.0026154446,0.018543016,-0.06929076,0.0,0.0,-0.70771265
2052916000,0.0,0.99742085,-0.0027303633,0.01852644,-0.06928877,0.0,0.0,-0.7084926
2052964000,0.0,0.9974214,-0.0014805314,0.018555049,-0.06931132,0.0,0.0,-0.7078294
2053012000,0.0,0.99745405,-0.0021211964,0.016642822,-0.06931064,0.0,0.0,-0.70711297
2053068000,0.0,0.99747187,-0.0011316203,0.0155447135,-0.069331706,0.0,0.0,-0.70779186
2053116000,0.0,0.99745876,-0.0011337665,0.016380064,-0.06932797,0.0,0.0,-0.7075569
2053172000,0.0,0.99747443,-0.0006244875,0.0153701175,-0.06934013,0.0,0.0,-0.70623034
2053220000,0.0,0.9974857,-0.00048399842,0.014602734,-0.06934503,0.0,0.0,-0.70597285
2053268000,0.0,0.99750745,-0.0013173079,0.013006958,-0.06933969,0.0,0.0,-0.70592797
2053316000,0.0,0.9975143,-0.001029964,0.012464812,-0.06934534,0.0,0.0,-0.7056729
2053372000,0.0,0.9975226,-4.3975637e-05,0.011751682,-0.06935927,0.0,0.0,-0.7059059
2053420000,0.0,0.99752796,0.00040995862,0.011238904,-0.06936557,0.0,0.0,-0.706036
2053468000,0.0,0.997539,0.00046008162,0.010189612,-0.06936798,0.0,0.0,-0.70613426
2053516000,0.0,0.9975384,0.0006441417,0.010226372,-0.069369785,0.0,0.0,-0.7064313
2053572000,0.0,0.99754703,0.0005109638,0.009360874,-0.069369756,0.0,0.0,-0.70645934
2053620000,0.0,0.99754363,0.0006274962,0.009696391,-0.069370374,0.0,0.0,-0.7063438
2053668000,0.0,0.99755687,0.00068547984,0.008203695,-0.069372706,0.0,0.0,-0.7065016
2053716000,0.0,0.9975554,0.0007239696,0.008374794,-0.06937285,0.0,0.0,-0.70646006
2053764000,0.0,0.99755394,-0.0025152725,0.008426769,-0.069346026,0.0,0.0,-0.70659244
2053820000,0.0,0.9975584,-0.0029312691,0.007733304,-0.06934581,0.0,0.0,-0.7073323
2053868000,0.0,0.99756604,-0.0027362441,0.0067033754,-0.069351576,0.0,0.0,-0.7066113
2053916000,0.0,0.9975639,-0.0018991219,0.0072485106,-0.06935517,0.0,0.0,-0.7063402
2053964000,0.0,0.99756396,-0.0018043147,0.0072624395,-0.06935582,0.0,0.0,-0.7059786
2054020000,0.0,0.997567,-0.0011379683,0.0069108363,-0.06936143,0.0,0.0,-0.70592946
2054068000,0.0,0.99757254,-0.0011612978,0.0060366164,-0.06936346,0.0,0.0,-0.70643353
2054116000,0.0,0.99756783,-0.00069704076,0.0068156286,-0.069364615,0.0,0.0,-0.7061215
2054172000,0.0,0.9975738,-0.00085859577,0.0058447705,-0.069365636,0.0,0.0,-0.7068292
2054220000,0.0,0.99757355,-0.00071126287,0.005910082,-0.06936636,0.0,0.0,-0.70700663
2054268000,0.0,0.9975763,-0.0007197665,0.005403226,-0.06936726,0.0,0.0,-0.7066782
2054316000,0.0,0.99757797,-0.00092014263,0.0050643454,-0.06936687,0.0,0.0,-0.70616335
2054372000,0.0,0.9975781,-0.00016696991,0.005068681,-0.06937061,0.0,0.0,-0.7064199
2054420000,0.0,0.99757713,7.736994e-05,0.0052413507,-0.06937166,0.0,0.0,-0.7063374
2054468000,0.0,0.9975794,0.00012701094,0.004769995,-0.06937236,0.0,0.0,-0.7066187
2054516000,0.0,0.9975807,0.00025063215,0.004474813,-0.06937315,0.0,0.0,-0.7068895
2054572000,0.0,0.99758255,0.00036116134,0.0040213726,-0.069373876,0.0,0.0,-0.70645505
2054620000,0.0,0.9975833,-0.0015427653,0.0036545186,-0.06936724,0.0,0.0,-0.7063114
2054668000,0.0,0.99758106,-0.001379882,0.0042919833,-0.06936642,0.0,0.0,-0.70629025
2054716000,0.0,0.9975832,-0.0009678688,0.0038430525,-0.06936894,0.0,0.0,-0.70661473
2054764000,0.0,0.99757874,-0.00054624735,0.004937402,-0.069368936,0.0,0.0,-0.7058291
2054812000,0.0,0.99758244,-0.0006228228,0.0040851957,-0.06936989,0.0,0.0,-0.7064799
2054868000,0.0,0.9975849,-2.823124e-05,0.0034352473,-0.06937279,0.0,0.0,-0.70665616
2054916000,0.0,0.9975874,0.00059726747,0.0024959133,-0.06937495,0.0,0.0,-0.7071537
2054972000,0.0,0.9975876,0.00082771556,0.0023354155,-0.069375485,0.0,0.0,-0.7064783
2055020000,0.0,0.997586,0.00012172188,0.0030760888,-0.069373496,0.0,0.0,-0.7064609
2055068000,0.0,0.99758685,0.00022101677,0.0027802081,-0.069373906,0.0,0.0,-0.70575154
2055116000,0.0,0.9975859,0.0004715324,0.0030568286,-0.069374576,0.0,0.0,-0.7052677
2055164000,0.0,0.99758506,0.0010253326,0.0031536887,-0.06937631,0.0,0.0,-0.7060077
2055212000,0.0,0.9975862,0.0013613377,0.0026113666,-0.069376975,0.0,0.0,-0.70621276
2055268000,0.0,0.9975874,-3.7755148e-05,0.0026064352,-0.06937331,0.0,0.0,-0.70639145
2055316000,0.0,0.997588,0.00017302415,0.0023225173,-0.06937395,0.0,0.0,-0.7074462
2055372000,0.0,0.9975891,0.00014277268,0.0018049576,-0.06937403,0.0,0.0,-0.7061053
2055412000,0.0,0.99758935,0.000570183,0.0015157493,-0.06937473,0.0,0.0,-0.70628476
2055468000,0.0,0.9975888,0.00081721164,0.0017314303,-0.06937521,0.0,0.0,-0.70660615
2055516000,0.0,0.99758905,0.0007154803,0.001645217,-0.069375016,0.0,0.0,-0.70614374
2055572000,0.0,0.9975881,0.0011153878,0.0019474349,-0.0693759,0.0,0.0,-0.7056333
2055620000,0.0,0.9975884,0.0013301192,0.0016435115,-0.06937607,0.0,0.0,-0.706209
2055668000,0.0,0.99758893,0.0009608158,0.0015729897,-0.069375366,0.0,0.0,-0.7059834
2055716000,0.0,0.99758947,0.00095599494,0.0012247702,-0.06937516,0.0,0.0,-0.70601577
2055772000,0.0,0.9975903,0.00038025895,0.000865721,-0.06937437,0.0,0.0,-0.7066908
2055812000,0.0,0.9975896,0.0007995811,0.0012028435,-0.069374934,0.0,0.0,-0.70683056
2055868000,0.0,0.9975879,0.00097477797,0.0021151437,-0.06937571,0.0,0.0,-0.70717645
2055916000,0.0,0.99758774,0.00075688085,0.0022952966,-0.0693753,0.0,0.0,-0.7064782
2055972000,0.0,0.997588,0.00054559996,0.0022641427,-0.06937481,0.0,0.0,-0.7058585
2056020000,0.0,0.99758744,0.0005400191,0.0024790484,-0.06937481,0.0,0.0,-0.7058401
2056068000,0.0,0.99758697,0.00035894103,0.0027058718,-0.06937432,0.0,0.0,-0.705263
2056116000,0.0,0.99758565,0.0002831319,0.0031799732,-0.06937395,0.0,0.0,-0.7053652
2056172000,0.0,0.99758816,0.00057394616,0.0021627245,-0.06937486,0.0,0.0,-0.7057474
2056220000,0.0,0.9975873,-1.654575e-05,0.002629423,-0.06937336,0.0,0.0,-0.70619875
2056268000,0.0,0.9975878,0.00018743167,0.0024157662,-0.069373965,0.0,0.0,-0.70641106
2056316000,0.0,0.99758726,-0.00050303055,0.002626693,-0.06937209,0.0,0.0,-0.7056862
2056364000,0.0,0.99758476,0.00030119845,0.0034438365,-0.069373906,0.0,0.0,-0.70508385
2056420000,0.0,0.99758536,0.0004628947,0.0032288018,-0.06937452,0.0,0.0,-0.7049714
2056468000,0.0,0.9975849,-0.00029091045,0.0034533623,-0.069371894,0.0,0.0,-0.7047031
2056516000,0.0,0.99758357,-0.0006510494,0.0037970638,-0.06937019,0.0,0.0,-0.70448434
2056564000,0.0,0.9975837,-0.00072824594,0.0037593085,-0.06936996,0.0,0.0,-0.7040253
2056612000,0.0,0.9975842,-0.0018378443,0.0032511258,-0.06936724,0.0,0.0,-0.70388865
2056668000,0.0,0.99758464,-0.00079874316,0.0034681403,-0.06937016,0.0,0.0,-0.7036227
2056716000,0.0,0.99758595,-0.0005301965,0.0031005265,-0.0693715,0.0,0.0,-0.70427686
2056772000,0.0,0.9975866,-0.000737934,0.002829968,-0.069371246,0.0,0.0,-0.7051262
2056820000,0.0,0.9975848,-0.00085579354,0.0034154626,-0.069370046,0.0,0.0,-0.70575964
2056868000,0.0,0.99758595,-0.000421175,0.003117208,-0.06937183,0.0,0.0,-0.70600015
2056916000,0.0,0.9975838,-0.0004155675,0.003751375,-0.06937111,0.0,0.0,-0.7064858
2056964000,0.0,0.9975831,-0.00033847778,0.003941022,-0.06937119,0.0,0.0,-0.70661026
2057020000,0.0,0.9975841,4.298088e-05,0.0036618565,-0.06937287,0.0,0.0,-0.7059716
2057068000,0.0,0.9975836,8.553345e-05,0.003793047,-0.069372945,0.0,0.0,-0.7059207
2057116000,0.0,0.9975814,-0.00015791456,0.00435763,-0.069371454,0.0,0.0,-0.7057139
2057172000,0.0,0.9975836,-0.00036986236,0.0037956205,-0.06937123,0.0,0.0,-0.7059375
2057220000,0.0,0.99758154,6.197088e-05,0.0043050214,-0.06937247,0.0,0.0,-0.7055105
2057268000,0.0,0.9975818,-0.0005000425,0.0042623696,-0.069370136,0.0,0.0,-0.70596606
2057316000,0.0,0.99758184,0.00021743127,0.0042159823,-0.069373176,0.0,0.0,-0.70618415
2057372000,0.0,0.9975843,-0.0002142683,0.003614846,-0.069372006,0.0,0.0,-0.7058091
2057420000,0.0,0.99758387,0.00018131944,0.0037102022,-0.06937336,0.0,0.0,-0.7059618
2057468000,0.0,0.9975833,-7.420955e-05,0.0038749017,-0.06937227,0.0,0.0,-0.7056907
2057516000,0.0,0.9975828,-0.0010205448,0.003944412,-0.06936856,0.0,0.0,-0.70561653
2057564000,0.0,0.9975816,-0.0006463555,0.004288064,-0.069369495,0.0,0.0,-0.70640635
2057620000,0.0,0.99758565,0.00024229717,0.003173969,-0.06937382,0.0,0.0,-0.70709115
2057668000,0.0,0.99757975,0.00075461454,0.004599614,-0.069375366,0.0,0.0,-0.7070486
2057716000,0.0,0.99758005,-0.00022451131,0.0046652867,-0.06937081,0.0,0.0,-0.7072509
2057772000,0.0,0.99758625,-0.00060902676,0.003002802,-0.06937139,0.0,0.0,-0.70687693
2057812000,0.0,0.9975867,-0.00028645064,0.002858879,-0.06937246,0.0,0.0,-0.7064515
2057868000,0.0,0.9975813,0.0001582291,0.004357619,-0.069372825,0.0,0.0,-0.7058005
2057916000,0.0,0.997581,-0.00015321291,0.004435748,-0.0693714,0.0,0.0,-0.706158
2057964000,0.0,0.99758214,0.0002617078,0.0041349307,-0.06937341,0.0,0.0,-0.7066133
2058012000,0.0,0.9975879,-0.00037674227,0.002387325,-0.06937264,0.0,0.0,-0.7073794
2058068000,0.0,0.9975824,-6.639407e-05,0.0041137952,-0.069372095,0.0,0.0,-0.7072498
2058116000,0.0,0.99758077,-0.0006410985,0.0044924826,-0.06936918,0.0,0.0,-0.7074413
2058164000,0.0,0.9975822,-0.00045507308,0.004164911,-0.06937044,0.0,0.0,-0.7066857
2058212000,0.0,0.9975841,0.00015318437,0.00365075,-0.06937329,0.0,0.0,-0.70717055
2058268000,0.0,0.9975801,-6.0494334e-05,0.004647905,-0.069371596,0.0,0.0,-0.7062101
2058316000,0.0,0.99758095,0.00011602435,0.0044402345,-0.06937258,0.0,0.0,-0.7056848
2058364000,0.0,0.9975816,0.00018665678,0.004277101,-0.069373004,0.0,0.0,-0.7052053
2058412000,0.0,0.99758434,8.313055e-05,0.0035954553,-0.069373064,0.0,0.0,-0.70479786
2058468000,0.0,0.9975822,-2.8722223e-05,0.004161048,-0.06937219,0.0,0.0,-0.70451325
2058516000,0.0,0.99758315,0.00042624326,0.003855968,-0.0693742,0.0,0.0,-0.70492774
2058564000,0.0,0.997584,0.00030325475,0.003657689,-0.06937383,0.0,0.0,-0.7054863
2058612000,0.0,0.99758434,-0.00026720445,0.0036071904,-0.06937182,0.0,0.0,-0.70518786
2058668000,0.0,0.99758387,0.0002010737,0.0037091838,-0.06937342,0.0,0.0,-0.70567346
2058716000,0.0,0.997585,9.595053e-05,0.0033859548,-0.06937324,0.0,0.0,-0.70602196
2058764000,0.0,0.99758506,0.00014173494,0.0033666892,-0.069373414,0.0,0.0,-0.7055597
2058812000,0.0,0.99758613,0.00019938631,0.0030329796,-0.06937376,0.0,0.0,-0.7059421
2058868000,0.0,0.9975858,0.00024295998,0.0031503572,-0.069373846,0.0,0.0,-0.7062245
2058916000,0.0,0.99758494,0.0006966317,0.0033104073,-0.06937528,0.0,0.0,-0.70618296
2058964000,0.0,0.9975867,0.00027262117,0.0028023373,-0.06937406,0.0,0.0,-0.7062762
2059020000,0.0,0.99758714,0.00037470917,0.0026367682,-0.06937437,0.0,0.0,-0.7061915
2059068000,0.0,0.9975878,0.00078427955,0.002233325,-0.06937534,0.0,0.0,-0.7070553
2059116000,0.0,0.9975865,0.0009398603,0.0027151254,-0.069375895,0.0,0.0,-0.7074196
2059172000,0.0,0.99758804,0.000302964,0.0022897222,-0.069374256,0.0,0.0,-0.70669144
2059220000,0.0,0.99758804,0.00025551638,0.0023148945,-0.069374144,0.0,0.0,-0.70639753
2059268000,0.0,0.9975887,0.0003989634,0.001950522,-0.06937449,0.0,0.0,-0.7064298
2059316000,0.0,0.9975893,0.0006661085,0.0015060911,-0.0693749,0.0,0.0,-0.70648944
