timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
2042512000,2042360000,1310988,-9.71122e-05,2.7134232e-05,0.000118440104,0.15,1.567187e-07,1.5634338e-07,2.9226365e-07,1310988,-0.021162735,-0.008949535,0.0033261217,0.4,0.0003432153,0.00043613053,8.758034e-06,197388,0.0008156476,0.00062486564,0.00046965064,0.5,2.3055243e-06,3.1696088e-06,0.00010647723,1,1,1,1,1,1
2043512000,2043360000,1310988,-8.328681e-05,2.8448607e-05,0.000121538564,0.15,1.5813015e-07,1.5771589e-07,2.9241957e-07,1310988,-0.021158567,-0.008950218,0.0033208155,0.4,0.00034328672,0.00043620326,8.768652e-06,197388,0.0008159406,0.0006244415,0.00047243756,0.5,2.3056043e-06,3.169689e-06,0.00010647669,1,1,1,1,1,1
2044512000,2044360000,1310988,-6.052734e-05,4.5066474e-05,0.00012131901,0.15,1.5671768e-07,1.5636058e-07,2.9240965e-07,1310988,-0.021157024,-0.008951184,0.0033083213,0.4,0.00034335812,0.000436276,8.7567805e-06,197388,0.00081606035,0.0006240666,0.00047384866,0.5,2.3056825e-06,3.1697648e-06,0.000106476036,1,1,1,1,1,1
2045512000,2045360000,1310988,-4.6011686e-05,4.926106e-05,0.00012387251,0.15,1.5829264e-07,1.5793252e-07,2.9290197e-07,1310988,-0.021155234,-0.008952003,0.0032789002,0.4,0.00034342956,0.0004363487,8.768559e-06,197388,0.0008161759,0.00062364026,0.0004748983,0.5,2.3057628e-06,3.169841e-06,0.00010647569,1,0,1,0,1,0
2046512000,2046360000,1310988,-2.6949507e-05,6.6050416e-05,0.0001243175,0.15,1.5779597e-07,1.5770296e-07,2.9471403e-07,1310988,-0.021153212,-0.008953301,0.0032548225,0.4,0.00034350096,0.00043642137,8.756607e-06,197388,0.000816376,0.00062283396,0.00047642773,0.5,2.3058446e-06,3.1699146e-06,0.00010647537,1,0,1,0,1,0
2047512000,2047360000,1310988,-1.50415635e-05,8.0683516e-05,0.00012434536,0.15,1.6005451e-07,1.6011415e-07,2.9659085e-07,1310988,-0.021154929,-0.00895452,0.0032531708,0.4,0.00034357238,0.00043649413,8.768346e-06,197388,0.00081639405,0.0006222921,0.00047645773,0.5,2.305926e-06,3.1699917e-06,0.00010647513,1,0,1,0,1,0
2048512000,2048360000,1310988,-3.964431e-06,8.686364e-05,0.00012071073,0.15,1.5926052e-07,1.5949063e-07,2.9784513e-07,1310988,-0.021153867,-0.008955347,0.0032330556,0.4,0.00034364342,0.0004365665,8.758155e-06,197388,0.00081653387,0.00062182784,0.00047859122,0.5,2.3058917e-06,3.1700445e-06,0.00010644225,1,0,1,0,1,0
2049512000,2049360000,1310988,-6.0170623e-07,0.00010148273,0.000114974864,0.15,1.6112114e-07,1.6141091e-07,2.9972006e-07,1310988,-0.021138163,-0.008959495,0.0031927582,0.4,0.0003437089,0.00043663243,8.7685785e-06,197388,0.0008150199,0.00062228175,0.00046146286,0.5,2.3057762e-06,3.1699408e-06,0.00010639085,1,0,1,0,1,0
2050512000,2050360000,1310988,-8.071934e-06,0.00012933723,0.000113378854,0.15,1.5989541e-07,1.6028214e-07,3.011617e-07,1310988,-0.021118365,-0.008952573,0.0031865742,0.4,0.00034377436,0.00043668997,8.756528e-06,197388,0.0008136024,0.000622424,0.00045126042,0.5,2.3057307e-06,3.1699708e-06,0.000106364874,1,0,1,0,1,0
2050720000,2050568000,1310988,-8.07187e-06,0.00012933736,0.00011353252,0.15,1.6155956e-07,1.6194629e-07,3.0195244e-07,1310988,-0.021117842,-0.008952519,0.003187473,0.4,0.00034378938,0.0004367051,8.76938e-06,197388,0.0,0.0,0.0,0.5,0.0025000002,0.0025000002,0.0025000002,1,0,1,0,1,0
2050864000,2050712000,1310988,-7.505929e-06,0.00013219313,0.00011324057,0.15,1.5964459e-07,1.6003001e-07,3.0291608e-07,1310988,-0.021112718,-0.008952834,0.0031869065,0.4,0.0003437693,0.00043666444,8.754843e-06,197388,0.00085502194,-1.3394513e-05,0.0005604435,0.5,0.00087269524,0.0016784988,0.00088011555,1,0,1,0,1,0
2051864000,2051712000,1310988,-1.07359065e-05,0.00012950081,0.00011387048,0.15,1.6152414e-07,1.6187772e-07,3.1063496e-07,1310988,-0.02111271,-0.008954029,0.0032071231,0.4,0.00034382992,0.00043672725,8.7656745e-06,197388,0.00073806115,-0.00019273446,0.000280085,0.5,0.00021301977,0.0015289835,0.00023912555,1,0,1,0,1,0
2052864000,2052712000,1310988,-1.3113493e-05,0.0001277253,0.000114507675,0.15,1.6045577e-07,1.6066042e-07,3.1838087e-07,1310988,-0.02110997,-0.008958878,0.0032349396,0.4,0.00034389336,0.0004367868,8.754434e-06,197388,0.00084976363,-0.00039852547,0.00034017608,0.5,0.00014940114,0.0015102286,0.0001777293,1,0,1,0,1,0
2053864000,2053712000,1310988,-1.8423127e-05,0.00012391576,0.000115275594,0.15,1.6232488e-07,1.6234837e-07,3.262541e-07,1310988,-0.021107137,-0.008966412,0.003243475,0.4,0.00034396022,0.0004368477,8.766186e-06,197388,0.0008282054,-0.0006104414,0.0005796954,0.5,0.0001252258,0.0014962568,0.0001545622,1,0,1,0,1,0
2054864000,2054712000,1310988,-2.5658632e-05,0.00012131722,0.00011558623,0.15,1.6103422e-07,1.6078171e-07,3.3410222e-07,1310988,-0.021104407,-0.008974426,0.0032759218,0.4,0.0003440262,0.0004369062,8.755028e-06,197388,0.000968291,-0.00073050254,0.00051565404,0.5,0.000112224545,0.0014849652,0.0001423539,1,0,1,0,1,0
2055864000,2055712000,1310988,-3.0939722e-05,0.00012252541,0.00011656983,0.15,1.6268349e-07,1.623138e-07,3.4191945e-07,1310988,-0.021103913,-0.008980155,0.0032851808,0.4,0.0003440963,0.00043697335,8.765713e-06,197388,0.0012253642,-0.0008280764,0.00046116984,0.5,0.000103959064,0.0014813988,0.0001344274,1,1,1,1,1,0
2056864000,2056712000,1310988,-4.657733e-05,0.00013924378,0.00011505782,0.15,1.6102837e-07,1.6069099e-07,3.4967303e-07,1310988,-0.021109648,-0.008985437,0.0033138255,0.4,0.00034416703,0.00043704265,8.755331e-06,197388,0.0013340832,-0.0007009268,0.000531791,0.5,9.8688004e-05,0.0014794712,0.00012943399,1,1,1,1,1,0
2057864000,2057712000,1310988,-6.222024e-05,0.00013092655,0.00011471575,0.15,1.6252942e-07,1.6224855e-07,3.573406e-07,1310988,-0.021108383,-0.008989197,0.003303037,0.4,0.00034423705,0.0004371139,8.765959e-06,197388,0.0011811171,6.926913e-06,0.00034317668,0.5,9.341045e-05,0.0014290347,0.00012535794,1,1,1,1,1,0
2058056000,2057904000,1310988,-7.9411824e-05,9.6675765e-05,0.00011519464,0.15,1.616965e-07,1.6091755e-07,3.5877784e-07,1310988,-0.021117052,-0.008955757,0.0033046277,0.4,0.00034424223,0.00043710944,8.753812e-06,197388,0.0010591635,0.0014677595,0.00046230273,0.5,8.178162e-05,0.0011473468,0.00012378671,1,1,1,1,1,0
2058328000,2058176000,1310988,-8.055348e-05,9.763335e-05,0.000115053444,0.15,1.6373222e-07,1.6291546e-07,3.6084924e-07,1310988,-0.021102766,-0.008959156,0.003305713,0.4,0.00034424313,0.0004371284,8.769115e-06,197388,0.0008452421,0.0025321802,0.00034073618,0.5,7.856569e-05,0.0010531987,0.00012130129,1,1,1,1,1,0
2058456000,2058304000,1310988,-9.360468e-05,5.8089427e-05,0.000116367235,0.15,1.6377824e-07,1.6121746e-07,3.6180995e-07,1310988,-0.021132506,-0.008821172,0.0033042391,0.4,0.00034422634,0.00043707428,8.753604e-06,197388,2.5311649e-05,0.0070763207,0.0005568826,0.5,5.6769917e-05,0.00058983796,0.0001202444,1,1,1,1,1,0
2058760000,2058608000,1310988,-9.14666e-05,5.6073754e-05,0.000116210584,0.15,1.658206e-07,1.6333259e-07,3.641243e-07,1310988,-0.021150852,-0.008805972,0.003304009,0.4,0.00034420367,0.0004370816,8.771199e-06,197388,0.000196017,0.0060661566,0.00076031225,0.5,5.5065542e-05,0.0005275263,0.00011738761,1,1,1,1,1,0
2058856000,2058704000,1310988,-0.0001005064,3.0405563e-05,0.000116572286,0.15,1.6602337e-07,1.6125152e-07,3.648478e-07,1310988,-0.02117601,-0.008646637,0.0033055984,0.4,0.00034415905,0.00043697117,8.754443e-06,197388,-0.00011479373,0.00784381,0.0009107146,0.5,4.2308027e-05,0.0002898911,0.00011600731,1,1,1,1,1,0
2059256000,2059104000,1310988,-0.00010181176,1.5237546e-05,0.00011628386,0.15,1.6848055e-07,1.6129889e-07,3.6793065e-07,1310988,-0.021163454,-0.008545335,0.0033035993,0.4,0.0003440827,0.00043679093,8.754308e-06,197388,0.0001633276,0.0063927397,0.0009504617,0.5,3.588595e-05,0.00017523025,0.00011267085,1,1,1,1,1,0
2059656000,2059504000,1310988,-9.905484e-05,2.2045902e-05,0.00011574466,0.15,1.7098783e-07,1.6137383e-07,3.7100182e-07,1310988,-0.021085752,-0.00865963,0.0033020885,0.4,0.00034399505,0.00043652565,8.75426e-06,197388,0.0006791106,0.0039097383,0.0007975324,0.5,3.2791897e-05,0.0001271125,0.000110127934,1,1,1,1,1,0
2060456000,2060304000,1310988,-9.15756e-05,7.1311704e-05,0.00011675068,0.15,1.7548183e-07,1.6162183e-07,3.7707153e-07,1310988,-0.020979984,-0.009232448,0.00330938,0.4,0.00034370986,0.00043578973,8.755203e-06,197388,0.0007633711,0.0026889269,0.0006623024,0.5,3.0432866e-05,9.723378e-05,0.00010806711,1,1,1,1,1,0
2061456000,2061304000,1310988,-9.915683e-05,0.000101582766,0.00011835581,0.15,1.793979e-07,1.6343603e-07,3.844376e-07,1310988,-0.020806737,-0.009607078,0.003317682,0.4,0.00034310034,0.0004348528,8.766288e-06,197388,0.0007524895,0.002198278,0.0006343156,0.5,2.9403722e-05,8.652354e-05,0.0001063218,1,1,1,1,1,0
2062456000,2062304000,1310988,-0.00010655645,0.0001761855,0.00012553723,0.15,1.7424851e-07,1.6219505e-07,3.906731e-07,1310988,-0.020627925,-0.010566051,0.0033380592,0.4,0.00034142347,0.00043333232,8.7558155e-06,197388,0.00038408636,0.0019562163,0.00067916786,0.5,2.8188068e-05,7.863753e-05,0.00010470117,1,1,1,1,1,0
2063456000,2063304000,1310988,-0.0001195345,0.00020850371,0.0001290864,0.15,1.6937841e-07,1.6357663e-07,3.965379e-07,1310988,-0.020517254,-0.010941073,0.003344424,0.4,0.0003401102,0.00043247527,8.767526e-06,197388,-1.25226e-05,0.002297339,0.00061308424,0.5,2.614817e-05,6.8068744e-05,0.00010303783,1,1,1,1,1,0
2064456000,2064304000,1310988,-0.00015058988,0.00021150176,0.00013899847,0.15,1.6339597e-07,1.620284e-07,4.018755e-07,1310988,-0.020246217,-0.010948499,0.003358209,0.4,0.00033862086,0.0004315399,8.75812e-06,197388,-0.0004852058,0.0031299337,0.0005718538,0.5,2.3296414e-05,5.4688837e-05,0.000101495214,1,1,1,1,1,0
2065256000,2065104000,1310988,-0.00018536377,0.0002079962,0.00014860123,0.15,1.6363741e-07,1.6209843e-07,4.0644716e-07,1310988,-0.02008139,-0.010890891,0.00335092,0.4,0.0003378438,0.00043113407,8.759035e-06,197388,-0.0009893343,0.0040459633,0.00056015345,0.5,2.1791335e-05,4.8708232e-05,0.00010015638,1,1,1,1,1,0
2066056000,2065904000,1310988,-0.00022084537,0.00021443013,0.00015460013,0.15,1.6564277e-07,1.6232116e-07,4.1092602e-07,1310988,-0.019917326,-0.0108996695,0.0033497086,0.4,0.00033717495,0.00043064996,8.761281e-06,197388,-0.0016439558,0.005117953,0.00038185006,0.5,2.043295e-05,4.2525084e-05,9.699883e-05,1,1,1,1,1,0
2067056000,2066904000,1310988,-0.00025609194,0.0002132332,0.00016989908,0.15,1.6980312e-07,1.6437187e-07,4.1658032e-07,1310988,-0.019645441,-0.010521489,0.0033475051,0.4,0.00033623073,0.0004289543,8.774055e-06,197388,-0.002144343,0.005541732,-0.00020028155,0.5,1.9290144e-05,3.4257195e-05,9.253625e-05,1,1,1,1,1,0
2067656000,2067504000,1310988,-0.00026373938,0.00017579195,0.00017737594,0.15,1.7050235e-07,1.6404071e-07,4.2023933e-07,1310988,-0.019869149,-0.009206487,0.003365009,0.4,0.00033393578,0.00042440093,8.764885e-06,197388,-0.0021952882,0.005399357,-0.00042475463,0.5,1.814891e-05,2.7551006e-05,9.09724e-05,1,1,1,1,1,0
2068056000,2067904000,1310988,-0.00025716182,0.00013844452,0.00017897805,0.15,1.7117048e-07,1.6493887e-07,4.2308037e-07,1310988,-0.020769488,-0.007986219,0.0033711926,0.4,0.00033148358,0.00042006426,8.765535e-06,197388,-0.0019276382,0.0048203864,-0.000218885,0.5,1.7437766e-05,2.453851e-05,9.062733e-05,1,1,1,1,1,0
2068456000,2068304000,1310988,-0.00025016535,0.00011166471,0.00017704934,0.15,1.7162962e-07,1.6598203e-07,4.2596332e-07,1310988,-0.02161773,-0.007098433,0.003392021,0.4,0.000327919,0.00041387335,8.767035e-06,197388,-0.0017766386,0.0044303844,-8.05518e-05,0.5,1.6560047e-05,2.1619378e-05,9.035113e-05,1,1,1,1,1,0
2068936000,2068784000,1310988,-0.00025215631,9.148374e-05,0.00017156963,0.15,1.7279574e-07,1.6788825e-07,4.2949696e-07,1310988,-0.022284374,-0.006307072,0.0034137743,0.4,0.0003232424,0.0004059274,8.772397e-06,197388,-0.0015386743,0.0037363765,0.000112574184,0.5,1.557691e-05,1.8918028e-05,9.007366e-05,1,1,1,1,1,1
2069512000,2069360000,1310988,-0.00025685097,7.333514e-05,0.00016541305,0.15,1.7504712e-07,1.7084133e-07,4.3375195e-07,1310988,-0.022867162,-0.0054656435,0.003433152,0.4,0.00031760687,0.00039663038,8.7826e-06,197388,-0.0011524698,0.0030621649,0.00020765822,0.5,1.45806625e-05,1.6612905e-05,8.979243e-05,1,1,1,1,1,1
2070056000,2069904000,1310988,-0.00023157764,5.461366e-05,0.00016198179,0.15,1.7625626e-07,1.7288399e-07,4.373342e-07,1310988,-0.02507001,-0.005683494,0.003473631,0.4,0.00030469787,0.00037669056,8.770178e-06,197388,-0.0009767323,0.0028180685,0.00038049318,0.5,1.3762381e-05,1.5080976e-05,8.9313355e-05,1,1,1,1,1,1
2070856000,2070704000,1310988,-0.00022175985,4.6660076e-05,0.00015553524,0.15,1.8042392e-07,1.7758651e-07,4.4210563e-07,1310988,-0.026295215,-0.0060266126,0.0035026476,0.4,0.00029084782,0.00035605504,8.771532e-06,197388,-0.00079145294,0.0023196326,0.00045881522,0.5,1.2573915e-05,1.32312e-05,8.821461e-05,1,1,1,1,1,1
2071856000,2071704000,1310988,-0.00022593468,4.194613e-05,0.000149691,0.15,1.8703074e-07,1.842874e-07,4.4804773e-07,1310988,-0.026064163,-0.0060214023,0.0035155886,0.4,0.0002777124,0.00033794777,8.785555e-06,197388,-0.0006640551,0.0017964846,0.00038484967,0.5,1.1535326e-05,1.1865015e-05,8.702769e-05,1,1,1,1,1,1
2072456000,2072304000,1310988,-0.00023251836,3.213612e-05,0.00014559148,0.15,1.9075222e-07,1.8782228e-07,4.509951e-07,1310988,-0.02523037,-0.005433142,0.0035252362,0.4,0.0002661245,0.00032319117,8.775863e-06,197388,-0.00057413214,0.0015595905,0.00037670395,0.5,1.0924368e-05,1.1155038e-05,8.63234e-05,1,1,1,1,1,1
2073256000,2073104000,1310988,-0.00024400925,1.7930703e-05,0.00014895308,0.15,1.9584917e-07,1.9246724e-07,4.5586773e-07,1310988,-0.02370514,-0.005106025,0.003537874,0.4,0.00025645655,0.00031160918,8.778751e-06,197388,-0.000389653,0.0013474898,0.0004740447,0.5,1.0305573e-05,1.0475627e-05,8.558771e-05,1,1,1,1,1,1
2074056000,2073904000,1310988,-0.0002582519,-2.8756485e-06,0.00015362006,0.15,2.0025453e-07,1.9629188e-07,4.61163e-07,1310988,-0.022325931,-0.005098298,0.0035282339,0.4,0.00024879802,0.00030271013,8.7806975e-06,197388,-0.0003312436,0.0011895505,0.0004996069,0.5,9.790493e-06,9.937544e-06,8.499963e-05,1,1,1,1,1,1
2074856000,2074704000,1310988,-0.0002822941,-1.7769551e-05,0.00016097534,0.15,2.0364851e-07,1.9907046e-07,4.666254e-07,1310988,-0.02129598,-0.0057909787,0.0035115918,0.4,0.00024310706,0.00029601317,8.782705e-06,197388,-0.00025261802,0.0010356301,0.0005036274,0.5,9.348564e-06,9.502818e-06,8.42647e-05,1,1,1,1,1,1
2075256000,2075104000,1310988,-0.0003083217,-3.1361018e-05,0.00016778299,0.15,2.0490468e-07,2.0003206e-07,4.692303e-07,1310988,-0.020559872,-0.0065164817,0.0034986201,0.4,0.00024096093,0.00029327266,8.784472e-06,197388,-0.00022361639,0.0009056178,0.00038571237,0.5,9.132453e-06,9.2981845e-06,8.374756e-05,1,1,1,1,1,1
2075656000,2075504000,1310988,-0.00034940103,-4.276178e-05,0.00017745659,0.15,2.0579472e-07,2.0084046e-07,4.7144314e-07,1310988,-0.019840214,-0.007510815,0.0034820265,0.4,0.00023925069,0.00029070923,8.785213e-06,197388,-0.00017756708,0.0008197722,0.0003055571,0.5,8.971901e-06,9.143301e-06,8.276731e-05,1,1,1,1,1,1
2076456000,2076304000,1310988,-0.0003860347,-6.4951884e-05,0.00019219087,0.15,2.0659282e-07,2.0220344e-07,4.7391987e-07,1310988,-0.018972943,-0.008086178,0.003484184,0.4,0.00023673204,0.00028588384,8.787506e-06,197388,-4.8330912e-05,0.0007525624,3.3703604e-05,0.5,8.604267e-06,8.79685e-06,8.0251644e-05,1,1,1,1,1,1
2077456000,2077304000,1310988,-0.00033446524,-7.117939e-05,0.00020217858,0.15,2.0834293e-07,2.0516688e-07,4.776464e-07,1310988,-0.019457541,-0.007408622,0.0034932855,0.4,0.00023461456,0.00028163227,8.801058e-06,197388,8.576183e-06,0.00081753766,2.9401708e-05,0.5,8.107787e-06,8.386057e-06,7.964483e-05,1,1,1,1,1,1
2078056000,2077904000,1310988,-0.00024897285,-6.772071e-05,0.00022005037,0.15,2.0715743e-07,2.0517795e-07,4.797078e-07,1310988,-0.020843608,-0.0070577194,0.0035262925,0.4,0.00023255062,0.00027878306,8.790965e-06,197388,-3.760739e-05,0.000851095,0.00018010673,0.5,7.789942e-06,8.158337e-06,7.838662e-05,1,1,1,1,1,1
2079056000,2078904000,1310988,-0.00024390638,-5.310897e-05,0.00022190108,0.15,2.0993082e-07,2.085073e-07,4.821176e-07,1310988,-0.020905048,-0.0073660864,0.0035255637,0.4,0.00023038551,0.0002761461,8.8051e-06,197388,3.2147153e-05,0.0008248135,0.00030738863,0.5,7.3524316e-06,7.823705e-06,7.715693e-05,1,1,1,1,1,1
2080056000,2079904000,1310988,-0.00028845278,-7.910476e-05,0.00020386274,0.15,2.1110387e-07,2.1033328e-07,4.837824e-07,1310988,-0.020008652,-0.006896824,0.003526846,0.4,0.00022741882,0.00027272155,8.796213e-06,197388,0.00019498236,0.0007240818,0.00041478357,0.5,7.015375e-06,7.520022e-06,7.6795615e-05,1,1,1,1,1,1
2081056000,2080904000,1310988,-0.0003194414,-9.855536e-05,0.00018647153,0.15,2.1446962e-07,2.1396878e-07,4.868842e-07,1310988,-0.019324264,-0.0066403444,0.0035037468,0.4,0.00022569904,0.0002706044,8.810352e-06,197388,0.00036652072,0.0006120647,0.00048599797,0.5,6.735071e-06,7.242144e-06,7.6554155e-05,1,1,1,1,1,1
2082056000,2081904000,1310988,-0.00034815934,-0.00013502642,0.00017609507,0.15,2.1480463e-07,2.1491098e-07,4.906265e-07,1310988,-0.018678293,-0.0062752003,0.0034997559,0.4,0.00022388155,0.00026842908,8.801201e-06,197388,0.00045552934,0.0005461506,0.0005035338,0.5,6.527748e-06,7.023438e-06,7.637375e-05,1,1,1,1,1,1
2083056000,2082904000,1310988,-0.00035300213,-0.0001587152,0.00017163833,0.15,2.1682453e-07,2.1723649e-07,4.941883e-07,1310988,-0.018403767,-0.0061898455,0.003520222,0.4,0.00022304842,0.00026727855,8.814723e-06,197388,0.00048444766,0.00049578433,0.0005269032,0.5,6.344029e-06,6.819073e-06,7.616653e-05,1,1,1,1,1,1
2084056000,2083904000,1310988,-0.00035654096,-0.00020685019,0.00016195035,0.15,2.1409292e-07,2.1505696e-07,4.9741993e-07,1310988,-0.018011246,-0.006215661,0.0035139797,0.4,0.00022235428,0.00026616018,8.80542e-06,197388,0.0005523818,0.00043262495,0.00057754153,0.5,6.1857972e-06,6.63401e-06,7.598803e-05,1,1,1,1,1,1
2085056000,2084904000,1310988,-0.0003544431,-0.00023221139,0.00015004813,0.15,2.13431e-07,2.1467206e-07,5.0037e-07,1310988,-0.017801462,-0.0063161463,0.0034964501,0.4,0.0002220218,0.00026541468,8.817182e-06,197388,0.00061956525,0.00039572755,0.00061082473,0.5,6.0554303e-06,6.4704072e-06,7.5829754e-05,1,1,1,1,1,1
2086056000,2085904000,1310988,-0.0003280641,-0.00026340623,0.00013674138,0.15,2.0739442e-07,2.0905368e-07,5.028232e-07,1310988,-0.017481556,-0.006489302,0.0034606806,0.4,0.00022145567,0.00026418277,8.806182e-06,197388,0.000688766,0.00037200167,0.0006754748,0.5,5.940431e-06,6.3188377e-06,7.568428e-05,1,1,1,1,1,1
2087056000,2086904000,1310988,-0.0002822681,-0.00027684408,0.00012752581,0.15,2.0470382e-07,2.0650187e-07,5.0491485e-07,1310988,-0.017429126,-0.0065208166,0.0034600247,0.4,0.00022146103,0.00026411898,8.871947e-06,197388,0.00071495876,0.00030926487,0.00073747826,0.5,5.8456217e-06,6.181871e-06,7.555261e-05,1,1,1,1,1,1
2088056000,2087904000,1310988,-0.00019772351,-0.0003002472,0.00012269129,0.15,1.9688522e-07,1.987937e-07,5.0370375e-07,1310988,-0.0166498,-0.006760115,0.0033460709,0.4,0.00022022636,0.00026194472,8.859904e-06,197388,0.00072003243,0.00030357818,0.00079903967,0.5,5.754824e-06,6.041075e-06,7.542181e-05,1,1,1,1,1,1
2089056000,2088904000,1310988,-0.00012323562,-0.00030705935,0.00012957239,0.15,1.9384562e-07,1.9569654e-07,4.994176e-07,1310988,-0.015918136,-0.0068575526,0.0032934672,0.4,0.00021914416,0.0002601335,8.871413e-06,197388,0.0006941873,0.00023282849,0.00080391066,0.5,5.6828385e-06,5.9201375e-06,7.531e-05,1,1,1,1,1,1
2090056000,2089904000,1310988,-1.2025364e-05,-0.00031555322,0.0001248195,0.15,1.8670019e-07,1.884396e-07,4.9479246e-07,1310988,-0.014734801,-0.0070491415,0.0032150631,0.4,0.00021746024,0.00025746468,8.859287e-06,197388,0.00067057804,0.00026271338,0.00085537665,0.5,5.6173717e-06,5.8034057e-06,7.5206044e-05,1,1,1,1,1,1
