timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
2049960000,2049960000,0.59189826,0.0038658958,-4.2197967,12.933615,0.15297505,5.182861,0
2049968000,2049968000,0.615199,0.0029725237,-2.023958,6.7405367,0.06752522,5.330451,0
2050056000,2050056000,0.6731607,0.001161745,-0.74739504,6.630682,0.009360515,6.408446,0
2050152000,2050152000,0.6873942,0.000786629,-0.4248591,7.259707,0.0027626653,7.1273675,0
2050256000,2050256000,0.6942342,0.0006044349,-0.44908148,7.7061453,0.0029078405,7.6058326,0
2050360000,2050360000,0.6987941,0.0004986425,-0.21529147,7.978716,0.0006454731,7.8876667,0
2050456000,2050456000,0.7,0.00043194706,-0.3004253,8.094498,0.0012389123,8.011096,0
2050552000,2050552000,0.7,0.0003815777,-0.3220867,8.134124,0.0014170731,8.05563,0
2050656000,2050656000,0.7,0.00033883943,-0.40789425,8.080508,0.0022877788,8.006435,0
2050760000,2050760000,0.7,0.0003045093,-0.20123087,7.9663153,0.00056479283,7.8919945,0
2050856000,2050856000,0.7,0.0002781458,-0.35721463,7.8160067,0.0018139739,7.7462587,0
2050952000,2050948000,0.7,0.00025559153,-0.29930344,7.633479,0.0013039424,7.5658183,0
2051056000,2051056000,0.7,0.00023453154,-0.42219478,7.413325,0.0026715922,7.3494987,0
2051160000,2051160000,0.7,0.00021619067,-0.33611852,7.1738734,0.0017498011,7.111878,0
2051256000,2051256000,0.7,0.00020120424,-0.4267051,6.943161,0.0029137742,6.884068,0
2051360000,2051360000,0.7,0.0001867207,-0.329956,6.6812186,0.001810564,6.6240354,0
2051456000,2051456000,0.7,0.00017468906,-0.2985109,6.4410253,0.0015371736,6.3854313,0
2051552000,2051552000,0.7,0.00016375197,-0.33294278,6.1979704,0.0019872258,6.1452622,0
2051656000,2051656000,0.7,0.00015299575,-0.22194234,5.9315543,0.0009227186,5.88094,0
2051760000,2051760000,0.7,0.00014357171,-0.24354571,5.6688395,0.0011625839,5.622275,0
2051856000,2051856000,0.7,0.00013598199,-0.4443791,5.4389973,0.004034093,5.397232,0
2051960000,2051960000,0.7,0.00012861515,-0.83165014,5.2205315,0.014720552,5.1828794,0
2052056000,2052056000,0.7,0.00012192652,-0.54035044,5.029291,0.006450624,4.9891353,0
2052152000,2052152000,0.7,0.00011530776,-0.4219843,4.822344,0.004102909,4.781862,1
2052256000,2052256000,0.7,0.000108263994,-0.14642704,4.592983,0.00051868684,4.5526233,1
2052360000,2052360000,0.69995534,0.000101559715,0.11468884,4.364643,0.0003348506,4.3260465,1
2052456000,2052456000,0.6999039,9.584669e-05,0.04300481,4.1614947,4.9378992e-05,4.125305,1
2052560000,2052560000,0.7,9.020048e-05,-0.079890534,3.9527202,0.00017941224,3.9190145,1
2052656000,2052656000,0.7,8.538295e-05,-0.22498582,3.770687,0.0014915825,3.7390018,1
2052760000,2052760000,0.7,8.0509664e-05,-0.18458608,3.5836747,0.0010563962,3.5536337,1
2052856000,2052856000,0.7,7.6298085e-05,-0.26866698,3.4188519,0.00234588,3.3904343,1
2052960000,2052960000,0.7,7.20125e-05,-0.095307,3.2489495,0.00031064486,3.2217622,1
2053056000,2053056000,0.7,6.8297355e-05,-0.18940338,3.0990176,0.0012862013,3.073235,1
2053160000,2053160000,0.7,6.450644e-05,-0.18497963,2.9439495,0.0012914423,2.9195638,1
2053256000,2053256000,0.7,6.121856e-05,-0.1726461,2.8077183,0.0011795532,2.784468,1
2053352000,2053352000,0.7,5.811209e-05,-0.21859396,2.677691,0.0019827746,2.6556232,1
2053456000,2053456000,0.7,5.4936954e-05,-0.12552284,2.543588,0.00068826583,2.5225618,1
2053552000,2053552000,0.7,5.2169195e-05,-0.13326578,2.4258742,0.0008134418,2.4058616,1
2053656000,2053656000,0.7,4.9339098e-05,-0.106416024,2.30417,0.000546081,2.2851741,1
2053760000,2053760000,0.7,4.6675414e-05,-0.07643574,2.1883395,0.0002966441,2.1703646,1
2053856000,2053856000,0.7,4.435138e-05,-0.09076254,2.0869603,0.00043858786,2.0698159,1
2053960000,2053960000,0.7,4.1974698e-05,-0.017932437,1.9819599,1.8027738e-05,1.9657583,1
2054056000,2054056000,0.7,3.9903425e-05,-0.1567829,1.8897984,0.0014452379,1.8743504,1
2054160000,2054160000,0.7,3.778122e-05,-0.16836333,1.7948529,0.0017547841,1.7802265,1
2054256000,2054256000,0.7,3.5925725e-05,-0.12609829,1.7114775,0.0010322972,1.6975075,1
2054360000,2054360000,0.7,3.402573e-05,-0.1792643,1.6253521,0.0021968363,1.6121476,1
2054456000,2054456000,0.7,3.236473e-05,-0.18521312,1.5497972,0.0024593829,1.5371976,1
2054560000,2054560000,0.7,3.0662162e-05,-0.21860455,1.4718033,0.0036076643,1.459911,1
2054656000,2054656000,0.7,2.9175968e-05,-0.15413702,1.4033574,0.0018810619,1.3919765,1
2054760000,2054760000,0.7,2.7649508e-05,-0.10539599,1.3328074,0.00092605816,1.3220259,1
2054856000,2054856000,0.7,2.6314874e-05,-0.1624799,1.2708757,0.0023080953,1.2605747,1
2054960000,2054960000,0.7,2.4942789e-05,-0.12340354,1.2069701,0.0014018974,1.1972224,1
2055056000,2055056000,0.7,2.3744506e-05,-0.16618031,1.1508608,0.0026662068,1.1415666,1
2055160000,2055160000,0.7,2.2515902e-05,-0.17970514,1.0930067,0.0032828848,1.0842152,1
2055256000,2055256000,0.7,2.1438138e-05,-0.13000478,1.0421973,0.0018018811,1.0337813,1
2055360000,2055360000,0.69999915,2.033163e-05,0.002988033,1.0040658,9.880209e-07,1.0,1
2055456000,2055456000,0.7,1.939841e-05,-0.09347998,1.0038878,0.0009671851,1.0,1
2055560000,2055560000,0.7,1.8479861e-05,-0.03581931,1.0036917,0.00014203378,1.0,1
2055656000,2055656000,0.7,1.7706918e-05,-0.0057628825,1.0035527,3.6770273e-06,1.0,1
2055760000,2055760000,0.7,1.694025e-05,-0.14544764,1.0033889,0.0023426183,1.0,1
2055856000,2055856000,0.7,1.628856e-05,-0.13358152,1.0032727,0.0019762018,1.0,1
2055960000,2055960000,0.7,1.563736e-05,-0.05119519,1.0031285,0.00029030815,1.0,1
2056056000,2056056000,0.7,1.5082767e-05,-0.08162614,1.003016,0.00073808804,1.0,1
2056160000,2056160000,0.7,1.4526319e-05,-0.10670142,1.0029006,0.0012613627,1.0,1
2056256000,2056256000,0.7,1.4047806e-05,-0.028076135,1.0028154,8.733959e-05,1.0,1
2056360000,2056360000,0.6999932,1.3564344e-05,0.035588786,1.0027103,0.00014034868,1.0,1
2056456000,2056456000,0.7,1.3148385e-05,-0.07564268,1.0026226,0.0006340943,1.0,1
2056560000,2056560000,0.6999996,1.2726499e-05,0.0024169534,1.0025351,6.474325e-07,1.0,1
2056656000,2056656000,0.7,1.2361836e-05,-0.053327564,1.0024592,0.00031520586,1.0,1
2056760000,2056760000,0.7,1.1990093e-05,-0.07362199,1.0023892,0.0006008087,1.0,1
2056856000,2056856000,0.7,1.1665704e-05,-0.15768924,1.0023309,0.0027564524,1.0,1
2056960000,2056960000,0.7,1.1333739e-05,-0.13428941,1.0022655,0.0019992092,1.0,1
2057056000,2057056000,0.7,1.1044527e-05,-0.06288247,1.0022022,0.00043839068,1.0,1
2057152000,2057152000,0.7,1.0770577e-05,-0.13255578,1.0021447,0.0019481591,1.0,1
2057256000,2057256000,0.7,1.0488624e-05,-0.17712972,1.0021067,0.0034787753,1.0,1
2057360000,2057360000,0.7,1.0218188e-05,-0.12040484,1.0020779,0.0016074737,1.0,1
2057456000,2057456000,0.6999968,9.9788085e-06,-0.0058540553,1.0020415,3.800016e-06,1.0,1
2057560000,2057560000,0.7,9.733714e-06,-0.044303,1.0019678,0.00021765569,1.0,1
2057656000,2057656000,0.69998634,9.5198875e-06,-0.0710139,1.0019169,0.00055925833,1.0,1
2057752000,2057752000,0.69993436,9.317007e-06,0.12957117,1.0018687,0.0018619302,1.0,1
2057856000,2057856000,0.699803,9.10889e-06,0.09279463,1.0018106,0.0009550312,1.0,1
2057960000,2057960000,0.69962233,8.913942e-06,0.016794182,1.0017132,3.128469e-05,1.0,1
2058056000,2058056000,0.6994836,8.7463695e-06,0.03305894,1.0016525,0.00012123229,1.0,1
2058160000,2058160000,0.69937456,8.5743495e-06,0.22694315,1.001604,0.005713413,1.0,1
2058256000,2058256000,0.69923353,8.422633e-06,0.15591502,1.0015764,0.0026968035,1.0,1
2058360000,2058360000,0.6990277,8.2650195e-06,0.14655758,1.0015378,0.0023829052,1.0,1
2058456000,2058456000,0.6987848,8.12502e-06,0.13759443,1.0015205,0.0021003871,1.0,1
2058560000,2058560000,0.6986177,7.977726e-06,0.09086366,1.0015028,0.00091597956,1.0,1
2058656000,2058656000,0.6983892,7.846339e-06,0.092277214,1.0014855,0.0009447171,1.0,1
2058760000,2058760000,0.6981439,7.709048e-06,0.13356677,1.0014482,0.001979365,1.0,1
2058856000,2058856000,0.6979011,7.588468e-06,0.16912018,1.0014057,0.0031734984,1.0,1
2058960000,2058960000,0.6977514,7.463328e-06,0.10658844,1.0013819,0.0012606019,1.0,1
2059056000,2059056000,0.69765764,7.350817e-06,0.024130136,1.0013818,6.460667e-05,1.0,1
2059160000,2059160000,0.6975701,7.231062e-06,0.13154466,1.0013762,0.0019200244,1.0,1
2059256000,2059256000,0.69745934,7.12272e-06,0.046691038,1.0013762,0.00024189522,1.0,1
2059360000,2059360000,0.6973383,7.0076912e-06,0.1776964,1.0013613,0.0035036765,1.0,1
2059456000,2059456000,0.69727796,6.904733e-06,0.19776513,1.0013487,0.0043398184,1.0,1
2059560000,2059560000,0.69731194,6.7959454e-06,-0.028427593,1.0013422,8.967165e-05,1.0,1
2059656000,2059656000,0.6973489,6.697339e-06,-0.037836164,1.001342,0.00015885074,1.0,1
2059752000,2059752000,0.6974014,6.6000866e-06,-0.13700971,1.0013534,0.002082921,1.0,1
2059856000,2059856000,0.6973573,6.4965593e-06,0.03527847,1.0013354,0.00013810118,1.0,1
2059952000,2059952000,0.697377,6.4042e-06,-0.057138488,1.001314,0.00036228023,1.0,1
2060056000,2060056000,0.6974067,6.3077587e-06,-0.1435164,1.0012877,0.0022856079,1.0,1
2060160000,2060156000,0.6975128,6.214742e-06,-0.03094536,1.0012673,0.00010626703,1.0,1
2060256000,2060256000,0.6975921,6.131755e-06,-0.076254204,1.0012481,0.0006452728,1.0,1
2060360000,2060360000,0.6976724,6.0449206e-06,-0.12073069,1.0012244,0.0016175639,1.0,1
2060456000,2060456000,0.6976854,5.967509e-06,0.027488798,1.0012046,8.3858315e-05,1.0,1
2060560000,2060560000,0.6977577,5.88651e-06,-0.07260214,1.0011829,0.00058498257,1.0,1
2060656000,2060652000,0.6978516,5.8139567e-06,-0.06472071,1.0011673,0.0004648763,1.0,1
2060760000,2060756000,0.69792277,5.7375873e-06,-0.11829946,1.0011559,0.0015531784,1.0,1
2060856000,2060856000,0.6979719,5.6691733e-06,0.0014386028,1.0011407,2.296911e-07,1.0,1
2060960000,2060960000,0.6980596,5.597231e-06,-0.084132165,1.0011243,0.0007855858,1.0,1
2061056000,2061056000,0.6980908,5.5326873e-06,-0.033016164,1.0011108,0.00012098417,1.0,1
2061160000,2061160000,0.6981138,5.4650486e-06,-0.012518335,1.0010839,1.739323e-05,1.0,1
2061256000,2061256000,0.6981785,5.4049983e-06,-0.12177725,1.0010686,0.0016459855,1.0,1
2061360000,2061360000,0.6983009,5.341314e-06,-0.062778294,1.0010656,0.00043743543,1.0,1
2061456000,2061456000,0.6983605,5.2835253e-06,-0.13524617,1.0010618,0.0020302364,1.0,1
2061552000,2061552000,0.6984912,5.226579e-06,-0.14490464,1.0010605,0.002330568,1.0,1
2061656000,2061656000,0.6985835,5.166097e-06,-0.053500988,1.0010489,0.00031770626,1.0,1
2061760000,2061760000,0.6986318,5.1074167e-06,-0.021574356,1.0010332,5.1663603e-05,1.0,1
2061856000,2061856000,0.69870865,5.0548556e-06,-0.07814402,1.0010204,0.000677807,1.0,1
2061960000,2061960000,0.6987955,4.9994183e-06,-0.062419005,1.0010079,0.00043246767,1.0,1
2062056000,2062056000,0.69886434,4.949652e-06,-0.1731466,1.0009949,0.0033277723,1.0,1
2062160000,2062160000,0.69896233,4.8970523e-06,-0.11265909,1.0009855,0.0014088417,1.0,1
2062256000,2062256000,0.6990415,4.849712e-06,-0.11419155,1.0009751,0.0014474452,1.0,1
2062352000,2062348000,0.69915307,4.803448e-06,-0.1335653,1.000968,0.001980271,1.0,1
2062456000,2062456000,0.6992342,4.7545072e-06,-0.07502945,1.0009559,0.0006248935,1.0,1
2062552000,2062552000,0.6993445,4.710478e-06,-0.12363831,1.0009487,0.0016968825,1.0,1
2062656000,2062656000,0.6994432,4.663741e-06,-0.036069945,1.0009392,0.00014442444,1.0,1
2062760000,2062760000,0.6995522,4.6182176e-06,-0.18424323,1.0009297,0.0037682264,1.0,1
2062856000,2062856000,0.6996645,4.5770744e-06,-0.12905163,1.0009227,0.0018487743,1.0,1
2062960000,2062960000,0.699798,4.533422e-06,-0.09128688,1.0009168,0.0009250735,1.0,1
2063056000,2063056000,0.6999039,4.4939766e-06,-0.1469507,1.0009081,0.002397213,1.0,1
2063152000,2063152000,0.6999958,4.455457e-06,-0.08175496,1.0008987,0.0007419858,1.0,1
2063256000,2063256000,0.7,4.414835e-06,-0.073008105,1.0008866,0.000591718,1.0,1
2063352000,2063352000,0.7,4.3782397e-06,-0.13056196,1.0008788,0.0018923841,1.0,1
2063456000,2063456000,0.7,4.339432e-06,-0.06515224,1.0008726,0.00047123487,1.0,1
2063552000,2063552000,0.7,4.3043656e-06,-0.044101737,1.000865,0.00021592026,1.0,1
2063656000,2063656000,0.7,4.267319e-06,-0.14373608,1.0008537,0.0022936044,1.0,1
2063760000,2063760000,0.7,4.2311895e-06,-0.16495708,1.0008473,0.0030208668,1.0,1
2063856000,2063856000,0.7,4.1984076e-06,-0.18032363,1.000843,0.0036099136,1.0,1
2063952000,2063952000,0.7,4.1662133e-06,-0.102807626,1.0008367,0.0011733968,1.0,1
2064056000,2064056000,0.7,4.132082e-06,-0.053015523,1.0008281,0.00031203555,1.0,1
2064152000,2064152000,0.7,4.1013714e-06,-0.09588668,1.0008206,0.0010207463,1.0,1
2064256000,2064256000,0.7,4.0687596e-06,-0.047632616,1.0008152,0.00025189092,1.0,1
2064360000,2064360000,0.7,4.03686e-06,-0.040270742,1.0008069,0.00018004724,1.0,1
2064456000,2064456000,0.7,4.008033e-06,-0.09865702,1.000801,0.001080602,1.0,1
2064552000,2064552000,0.7,3.9797574e-06,-0.14785859,1.0007957,0.0024271978,1.0,1
2064656000,2064656000,0.7,3.9495844e-06,-0.18074803,1.0007946,0.0036271012,1.0,1
2064760000,2064760000,0.7,3.9198244e-06,-0.14906734,1.000792,0.0024670542,1.0,1
2064856000,2064856000,0.7,3.892605e-06,-0.12124961,1.0007946,0.0016321995,1.0,1
2064960000,2064960000,0.7,3.863497e-06,-0.10202775,1.0007883,0.001155718,1.0,1
2065056000,2065056000,0.69999915,3.8371613e-06,-0.033461645,1.0007842,0.00012431161,1.0,1
2065160000,2065160000,0.69997597,3.809401e-06,0.115189984,1.0007646,0.0014731771,1.0,1
2065256000,2065256000,0.6999055,3.7856314e-06,0.19740152,1.0007223,0.004326582,1.0,1
2065360000,2065360000,0.69989467,3.7616235e-06,-0.042830735,1.0007027,0.00020368707,1.0,1
2065456000,2065456000,0.6999478,3.7399632e-06,-0.0733532,1.0007046,0.00059743365,1.0,1
2065560000,2065560000,0.6999848,3.7163572e-06,-0.13020879,1.0007195,0.0018824599,1.0,1
2065656000,2065656000,0.6999808,3.6939202e-06,0.0103670135,1.0007367,1.1932872e-05,1.0,1
2065752000,2065752000,0.69996154,3.6711601e-06,0.04722236,1.0007439,0.0002475882,1.0,1
2065856000,2065852000,0.6998795,3.6468962e-06,0.2214165,1.0007281,0.005443288,1.0,1
2065952000,2065952000,0.699809,3.6253455e-06,0.012343284,1.0007172,1.6916387e-05,1.0,1
2066056000,2066056000,0.69973344,3.6031895e-06,0.16446912,1.0006924,0.0030034864,1.0,1
2066160000,2066160000,0.69969356,3.5821283e-06,0.027410507,1.0006758,8.342539e-05,1.0,1
2066256000,2066256000,0.6996594,3.5632645e-06,0.003986448,1.0006729,1.7645646e-06,1.0,1
2066352000,2066352000,0.6996182,3.5446608e-06,-0.012233555,1.0006715,1.6617716e-05,1.0,1
2066456000,2066456000,0.699568,3.5247015e-06,0.115702994,1.0006717,0.0014864663,1.0,1
2066560000,2066560000,0.6994792,3.5049245e-06,0.14559077,1.0006671,0.0023536154,1.0,1
2066656000,2066656000,0.6993919,3.48697e-06,0.04998997,1.0006672,0.0002774812,1.0,1
2066752000,2066752000,0.6993375,3.4691873e-06,0.09665885,1.0006666,0.0010374121,1.0,1
2066856000,2066856000,0.6992301,3.4503523e-06,0.1500458,1.0006539,0.0024998921,1.0,1
2066960000,2066960000,0.699138,3.4322622e-06,0.0049949884,1.0006411,2.7704361e-06,1.0,1
2067056000,2067056000,0.69908565,3.415886e-06,0.05683428,1.000643,0.0003586733,1.0,1
2067160000,2067160000,0.6990376,3.398199e-06,0.095267005,1.000644,0.0010077736,1.0,1
2067256000,2067256000,0.6989745,3.3819022e-06,0.124829516,1.0006475,0.0017302582,1.0,1
2067360000,2067360000,0.69894195,3.3642677e-06,0.0706975,1.0006492,0.0005549882,1.0,1
2067456000,2067456000,0.69891363,3.3480103e-06,0.12414789,1.00065,0.0017114095,1.0,1
2067552000,2067552000,0.69888604,3.3320475e-06,-0.0053612813,1.0006456,3.1916436e-06,1.0,1
2067656000,2067656000,0.6988663,3.3150052e-06,0.06709733,1.0006441,0.00049990596,1.0,1
2067760000,2067760000,0.69886804,3.2979908e-06,-0.049984016,1.000651,0.00027741957,1.0,1
2067856000,2067856000,0.6988995,3.2820035e-06,-0.15750965,1.0006641,0.0027547586,1.0,1
2067960000,2067960000,0.6989051,3.2645216e-06,-0.021310568,1.0006638,5.0426563e-05,1.0,1
2068056000,2068056000,0.69890535,3.2486246e-06,0.03867677,1.0006602,0.00016610061,1.0,1
2068160000,2068160000,0.69892025,3.2317334e-06,-0.055234954,1.0006554,0.00033876687,1.0,1
