timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
2068256000,2068256000,0.6989501,3.216385e-06,-0.024672791,1.0006533,6.759436e-05,1.0,1
2068360000,2068360000,0.69895583,3.2001308e-06,-0.076658435,1.0006452,0.0006525252,1.0,1
2068456000,2068456000,0.6989693,3.1854768e-06,-0.08129114,1.0006407,0.00073377974,1.0,1
2068560000,2068560000,0.6990021,3.1699533e-06,-0.1626564,1.0006347,0.0029378135,1.0,1
2068656000,2068656000,0.6990177,3.1558964e-06,-0.07906925,1.0006316,0.0006942222,1.0,1
2068752000,2068752000,0.6990494,3.1420818e-06,0.02236291,1.0006291,5.5531702e-05,1.0,1
2068856000,2068856000,0.6990974,3.1273303e-06,-0.058957495,1.000627,0.00038597864,1.0,1
2068960000,2068960000,0.6991033,3.1129e-06,-0.12265314,1.0006188,0.0016704989,1.0,1
2069056000,2069056000,0.6991271,3.0998406e-06,-0.06568093,1.0006171,0.00047903598,1.0,1
2069160000,2069160000,0.6991426,3.0861163e-06,-0.017177444,1.0006051,3.276513e-05,1.0,1
2069256000,2069256000,0.69918716,3.0737617e-06,-0.036788046,1.0006033,0.00015028269,1.0,1
2069360000,2069360000,0.6992376,3.0604665e-06,-0.05259777,1.0006053,0.00030720574,1.0,1
2069456000,2069456000,0.69929105,3.0481492e-06,-0.052440517,1.0006098,0.00030537025,1.0,1
2069560000,2069560000,0.69934064,3.0347765e-06,-0.055700134,1.0006113,0.00034451217,1.0,1
2069656000,2069656000,0.6993647,3.022593e-06,-0.12165476,1.0006077,0.0016434324,1.0,1
2069760000,2069760000,0.69938827,3.0096407e-06,-0.057019394,1.0006032,0.00036102795,1.0,1
2069856000,2069856000,0.69941413,2.997941e-06,-0.09086759,1.000599,0.0009168861,1.0,1
2069960000,2069960000,0.6994641,2.9854716e-06,-0.18339443,1.0005965,0.0037348296,1.0,1
2070056000,2070056000,0.69951373,2.9741245e-06,-0.19797754,1.0005946,0.004352424,1.0,1
2070160000,2070160000,0.6995806,2.9619512e-06,-0.01697699,1.0005944,3.200522e-05,1.0,1
2070256000,2070256000,0.6996383,2.9508592e-06,-0.12658082,1.0005924,0.0017792466,1.0,1
2070352000,2070352000,0.69968164,2.9399284e-06,-0.054103397,1.0005898,0.00032505023,1.0,1
2070456000,2070456000,0.6997499,2.9282537e-06,-0.1666747,1.0005883,0.0030849024,1.0,1
2070560000,2070560000,0.6998434,2.9166943e-06,-0.15853679,1.0005888,0.002791014,1.0,1
2070656000,2070656000,0.69990534,2.9061343e-06,-0.23153712,1.000586,0.005953116,1.0,1
2070760000,2070760000,0.6999676,2.8948475e-06,-0.102669254,1.0005836,0.0011705363,1.0,1
2070856000,2070856000,0.7,2.884652e-06,-0.15204898,1.0005802,0.0025672761,1.0,1
2070952000,2070952000,0.7,2.8746092e-06,-0.14258668,1.0005779,0.0022576908,1.0,1
2071056000,2071056000,0.7,2.8638485e-06,-0.1689975,1.0005763,0.0031715229,1.0,1
2071160000,2071160000,0.7,2.8532288e-06,-0.11002894,1.0005755,0.0013443781,1.0,1
2071256000,2071256000,0.7,2.8435752e-06,-0.100715876,1.0005717,0.0011264323,1.0,1
2071360000,2071360000,0.7,2.8333236e-06,-0.072320834,1.000568,0.00058081484,1.0,1
2071456000,2071456000,0.7,2.8240445e-06,-0.13480222,1.0005659,0.002017929,1.0,1
2071552000,2071552000,0.7,2.8149036e-06,-0.056558147,1.0005635,0.0003552247,1.0,1
2071656000,2071656000,0.7,2.8051672e-06,-0.13739124,1.0005609,0.0020961969,1.0,1
2071752000,2071752000,0.7,2.7962917e-06,-0.14644736,1.0005596,0.0023816484,1.0,1
2071856000,2071856000,0.7,2.7867918e-06,-0.06780842,1.0005579,0.000510602,1.0,1
2071960000,2071960000,0.7,2.7774488e-06,-0.067470394,1.0005556,0.0005055251,1.0,1
2072056000,2072056000,0.7,2.7689364e-06,-0.024644919,1.0005547,6.744837e-05,1.0,1
2072160000,2072160000,0.7,2.7598128e-06,-0.21661022,1.000554,0.0052104457,1.0,1
2072256000,2072256000,0.7,2.7514795e-06,-0.15669823,1.0005518,0.0027267546,1.0,1
2072360000,2072360000,0.7,2.7425615e-06,-0.1483179,1.0005516,0.002442897,1.0,1
2072456000,2072456000,0.7,2.7344474e-06,-0.08862351,1.0005493,0.0008722016,1.0,1
2072560000,2072560000,0.7,2.7257947e-06,-0.040044513,1.0005463,0.00017807637,1.0,1
2072656000,2072656000,0.7,2.717924e-06,-0.038175646,1.0005445,0.00016184298,1.0,1
2072760000,2072760000,0.69999945,2.7095152e-06,0.013490215,1.0005432,2.0209676e-05,1.0,1
2072856000,2072856000,0.7,2.7018993e-06,-0.07976751,1.0005404,0.0007066021,1.0,1
2072952000,2072952000,0.7,2.6944188e-06,-0.16777381,1.0005369,0.0031258832,1.0,1
2073056000,2073056000,0.7,2.686415e-06,-0.051477414,1.000537,0.00029427797,1.0,1
2073160000,2073160000,0.7,2.6784967e-06,-0.035860024,1.0005361,0.00014280582,1.0,1
2073256000,2073256000,0.7,2.6712814e-06,-0.08461815,1.0005338,0.0007951568,1.0,1
2073360000,2073360000,0.7,2.6635796e-06,-0.084133744,1.0005324,0.0007860801,1.0,1
2073456000,2073456000,0.7,2.656556e-06,-0.1484595,1.0005313,0.002447613,1.0,1
2073560000,2073560000,0.7,2.649063e-06,-0.07401133,1.000529,0.000608309,1.0,1
2073656000,2073656000,0.7,2.6422526e-06,-0.12316626,1.0005274,0.0016846592,1.0,1
2073760000,2073760000,0.7,2.6349667e-06,-0.08427276,1.0005261,0.0007886848,1.0,1
2073856000,2073852000,0.7,2.6282894e-06,-0.070049666,1.0005271,0.00054493005,1.0,1
2073960000,2073960000,0.7,2.6211549e-06,-0.07509418,1.0005234,0.00062624284,1.0,1
2074056000,2074056000,0.7,2.614671e-06,-0.10242859,1.0005237,0.001165125,1.0,1
2074160000,2074160000,0.7,2.607639e-06,-0.03783705,1.0005252,0.00015898787,1.0,1
2074256000,2074256000,0.7,2.6011437e-06,-0.073411226,1.0005275,0.0005984852,1.0,1
2074360000,2074360000,0.7,2.5941251e-06,-0.047693938,1.0005252,0.00025261304,1.0,1
2074456000,2074456000,0.7,2.587994e-06,-0.0019655582,1.0005115,4.2904932e-07,1.0,1
2074552000,2074552000,0.7,2.5821964e-06,-0.091325164,1.0005059,0.0009262298,1.0,1
2074656000,2074656000,0.7,2.575915e-06,-0.05756558,1.0005121,0.0003680111,1.0,1
2074760000,2074760000,0.7,2.5694796e-06,-0.036874406,1.000517,0.00015100214,1.0,1
2074856000,2074852000,0.69999754,2.563465e-06,0.022608131,1.0005176,5.6762572e-05,1.0,1
2074960000,2074960000,0.6999928,2.5569107e-06,0.14268565,1.0005205,0.002260956,1.0,1
2075056000,2075056000,0.6999689,2.55099e-06,0.07492761,1.0005164,0.0006234721,1.0,1
2075160000,2075160000,0.6999274,2.544958e-06,0.113240615,1.0005012,0.0014241125,1.0,1
2075256000,2075256000,0.69988483,2.5397844e-06,0.17817995,1.0004916,0.0035258324,1.0,1
2075352000,2075352000,0.6998624,2.535014e-06,-0.037883,1.0004805,0.00015938136,1.0,1
2075456000,2075456000,0.69982415,2.5301397e-06,0.20548722,1.0004743,0.0046894425,1.0,1
2075560000,2075560000,0.6997787,2.5254358e-06,0.13323247,1.0004697,0.0019713957,1.0,1
2075656000,2075656000,0.69972867,2.521164e-06,0.07731594,1.0004722,0.00066388154,1.0,1
2075760000,2075760000,0.6996687,2.5164697e-06,0.12614542,1.000473,0.0017672381,1.0,1
2075856000,2075852000,0.699599,2.5122486e-06,0.23902158,1.0004653,0.0063449717,1.0,1
2075952000,2075952000,0.6995434,2.5082159e-06,0.075288355,1.0004648,0.0006295226,1.0,1
2076056000,2076056000,0.69949543,2.5038566e-06,0.10520926,1.0004677,0.0012293127,1.0,1
2076160000,2076160000,0.69945717,2.4993365e-06,0.051778376,1.0004721,0.00029774834,1.0,1
2076256000,2076256000,0.699421,2.4951614e-06,0.08017369,1.0004721,0.0007138654,1.0,1
2076360000,2076360000,0.69937724,2.4906687e-06,-0.0286583,1.000472,9.121231e-05,1.0,1
2076456000,2076456000,0.699371,2.4864437e-06,-0.06450614,1.0004777,0.0004621173,1.0,1
2076552000,2076552000,0.69936657,2.4820397e-06,0.023492083,1.0004846,6.129007e-05,1.0,1
2076656000,2076656000,0.6993682,2.4770889e-06,-0.055839255,1.0004914,0.0003462768,1.0,1
2076752000,2076752000,0.69937885,2.4723536e-06,-0.014140688,1.0004967,2.2206643e-05,1.0,1
2076856000,2076856000,0.69940346,2.4671187e-06,-0.037012897,1.0005,0.00015214112,1.0,1
2076952000,2076952000,0.69941217,2.4622811e-06,-0.104413785,1.0005,0.0012107545,1.0,1
2077056000,2077056000,0.6994323,2.457054e-06,0.08250639,1.0005003,0.0007559888,1.0,1
2077152000,2077152000,0.69945395,2.4523006e-06,-0.07377978,1.0004995,0.00060452643,1.0,1
2077256000,2077256000,0.6995065,2.447175e-06,-0.14565694,1.0005002,0.0023561488,1.0,1
2077360000,2077360000,0.69961053,2.4419599e-06,-0.15443683,1.0005065,0.0026487398,1.0,1
2077456000,2077456000,0.6997065,2.437106e-06,-0.21476929,1.0005018,0.005122524,1.0,1
2077560000,2077560000,0.69980395,2.4321585e-06,-0.27670205,1.0004936,0.0085029155,1.0,1
2077656000,2077656000,0.69993204,2.4277156e-06,-0.2161167,1.0004944,0.005187039,1.0,1
2077760000,2077760000,0.7,2.4228639e-06,-0.19148421,1.0004966,0.0040720003,1.0,1
2077856000,2077856000,0.7,2.4183828e-06,-0.10678667,1.0004966,0.0012664146,1.0,1
2077960000,2077960000,0.7,2.4136145e-06,-0.08218708,1.0004935,0.00075015373,1.0,1
2078056000,2078056000,0.7,2.409331e-06,-0.12478648,1.0004909,0.0017293361,1.0,1
2078152000,2078152000,0.7,2.4051444e-06,-0.10467502,1.0004886,0.0012168343,1.0,1
2078256000,2078256000,0.6999986,2.4006977e-06,0.04037419,1.0004855,0.00018103157,1.0,1
2078360000,2078360000,0.69999915,2.3964583e-06,0.023809522,1.0004793,6.295797e-05,1.0,1
2078456000,2078456000,0.7,2.392714e-06,-0.0892096,1.0004754,0.00088384125,1.0,1
2078560000,2078560000,0.7,2.3887155e-06,-0.09657021,1.0004758,0.0010357078,1.0,1
2078656000,2078656000,0.7,2.385058e-06,-0.04589525,1.0004745,0.00023393054,1.0,1
2078760000,2078760000,0.7,2.3811467e-06,-0.04370083,1.0004742,0.00021209526,1.0,1
2078856000,2078856000,0.7,2.3775735e-06,-0.18689144,1.0004737,0.0038790964,1.0,1
2078960000,2078960000,0.7,2.3737123e-06,-0.20066527,1.0004741,0.004471941,1.0,1
2079056000,2079056000,0.7,2.370175e-06,-0.1338458,1.0004731,0.001989581,1.0,1
2079160000,2079160000,0.7,2.3663936e-06,-0.11622597,1.000473,0.0015002321,1.0,1
2079256000,2079256000,0.7,2.3629475e-06,-0.12581874,1.0004715,0.0017580997,1.0,1
2079360000,2079360000,0.7,2.3592631e-06,-0.11763016,1.0004715,0.0015367039,1.0,1
2079456000,2079456000,0.7,2.3558948e-06,-0.09213178,1.0004703,0.0009426972,1.0,1
2079560000,2079560000,0.7,2.3523191e-06,-0.10524023,1.000468,0.0012300361,1.0,1
2079656000,2079656000,0.7,2.3490686e-06,-0.028056156,1.0004677,8.742e-05,1.0,1
2079760000,2079760000,0.7,2.3455975e-06,-0.08620577,1.0004662,0.00082533027,1.0,1
2079856000,2079856000,0.7,2.3424288e-06,-0.002771005,1.0004671,8.527649e-07,1.0,1
2079952000,2079952000,0.7,2.3392738e-06,-0.00992211,1.0004666,1.0933594e-05,1.0,1
2080056000,2080056000,0.7,2.3358966e-06,-0.092479624,1.0004659,0.00094983313,1.0,1
2080160000,2080160000,0.7,2.3325592e-06,-0.100718156,1.000465,0.0011266035,1.0,1
2080256000,2080256000,0.7,2.3294936e-06,-0.10082779,1.0004655,0.001129057,1.0,1
2080360000,2080360000,0.7,2.3261737e-06,-0.020195067,1.0004659,4.529454e-05,1.0,1
2080456000,2080456000,0.7,2.3231737e-06,-0.10838997,1.0004637,0.0013047713,1.0,1
2080560000,2080560000,0.7,2.3199636e-06,-0.08653374,1.0004627,0.0008316251,1.0,1
2080656000,2080652000,0.7,2.3170346e-06,-0.13213408,1.0004635,0.0019390363,1.0,1
2080760000,2080760000,0.7,2.3138605e-06,-0.07051153,1.0004638,0.0005521745,1.0,1
2080856000,2080856000,0.7,2.3109528e-06,-0.16732419,1.0004634,0.0031093797,1.0,1
2080952000,2080952000,0.7,2.3080784e-06,-0.052897453,1.0004627,0.00031076072,1.0,1
2081056000,2081056000,0.7,2.3050045e-06,-0.06764014,1.0004619,0.0005081196,1.0,1
2081152000,2081152000,0.7,2.3021983e-06,-0.13289568,1.0004615,0.001961457,1.0,1
2081256000,2081256000,0.69999826,2.2991867e-06,0.02311086,1.0004604,5.9318445e-05,1.0,1
2081360000,2081360000,0.6999997,2.2962363e-06,0.009887397,1.0004596,1.0857302e-05,1.0,1
2081456000,2081456000,0.7,2.2935826e-06,-0.120328665,1.0004572,0.0016080413,1.0,1
2081560000,2081560000,0.7,2.290742e-06,-0.106617145,1.0004572,0.0012624469,1.0,1
2081656000,2081656000,0.7,2.288144e-06,-0.092885435,1.0004559,0.000958197,1.0,1
2081760000,2081760000,0.69999367,2.285551e-06,0.11068805,1.0004358,0.001360723,1.0,1
2081856000,2081856000,0.7,2.2840873e-06,-0.14119369,1.0003989,0.00221419,1.0,1
2081960000,2081960000,0.7,2.283293e-06,-0.5281116,1.0003812,0.030977283,1.0,1
2082056000,2082056000,0.7,2.2831464e-06,-0.8431889,1.0003539,0.078968436,1.0,1
2082160000,2082160000,0.7,2.2834397e-06,-0.9575887,1.00036,0.10184956,1.0,1
2082256000,2082256000,0.7,2.2827028e-06,-0.9484159,1.0004141,0.09990226,1.0,1
2082360000,2082360000,0.7,2.280393e-06,-0.6752948,1.0004618,0.050645847,1.0,1
2082456000,2082456000,0.7,2.2772583e-06,-0.3456795,1.0004914,0.013270625,1.0,1
2082560000,2082560000,0.7,2.2731817e-06,-0.039653063,1.0005091,0.00017461836,1.0,1
2082656000,2082656000,0.69996053,2.2696145e-06,0.05978629,1.0004829,0.0003969639,1.0,1
2082760000,2082760000,0.6999688,2.2663874e-06,-0.14348036,1.0004693,0.0022863285,1.0,1
2082856000,2082856000,0.7,2.2636789e-06,-0.1866952,1.000462,0.0038710001,1.0,1
2082960000,2082960000,0.7,2.2608517e-06,-0.2531632,1.0004632,0.0071179913,1.0,1
2083056000,2083056000,0.7,2.2582478e-06,-0.27622172,1.0004611,0.008473696,1.0,1
2083160000,2083160000,0.7,2.2554498e-06,-0.42561883,1.000464,0.0201186,1.0,1
2083256000,2083256000,0.7,2.252879e-06,-0.26082602,1.0004603,0.007555435,1.0,1
2083352000,2083352000,0.7,2.250365e-06,-0.24767852,1.0004603,0.006812936,1.0,1
2083456000,2083456000,0.7,2.2476192e-06,-0.21322623,1.0004615,0.0050493837,1.0,1
2083560000,2083560000,0.7,2.2449021e-06,-0.16834985,1.0004616,0.0031476216,1.0,1
2083656000,2083656000,0.7,2.2424695e-06,-0.27397415,1.0004587,0.00833638,1.0,1
2083760000,2083760000,0.7,2.2398372e-06,-0.2532779,1.0004604,0.0071244636,1.0,1
2083856000,2083856000,0.7,2.2374247e-06,-0.32977107,1.0004593,0.01207767,1.0,1
2083960000,2083960000,0.7,2.2348152e-06,-0.15643339,1.0004609,0.0027177928,1.0,1
2084056000,2084056000,0.7,2.2324336e-06,-0.32813284,1.0004584,0.011957981,1.0,1
2084160000,2084160000,0.7,2.2298855e-06,-0.27348205,1.0004596,0.008306453,1.0,1
2084256000,2084252000,0.7,2.227553e-06,-0.30575195,1.0004605,0.010382358,1.0,1
2084360000,2084360000,0.7,2.2250688e-06,-0.25720772,1.0004592,0.007347272,1.0,1
2084456000,2084456000,0.7,2.2227998e-06,-0.27520928,1.0004556,0.008411739,1.0,1
2084552000,2084552000,0.7,2.220555e-06,-0.2395256,1.0004562,0.006371817,1.0,1
2084656000,2084656000,0.7,2.218124e-06,-0.35443163,1.0004568,0.013951602,1.0,1
2084760000,2084760000,0.7,2.2156944e-06,-0.18496957,1.0004585,0.003799785,1.0,1
2084856000,2084856000,0.7,2.2135066e-06,-0.2419412,1.0004548,0.0065009925,1.0,1
2084960000,2084960000,0.7,2.2111783e-06,-0.18066579,1.0004561,0.0036250278,1.0,1
2085056000,2085056000,0.7,2.2090471e-06,-0.24606591,1.0004541,0.006724551,1.0,1
2085160000,2085160000,0.7,2.206769e-06,-0.11939509,1.0004551,0.0015831892,1.0,1
2085256000,2085256000,0.7,2.2046952e-06,-0.31441057,1.0004531,0.010978804,1.0,1
2085360000,2085360000,0.7,2.2024442e-06,-0.26549518,1.0004555,0.0078284,1.0,1
2085456000,2085456000,0.7,2.2003765e-06,-0.18614629,1.0004531,0.0038483054,1.0,1
2085560000,2085560000,0.7,2.1981723e-06,-0.24648818,1.000455,0.006747644,1.0,1
2085656000,2085656000,0.7,2.19614e-06,-0.2910758,1.0004531,0.009409639,1.0,1
2085760000,2085760000,0.7,2.1939495e-06,-0.2579847,1.0004547,0.0073917615,1.0,1
2085856000,2085856000,0.7,2.1919604e-06,-0.24998948,1.0004518,0.006940724,1.0,1
2085960000,2085960000,0.7,2.1898384e-06,-0.23640586,1.000453,0.006206936,1.0,1
2086056000,2086056000,0.7,2.1879193e-06,-0.22310893,1.0004498,0.0055283573,1.0,1
2086160000,2086160000,0.7,2.1878527e-06,67.83219,1.177423,434.20682,19.316198,1
2086256000,2086256000,0.69996625,2.1975502e-06,3.0004725,19.954933,0.05012871,19.89654,1
2086360000,2086360000,0.69992137,2.2080544e-06,3.5493472,19.251091,0.07271083,19.201233,1
2086456000,2086456000,0.69987565,2.2177767e-06,3.9998379,18.68635,0.09513006,18.642897,1
2086552000,2086552000,0.6998268,2.2275249e-06,4.4475102,18.198822,0.12076696,18.161247,1
2086656000,2086656000,0.6997731,2.238128e-06,8.115686,17.749954,0.41229755,17.836887,1
2086760000,2086760000,0.69974196,2.2488903e-06,8.10938,18.675737,0.39125058,18.729174,1
2086856000,2086856000,0.6997141,2.2588247e-06,8.099555,19.18949,0.37985373,19.21814,1
2086960000,2086960000,0.69968456,2.269587e-06,8.076142,19.442583,0.37274468,19.449625,1
2087056000,2087056000,0.6996571,2.2795214e-06,8.172633,19.47005,0.38116622,19.465292,1
2087160000,2087160000,0.69962716,2.2902836e-06,8.14878,19.306166,0.38216123,19.287863,1
2087256000,2087256000,0.699599,2.300218e-06,8.174482,19.028881,0.39017975,19.002232,1
2087336000,0,nan,nan,nan,nan,nan,nan,0
