timestamp,timestamp_sample,time_last_fuse,observation[0],observation[1],device_id,observation_variance[0],observation_variance[1],innovation[0],innovation[1],innovation_filtered[0],innovation_filtered[1],innovation_variance[0],innovation_variance[1],test_ratio[0],test_ratio[1],test_ratio_filtered[0],test_ratio_filtered[1],estimator_instance,innovation_rejected,fused
4060000,3906000,0,47.3977508,8.5456074,0,1.0,1.0,-5240972.0,-951292.7,-5240972.0,-951292.7,103.692375,103.692375,10595876000.0,349093280.0,10595876000.0,349093280.0,0,1,0
4460000,4306000,0,47.3977508,8.5456074,0,1.0,1.0,-5240972.0,-951292.7,-10.606684,-10.606684,1.1250173,1.1250173,976617400000.0,32175782000.0,-4.0,-4.0,0,1,0
4860000,4706000,4708000,47.3977508,8.5456073,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,1
5260000,5106000,4708000,47.3977508,8.5456074,0,1.0,1.0,0.0020846073,-0.0074143,0.0009264922,-0.0032952446,101.00073,101.00073,1.7210123e-09,2.177087e-08,7.648944e-10,-9.675943e-09,0,0,0
5660000,5506000,4708000,47.3977508,8.5456074,0,1.0,1.0,0.0025011105,-0.0071581393,0.0016263226,-0.0050120866,1.0002271,1.0002271,2.5016536e-07,2.049093e-06,1.1160955e-07,-9.160836e-07,0,0,0
6060000,5906000,5908000,47.3977508,8.5456074,0,1.0,1.0,0.0025555573,-0.006903871,0.0020393159,-0.00585288,1.0001425,1.0001425,2.6119773e-07,1.9062659e-06,1.7809319e-07,-1.3561646e-06,0,0,1
6468000,6310000,6316000,47.3977508,8.5456074,0,1.0,1.0,0.0039123837,-0.0023015738,0.002876395,-0.0042657917,1.0029366,1.0029407,6.104771e-07,2.112684e-07,3.713267e-07,-8.4450744e-07,0,0,1
6860000,6706000,6708000,47.3977508,8.5456074,0,1.0,1.0,0.0059888186,0.0049774335,0.004251975,-0.00018061604,1.0145504,1.0145656,1.4140627e-06,9.767666e-07,8.321788e-07,-3.9569386e-08,0,0,1
7260000,7106000,7108000,47.3977508,8.5456074,0,1.0,1.0,0.005172334,0.0032160836,0.0046610236,0.0013290284,1.0331192,1.0331274,1.0358162e-06,4.004615e-07,9.226843e-07,1.559999e-07,0,0,1
7660000,7506000,7508000,47.3977508,8.5456074,0,1.0,1.0,0.0041652983,0.000757167,0.004440701,0.0010748678,1.0505301,1.0505252,6.6060784e-07,2.1829152e-08,8.062059e-07,9.636845e-08,0,0,1
8060000,7906000,7908000,47.3977508,8.5456074,0,1.0,1.0,0.002721952,0.0068880315,0.0036768126,0.0036584963,1.0646092,1.0646056,2.7837532e-07,1.7826312e-06,5.7161446e-07,8.4581865e-07,0,0,1
8460000,8306000,8308000,47.3977508,8.5456074,0,1.0,1.0,0.0045841453,0.00445249,0.0040800716,0.0040113823,1.0760247,1.0760299,7.8118615e-07,7.3695594e-07,6.6475747e-07,7.9743523e-07,0,0,1
8860000,8706000,8708000,47.397750699999996,8.5456074,0,1.0,1.0,0.012078131,-0.005111505,0.0076347645,-4.3234788e-05,1.085554,1.0855615,5.3753656e-06,9.627269e-07,2.7583612e-06,1.514087e-08,0,0,1
9260000,9106000,9108000,47.3977508,8.5456074,0,1.0,1.0,0.0032021839,-0.004749078,0.0056647286,-0.0021347208,1.0936488,1.0936612,3.7503747e-07,8.2488947e-07,1.6991062e-06,-3.5820597e-07,0,0,1
9660000,9506000,9508000,47.3977508,8.5456074,0,1.0,1.0,-0.008535147,-0.0049329055,-0.0006463276,-0.0033783587,1.1005838,1.1005936,2.6476396e-06,8.8437946e-07,-2.3278108e-07,-5.9206087e-07,0,0,1
10060000,9906000,9908000,47.3977508,8.5456074,0,1.0,1.0,-0.006971495,-0.0057844506,-0.0034575134,-0.004447733,1.1065128,1.1065204,1.7569339e-06,1.2095528e-06,-9.101824e-07,-8.6650175e-07,0,0,1
10460000,10306000,10308000,47.3977508,8.5456074,0,1.0,1.0,-0.0050523668,-0.014873957,-0.004166337,-0.009081611,1.1115298,1.1115375,9.1860454e-07,7.961391e-06,-9.139256e-07,-4.019786e-06,0,0,1
10860000,10706000,10708000,47.3977508,8.5456075,0,1.0,1.0,-0.009610966,-0.022589134,-0.0065861726,-0.015084956,1.1157246,1.1157283,3.3115937e-06,1.8293666e-05,-1.979556e-06,-1.0363732e-05,0,0,1
11260000,11106000,11108000,47.3977508,8.5456074,0,1.0,1.0,-0.0129483165,-0.007478551,-0.009413792,-0.011704331,1.1191733,1.1191747,5.992241e-06,1.9989275e-06,-3.7629716e-06,-6.6460407e-06,0,0,1
11660000,11506000,11508000,47.3977508,8.5456074,0,1.0,1.0,-0.008445068,-0.0051870835,-0.008983248,-0.0088077765,1.1219592,1.1219618,2.5426655e-06,9.592425e-07,-3.2206133e-06,-4.1185745e-06,0,0,1
12060000,11906000,11908000,47.3977508,8.5456074,0,1.0,1.0,-0.00145053,-0.014146839,-0.0056353733,-0.011180693,1.1241734,1.1241758,7.486522e-08,7.1210593e-06,-1.822503e-06,-5.4530124e-06,0,0,1
12268000,12110000,12116000,47.3977508,8.5456074,0,1.0,1.0,0.006585096,-0.009579623,-0.0020942148,-0.010716747,1.1119057,1.1119125,1.5599701e-06,3.3013096e-06,-8.4235455e-07,-4.829508e-06,0,0,1
12660000,12506000,12508000,47.397750699999996,8.5456073,0,1.0,1.0,0.016810432,-0.007078093,0.006260964,-0.009108592,1.1149985,1.1150002,1.0137795e-05,1.7972875e-06,4.010479e-06,-3.4893746e-06,0,0,1
13060000,12906000,12908000,47.3977508,8.5456074,0,1.0,1.0,0.0028748547,-0.014367519,0.0047560264,-0.011445893,1.11813,1.1181326,2.956647e-07,7.384655e-06,2.3594503e-06,-5.2206105e-06,0,0,1
13460000,13302000,13308000,47.3977508,8.5456074,0,1.0,1.0,0.00058954494,-0.016186181,0.0029145903,-0.013540931,1.1207415,1.1207428,1.240476e-08,9.350672e-06,1.3221401e-06,-7.04595e-06,0,0,1
13860000,13706000,13708000,47.3977508,8.5456074,0,1.0,1.0,-0.0026764756,-0.019825915,0.00041592843,-0.016349707,1.1228961,1.1229023,2.5518023e-07,1.400182e-05,6.172315e-07,-1.01545465e-05,0,0,1
14268000,14110000,14116000,47.397750699999996,8.5456074,0,1.0,1.0,0.007207667,-0.018126149,0.0034511744,-0.017143603,1.1252365,1.1252466,1.8467393e-06,1.1679475e-05,1.1667018e-06,-1.0836041e-05,0,0,1
14668000,14510000,14516000,47.3977508,8.5456073,0,1.0,1.0,-0.00212384,-0.0057856403,0.00097338995,-0.012095619,1.1265584,1.1265802,1.6015844e-07,1.1885041e-06,5.7698617e-07,-6.5482463e-06,0,0,1
15068000,14910000,14916000,47.3977508,8.5456074,0,1.0,1.0,0.008196762,-0.016072495,0.0041837776,-0.013863119,1.1276058,1.1276411,2.3833472e-06,9.16338e-06,1.3798133e-06,-7.710528e-06,0,0,1
15268000,15114000,15116000,47.3977508,8.5456074,0,1.0,1.0,0.0032980232,-0.012269369,0.00392711,-0.013401294,1.1151986,1.1152165,3.9013526e-07,5.399397e-06,1.0930316e-06,-7.040825e-06,0,0,1
15668000,15510000,15516000,47.3977508,8.5456074,0,1.0,1.0,0.0054848734,-0.011499283,0.004615586,-0.012560673,1.1178058,1.1178334,1.0765317e-06,4.7317785e-06,1.0857393e-06,-6.0203092e-06,0,0,1
16068000,15910000,15916000,47.3977508,8.5456074,0,1.0,1.0,0.015622378,-0.0105161,0.009507494,-0.011651974,1.1201258,1.1201662,8.715404e-06,3.948998e-06,4.4767016e-06,-5.0997264e-06,0,0,1
16468000,16310000,16316000,47.3977508,8.5456074,0,1.0,1.0,0.012838408,-0.009169281,0.0109879,-0.010548555,1.1221328,1.1221828,5.875409e-06,2.9968635e-06,5.0983494e-06,-4.1651206e-06,0,0,1
16868000,16710000,16716000,47.3977508,8.5456073,0,1.0,1.0,0.011980392,-0.0002364614,0.011429008,-0.0059654023,1.1238369,1.1238899,5.108563e-06,1.9900168e-09,5.1028887e-06,-2.31484e-06,0,0,1
17268000,17110000,17116000,47.3977508,8.5456074,0,1.0,1.0,0.011573867,-0.004726804,0.0114933895,-0.0054149143,1.1252353,1.1252966,4.761827e-06,7.941968e-07,4.9513055e-06,-1.6389986e-06,0,0,1
17668000,17510000,17516000,47.3977508,8.5456074,0,1.0,1.0,0.009246721,-0.0012901165,0.01049487,-0.0035816706,1.1263683,1.126436,3.0363728e-06,5.910324e-08,4.100224e-06,-9.3682286e-07,0,0,1
18060000,17906000,17908000,47.3977508,8.5456074,0,1.0,1.0,0.0047534984,-0.000936707,0.007957389,-0.0024126912,1.1267273,1.1267964,8.021726e-07,3.1147422e-08,2.6426032e-06,-5.365467e-07,0,0,1
18468000,18310000,18316000,47.3977508,8.5456074,0,1.0,1.0,-0.0026029218,0.0056541837,0.003237958,0.0011924163,1.1280886,1.1281623,2.4023652e-07,1.1335176e-06,1.3542546e-06,2.098094e-07,0,0,1
18868000,18710000,18716000,47.3977508,8.5456074,0,1.0,1.0,-0.0055987034,0.0050504217,-0.0006894474,0.0029070855,1.128613,1.128693,1.1109381e-06,9.039396e-07,2.5861334e-07,5.183117e-07,0,0,1
19268000,19110000,19116000,47.3977508,8.5456073,0,1.0,1.0,-0.0037094327,0.010591269,-0.0020316632,0.0063222786,1.1290159,1.1290971,4.875003e-07,3.9739703e-06,-7.299275e-08,2.0541602e-06,0,0,1
19668000,19510000,19516000,47.3977508,8.5456074,0,1.0,1.0,-0.0067498144,-0.00025801003,-0.004128619,0.0033977057,1.1292932,1.1293807,1.6137525e-06,2.357723e-09,-7.577749e-07,1.1401521e-06,0,0,1
20068000,19910000,19916000,47.3977508,8.5456074,0,1.0,1.0,-0.0068908096,-0.0013422044,-0.0053562596,0.0012910787,1.1294893,1.1295818,1.6815832e-06,6.379397e-08,-1.1683564e-06,6.050649e-07,0,0,1
20468000,20310000,20316000,47.3977508,8.5456074,0,1.0,1.0,-0.0061588646,-0.0035357191,-0.005712973,-0.00085416506,1.1296314,1.129725,1.34315e-06,4.4263197e-07,-1.2460424e-06,1.3942181e-07,0,0,1
20668000,20510000,20516000,47.3977508,8.5456074,0,1.0,1.0,-0.00736454,0.0009509006,-0.0061848494,-0.00033843197,1.1171463,1.117228,1.941964e-06,3.2373407e-08,-1.4448772e-06,1.0883655e-07,0,0,1
21068000,20910000,20916000,47.3977508,8.5456073,0,1.0,1.0,-0.0034474065,0.001136063,-0.0049682083,0.0003168992,1.1190641,1.1191548,4.2480536e-07,4.6129067e-08,-9.915119e-07,8.096656e-08,0,0,1
21460000,21306000,21308000,47.3977508,8.5456074,0,1.0,1.0,8.052159e-05,-0.010314452,-0.00273685,-0.004381778,1.1202631,1.1203623,2.3150729e-10,3.7983405e-06,-5.5319674e-07,-1.6335485e-06,0,0,1
21868000,21710000,21716000,47.3977508,8.5456075,0,1.0,1.0,0.0065547633,-0.019562904,0.0014155966,-0.011166263,1.1222944,1.1223979,1.5313244e-06,1.36389135e-05,3.7838123e-07,-6.9987773e-06,0,0,1
22268000,22110000,22116000,47.3977508,8.5456075,0,1.0,1.0,0.009072894,-0.016065195,0.0048188404,-0.013343567,1.1235162,1.1236291,2.9307066e-06,9.187747e-06,1.5127482e-06,-7.971653e-06,0,0,1
22668000,22510000,22516000,47.3977508,8.5456075,0,1.0,1.0,0.014693016,-0.01655285,0.009207364,-0.0147699155,1.1245317,1.1246552,7.6790975e-06,9.7450975e-06,4.2533484e-06,-8.759851e-06,0,0,1
23068000,22910000,22916000,47.3977508,8.5456074,0,1.0,1.0,0.018108882,-0.002935275,0.0131635945,-0.009510076,1.1253906,1.1255206,1.1655743e-05,3.0619924e-07,7.5433018e-06,-5.002672e-06,0,0,1
23468000,23310000,23316000,47.3977505,8.5456079,0,1.0,1.0,0.019370152,-0.0042991596,0.015922064,-0.007194113,1.1261834,1.1262904,1.3326525e-05,6.5641234e-07,1.0113623e-05,-3.071001e-06,0,0,1
23868000,23710000,23716000,47.3977499,8.5456085,0,1.0,1.0,0.03788443,-0.007474515,0.025683116,-0.007318736,1.1267825,1.1269035,5.094967e-05,1.9830757e-06,2.826298e-05,-2.5874785e-06,0,0,1
24268000,24110000,24116000,47.397749399999995,8.5456088,0,1.0,1.0,0.04187851,-0.0045050588,0.03288107,-0.006068213,1.1271955,1.1273395,6.223622e-05,7.201222e-07,4.33622e-05,-1.7575423e-06,0,0,1
24668000,24510000,24516000,47.3977491,8.5456089,0,1.0,1.0,0.05335627,-0.014512608,0.04198116,-0.009821277,1.1275115,1.1276689,0.00010099734,7.470838e-06,6.8977824e-05,-4.296785e-06,0,0,1
25068000,24910000,24916000,47.397749,8.545608699999999,0,1.0,1.0,0.05395507,-0.010423349,0.047302898,-0.010088865,1.1277251,1.127909,0.00010325742,3.8530134e-06,8.42132e-05,-4.0995533e-06,0,0,1
25468000,25310000,25316000,47.397749,8.5456083,0,1.0,1.0,0.0557156,0.0018191678,0.051041875,-0.004796406,1.127895,1.1280851,0.00011008925,1.1734473e-07,9.5713665e-05,-2.2253762e-06,0,0,1
25868000,25710000,25716000,47.3977492,8.5456079,0,1.0,1.0,0.047804587,-0.00045752554,0.04960308,-0.0028680144,1.128025,1.1282035,8.103644e-05,7.4216975e-09,8.919046e-05,-1.2396185e-06,0,0,1
26068000,25910000,25916000,47.3977492,8.5456077,0,1.0,1.0,0.041520756,0.0016575227,0.04729384,-0.0015750037,1.116258,1.1163762,6.1776875e-05,9.843927e-08,8.1358005e-05,-8.573163e-07,0,0,1
26468000,26310000,26316000,47.397749399999995,8.5456073,0,1.0,1.0,0.035497826,0.005968484,0.042051166,0.0017776579,1.1179907,1.1181041,4.5084296e-05,1.2744001e-06,6.523635e-05,9.01133e-08,0,0,1
26868000,26710000,26716000,47.3977496,8.545607,0,1.0,1.0,0.02786812,0.013940747,0.035747588,0.0071834754,1.1194758,1.1195731,2.7749848e-05,6.9435187e-06,4.8575683e-05,3.1360714e-06,0,0,1
27268000,27114000,27116000,47.3977498,8.5456068,0,1.0,1.0,0.037271198,0.013548701,0.036428493,0.010028112,1.1208373,1.120919,4.957516e-05,6.5506e-06,4.902235e-05,4.6620335e-06,0,0,1
27668000,27510000,27516000,47.397749999999995,8.5456067,0,1.0,1.0,0.034465805,-0.002172214,0.035561055,0.0046360036,1.1220222,1.1220747,4.2348245e-05,1.6820675e-07,4.6072633e-05,2.5272398e-06,0,0,1
28068000,27910000,27916000,47.397750099999996,8.5456067,0,1.0,1.0,0.045182973,-0.00425047,0.039837465,0.0006864597,1.1230456,1.1230599,7.2713025e-05,6.4347404e-07,5.791281e-05,1.1180335e-06,0,0,1
28468000,28310000,28316000,47.397750099999996,8.5456067,0,1.0,1.0,0.05052434,-0.00036512435,0.044587187,0.00021908901,1.1239228,1.1238995,9.084997e-05,4.744759e-09,7.255155e-05,6.1902097e-07,0,0,1
28868000,28710000,28716000,47.3977505,8.5456071,0,1.0,1.0,0.08307774,0.012522801,0.0616941,0.005687406,1.1247844,1.1249877,0.00024544835,5.575902e-06,0.00014939459,2.8220793e-06,0,0,1
29268000,29114000,29116000,47.3977533,8.545608399999999,0,1.0,1.0,0.09909442,0.008205474,0.078408405,0.0068127373,1.1255716,1.1284274,0.00034896773,2.3866778e-06,0.00023858435,2.6274972e-06,0,0,1
29668000,29510000,29516000,47.39776,8.5456099,0,1.0,1.0,0.09705141,0.04041462,0.08664795,0.021663569,1.1260362,1.1324155,0.00033458878,5.769407e-05,0.0002810149,2.6964955e-05,0,0,1
30068000,29910000,29916000,47.397770699999995,8.5456115,0,1.0,1.0,0.09524304,0.049047753,0.09046799,0.03383432,1.1263641,1.1332018,0.00032214224,8.491628e-05,0.00029929372,5.27211e-05,0,0,1
30468000,30310000,30316000,47.3977851,8.5456132,0,1.0,1.0,0.05830091,0.045998815,0.07617151,0.039240763,1.1267133,1.1330075,0.00012066942,7.469999e-05,0.00021990514,6.24895e-05,0,0,1
30868000,30710000,30716000,47.397801799999996,8.5456155,0,1.0,1.0,0.025913341,0.045824166,0.053834543,0.04216672,1.1271596,1.1322081,2.3829854e-05,7.418616e-05,0.00013276056,6.7688015e-05,0,0,1
31268000,31110000,31116000,47.397819500000004,8.5456197,0,1.0,1.0,-0.043231256,0.017511293,0.010694183,0.031208754,1.1276926,1.1313729,6.629259e-05,1.0841532e-05,4.4292487e-05,4.242291e-05,0,0,1
31668000,31510000,31516000,47.397836299999994,8.545625099999999,0,1.0,1.0,-0.055572305,0.00014577412,-0.018757593,0.017402984,1.1282597,1.1308168,0.000109488305,7.5167234e-10,-2.4054541e-05,2.3568617e-05,0,0,1
32068000,31910000,31916000,47.397852199999996,8.545631100000001,0,1.0,1.0,-0.037335176,-0.0055892766,-0.027014297,0.007184201,1.1288068,1.1305245,4.9394293e-05,1.105328e-06,-3.5316654e-05,1.2602419e-05,0,0,1
32468000,32310000,32316000,47.3978684,8.5456376,0,1.0,1.0,-0.06691213,-0.018136073,-0.044746667,-0.0040692547,1.1292882,1.1303921,0.00015858603,1.16390465e-05,-9.010304e-05,1.8284336e-06,0,0,1
32868000,32710000,32716000,47.3978842,8.5456439,0,1.0,1.0,-0.03951027,-0.012563848,-0.042419378,-0.00784463,1.1296641,1.1303426,5.5275243e-05,5.5859264e-06,-7.462402e-05,-1.4668378e-06,0,0,1
33268000,33110000,33116000,47.397900299999996,8.545649899999999,0,1.0,1.0,-0.04234811,-0.015224106,-0.0423877,-0.011124397,1.129938,1.1303413,6.3485335e-05,8.2018905e-06,-6.967349e-05,-4.4601948e-06,0,0,1
33668000,33510000,33516000,47.3979169,8.5456556,0,1.0,1.0,-0.07257759,-0.036957093,-0.05580543,-0.022605596,1.1301231,1.1303526,0.00018644008,4.8332764e-05,-0.000121569756,-2.3959115e-05,0,0,1
34068000,33910000,33916000,47.3979334,8.5456605,0,1.0,1.0,-0.069960125,-0.029929968,-0.062096406,-0.025860872,1.1302307,1.1303486,0.00017321842,3.170006e-05,-0.00014452472,-2.7399536e-05,0,0,1
34468000,34310000,34316000,47.3979503,8.5456652,0,1.0,1.0,-0.09740369,-0.036468066,-0.07778853,-0.03057518,1.1302657,1.1303221,0.000335761,4.7063397e-05,-0.00022951863,-3.613903e-05,0,0,1
34868000,34710000,34716000,47.39796700000001,8.5456696,0,1.0,1.0,-0.086131625,-0.025951283,-0.081496574,-0.028520115,1.13024,1.1302752,0.00026255156,2.3833809e-05,-0.00024419994,-3.0670042e-05,0,0,1
35268000,35110000,35116000,47.3979838,8.545673899999999,0,1.0,1.0,-0.0773863,-0.020937683,-0.07966978,-0.025150144,1.1301566,1.1302042,0.00021195784,1.5515305e-05,-0.00022987011,-2.3934603e-05,0,0,1
