timestamp,timestamp_sample,time_last_fuse,observation[0],observation[1],device_id,observation_variance[0],observation_variance[1],innovation[0],innovation[1],innovation_filtered[0],innovation_filtered[1],innovation_variance[0],innovation_variance[1],test_ratio[0],test_ratio[1],test_ratio_filtered[0],test_ratio_filtered[1],estimator_instance,innovation_rejected,fused
35668000,35510000,35516000,47.3980009,8.5456782,0,1.0,1.0,-0.10279252,-0.02508408,-0.08994655,-0.025120782,1.1300248,1.1301082,0.00037402016,2.2270824e-05,-0.0002939368,-2.3195145e-05,0,0,1
36068000,35910000,35916000,47.3980178,8.5456824,0,1.0,1.0,-0.09104296,-0.021201234,-0.09043384,-0.02337876,1.1298504,1.1299875,0.00029344842,1.591141e-05,-0.00029371976,-1.995793e-05,0,0,1
36460000,36306000,36308000,47.398035,8.5456868,0,1.0,1.0,-0.14448981,-0.033455268,-0.11432465,-0.027832216,1.1291225,1.1293148,0.000739594,3.9643684e-05,-0.0004907802,-2.865833e-05,0,0,1
36868000,36710000,36716000,47.398052,8.5456913,0,1.0,1.0,-0.0922313,-0.022099594,-0.104451075,-0.025270293,1.1294911,1.1297646,0.00030125474,1.7291815e-05,-0.0004060808,-2.3578605e-05,0,0,1
37268000,37110000,37116000,47.398069299999996,8.545696000000001,0,1.0,1.0,-0.095797054,-0.015649462,-0.10060485,-0.020994367,1.1292262,1.1295701,0.00032507483,8.672527e-06,-0.00037007814,-1.695368e-05,0,0,1
37668000,37510000,37516000,47.3980867,8.545700799999999,0,1.0,1.0,-0.109563135,-0.024629345,-0.10458631,-0.022609914,1.12895,1.129365,0.0004253184,2.1484804e-05,-0.00039462937,-1.8967512e-05,0,0,1
38068000,37910000,37916000,47.398104,8.5457058,0,1.0,1.0,-0.105212465,-0.034039285,-0.104864605,-0.027689636,1.1286706,1.1291511,0.00039230802,4.104581e-05,-0.00039359767,-2.878009e-05,0,0,1
38468000,38310000,38316000,47.398121599999996,8.5457108,0,1.0,1.0,-0.115271054,-0.04419146,-0.109489694,-0.035023782,1.1283928,1.128936,0.00047102093,6.9193826e-05,-0.000428008,-4.6741752e-05,0,0,1
38868000,38710000,38716000,47.398139,8.5457158,0,1.0,1.0,-0.09861243,-0.044952672,-0.104655355,-0.039436623,1.1281275,1.1287267,0.00034479832,7.161141e-05,-0.0003910259,-5.7794932e-05,0,0,1
39268000,39110000,39116000,47.3981566,8.5457207,0,1.0,1.0,-0.10221459,-0.033106312,-0.10357057,-0.03662315,1.1278739,1.12852,0.00037053158,3.8848328e-05,-0.0003819173,-4.937422e-05,0,0,1
39668000,39514000,39516000,47.3981743,8.5457258,0,1.0,1.0,-0.1203657,-0.050083853,-0.11107636,-0.042638775,1.1276381,1.1283226,0.00051392027,8.892465e-05,-0.0004409098,-6.704941e-05,0,0,1
40068000,39910000,39916000,47.3981919,8.545730599999999,0,1.0,1.0,-0.115026906,-0.038541775,-0.11282236,-0.04082805,1.127427,1.1281396,0.00046942956,5.2669668e-05,-0.0004535145,-6.0694078e-05,0,0,1
40468000,40310000,40316000,47.3982095,8.5457359,0,1.0,1.0,-0.16039506,-0.015921041,-0.13396579,-0.029758267,1.127256,1.1280407,0.00091289193,8.988312e-06,-0.00065768225,-3.7713737e-05,0,0,1
40868000,40710000,40716000,47.398225,8.5457434,0,1.0,1.0,-0.17045775,-0.0024004986,-0.15018444,-0.017599259,1.1271795,1.1282506,0.0010310991,2.042948e-07,-0.0008236453,-2.1042872e-05,0,0,1
41268000,41110000,41116000,47.3982366,8.5457546,0,1.0,1.0,-0.18714304,-0.005693774,-0.16661048,-0.012307933,1.1272063,1.1288601,0.0012428077,1.1487364e-06,-0.0010099397,-1.2201033e-05,0,0,1
41660000,41506000,41508000,47.3982433,8.545769199999999,0,1.0,1.0,-0.1802662,-0.027157297,-0.17264582,-0.018870821,1.1268067,1.12904,0.0011535573,2.6129059e-05,-0.0010734135,-1.8356723e-05,0,0,1
41868000,41710000,41716000,47.398244999999996,8.545778,0,1.0,1.0,-0.14398032,-0.01720815,-0.16433935,-0.018389024,1.115852,1.1169597,0.00074312126,1.0604515e-05,-0.0009777038,-1.6110345e-05,0,0,1
42268000,42110000,42116000,47.3982446,8.5457971,0,1.0,1.0,-0.10938744,-0.01738205,-0.13991627,-0.01794148,1.1174331,1.119379,0.000428325,1.0796545e-05,-0.00073353545,-1.3748656e-05,0,0,1
42668000,42510000,42516000,47.3982402,8.545818299999999,0,1.0,1.0,-0.07642268,-0.04559499,-0.11169689,-0.03023193,1.1188436,1.1215259,0.00020880222,7.414552e-05,-0.0005003207,-4.059171e-05,0,0,1
43068000,42910000,42916000,47.3982326,8.545839899999999,0,1.0,1.0,-0.04378737,-0.057373066,-0.08151488,-0.04229466,1.1200373,1.1231855,6.847393e-05,0.00011722618,-0.0003083888,-7.465147e-05,0,0,1
43468000,43310000,43316000,47.398222999999994,8.5458611,0,1.0,1.0,0.019832019,-0.08199282,-0.036471814,-0.05993829,1.1210966,1.1242864,1.40330085e-05,0.00023918539,-0.00016509021,-0.00014777767,0,0,1
43868000,43710000,43716000,47.3982137,8.545881399999999,0,1.0,1.0,0.035808586,-0.057168,-0.0043471903,-0.05870705,1.122102,1.1248841,4.570903e-05,0.00011621393,-7.140165e-05,-0.00013374934,0,0,1
44268000,44110000,44116000,47.3982052,8.5459025,0,1.0,1.0,0.054633033,-0.08701558,0.021866243,-0.071288615,1.1230698,1.1252892,0.00010630749,0.0002691472,7.5801945e-06,-0.00019392617,0,0,1
44668000,44514000,44516000,47.398197599999996,8.5459242,0,1.0,1.0,0.055012155,-0.107017174,0.036679238,-0.087255806,1.1239796,1.1256454,0.00010770079,0.00040697277,5.2324354e-05,-0.00028913724,0,0,1
45068000,44910000,44916000,47.3981907,8.5459459,0,1.0,1.0,0.043729804,-0.09095475,0.039795335,-0.088890605,1.1247908,1.1259942,6.8005385e-05,0.00029388312,5.925481e-05,-0.00029123476,0,0,1
45468000,45310000,45316000,47.3981839,8.545968499999999,0,1.0,1.0,0.047804065,-0.108521104,0.043354772,-0.09761527,1.1255057,1.1263745,8.1216065e-05,0.00041822076,6.901537e-05,-0.000347673,0,0,1
45868000,45710000,45716000,47.3981773,8.5459908,0,1.0,1.0,0.042802706,-0.10567082,0.04310941,-0.101195514,1.1260918,1.1267494,6.507717e-05,0.00039640834,6.726506e-05,-0.00036933314,0,0,1
46268000,46110000,46116000,47.3981709,8.5460121,0,1.0,1.0,0.046418425,-0.12430903,0.044580083,-0.11146819,1.1265454,1.1270964,7.65054e-05,0.00054840866,7.137188e-05,-0.00044892228,0,0,1
46668000,46510000,46516000,47.398164900000005,8.5460308,0,1.0,1.0,0.047628842,-0.1427948,0.045935087,-0.12539113,1.1269193,1.1274234,8.0520644e-05,0.00072343205,7.5437994e-05,-0.00057092664,0,0,1
47068000,46910000,46916000,47.398159799999995,8.5460462,0,1.0,1.0,0.033119638,-0.122692905,0.04023933,-0.12419192,1.1272285,1.1277256,3.8924154e-05,0.0005339437,5.920962e-05,-0.0005544898,0,0,1
47468000,47310000,47316000,47.3981553,8.5460592,0,1.0,1.0,0.031046774,-0.1195394,0.03615375,-0.122124135,1.1274842,1.1279988,3.4196568e-05,0.0005067264,4.8092705e-05,-0.0005332616,0,0,1
47868000,47710000,47716000,47.3981517,8.5460694,0,1.0,1.0,0.020539181,-0.095816076,0.02921394,-0.11043166,1.1276872,1.1282327,1.4963651e-05,0.00032549028,3.336868e-05,-0.0004409188,0,0,1
48268000,48110000,48116000,47.3981487,8.5460776,0,1.0,1.0,0.015846267,-0.09623942,0.023272753,-0.104123995,1.1278276,1.1284047,8.905765e-06,0.0003283228,2.2496271e-05,-0.00039087614,0,0,1
48668000,48510000,48516000,47.3981462,8.5460839,0,1.0,1.0,0.018380782,-0.080671765,0.021098543,-0.09370078,1.1279097,1.1285182,1.1981567e-05,0.00023067181,1.782307e-05,-0.0003196742,0,0,1
49068000,48910000,48916000,47.398144200000004,8.5460886,0,1.0,1.0,0.010074089,-0.058600698,0.016198786,-0.07810074,1.1279372,1.1285708,3.5990402e-06,0.00012171294,1.1501278e-05,-0.00023169142,0,0,1
49468000,49310000,49316000,47.398142299999996,8.5460914,0,1.0,1.0,-0.010032241,-0.093743965,0.0045405505,-0.08505329,1.1279833,1.1285253,3.569055e-06,0.00031148372,4.803352e-06,-0.00026715465,0,0,1
49868000,49710000,49716000,47.398139799999996,8.5460899,0,1.0,1.0,-0.012182679,-0.07370196,-0.0028919969,-0.08000825,1.1280394,1.1284004,5.2628543e-06,0.00019255503,3.294822e-07,-0.00023399926,0,0,1
50268000,50110000,50116000,47.398136799999996,8.5460849,0,1.0,1.0,-0.032880526,-0.046340067,-0.016220234,-0.06504461,1.1280465,1.1282357,3.8336326e-05,7.6133096e-05,-1.6855322e-05,-0.00016383652,0,0,1
50668000,50510000,50516000,47.3981322,8.5460776,0,1.0,1.0,-0.042863693,-0.04035344,-0.028061774,-0.054070756,1.1280335,1.1279858,6.515041e-05,5.774541e-05,-3.8319806e-05,-0.00011668491,0,0,1
50876000,50718000,50724000,47.398128899999996,8.546073,0,1.0,1.0,-0.016548492,-0.04694353,-0.02467934,-0.051976882,1.1167367,1.1167761,9.8090295e-06,7.893059e-05,-2.994376e-05,-0.000105593244,0,0,1
51268000,51110000,51116000,47.398119799999996,8.5460623,0,1.0,1.0,-0.019163055,-0.030215409,-0.022255143,-0.042413544,1.1178184,1.1176107,1.3140693e-05,3.2675813e-05,-2.2559452e-05,-7.3548814e-05,0,0,1
51668000,51510000,51516000,47.3981073,8.5460494,0,1.0,1.0,0.007664311,-0.009743391,-0.008957607,-0.027893474,1.1192117,1.1188818,2.0993944e-06,3.393876e-06,-1.1599965e-05,-4.236884e-05,0,0,1
51868000,51714000,51716000,47.398100299999996,8.5460425,0,1.0,1.0,0.028053245,-0.01275296,0.0017671287,-0.023506166,1.1097107,1.1094912,2.8367196e-05,5.8635164e-06,-1.8570972e-08,-3.1790594e-05,0,0,1
52268000,52114000,52116000,47.398085599999995,8.546028399999999,0,1.0,1.0,0.08040112,0.03680214,0.036715575,0.0032975283,1.1119401,1.111741,0.00023254276,4.8730682e-05,0.000103342034,3.9966435e-06,0,0,1
52668000,52510000,52516000,47.3980715,8.5460157,0,1.0,1.0,0.0707159,0.030521471,0.0517425,0.015329538,1.1139601,1.1138568,0.00017956614,3.34535e-05,0.00013703037,1.7015522e-05,0,0,1
53068000,52914000,52916000,47.3980573,8.5460034,0,1.0,1.0,0.09337035,0.03239829,0.070346095,0.022957608,1.115806,1.1157944,0.00031252825,3.7628764e-05,0.00021546084,2.6227633e-05,0,0,1
53468000,53314000,53316000,47.3980435,8.5459911,0,1.0,1.0,0.067981556,0.03865961,0.06929519,0.029936276,1.1174713,1.1175252,0.00016542677,5.349554e-05,0.00019322347,3.8346705e-05,0,0,1
53868000,53714000,53716000,47.3980296,8.5459784,0,1.0,1.0,0.06499165,0.035437956,0.06738251,0.032381468,1.1189535,1.119043,0.00015099518,4.48901e-05,0.00017445534,4.125488e-05,0,0,1
54268000,54114000,54116000,47.398015699999995,8.545964999999999,0,1.0,1.0,0.07768372,0.0498217,0.07196082,0.040132683,1.1202509,1.120352,0.00021547885,8.862221e-05,0.00019268802,6.230703e-05,0,0,1
54668000,54514000,54516000,47.3980022,8.5459515,0,1.0,1.0,0.07631603,0.039732922,0.07389647,0.039955013,1.1213665,1.1214604,0.00020775138,5.6308898e-05,0.00019938285,5.9641192e-05,0,0,1
55068000,54914000,54916000,47.3979888,8.5459374,0,1.0,1.0,0.0690935,0.052546177,0.07176182,0.045551084,1.1223152,1.122395,0.00017014515,9.840032e-05,0.00018638832,7.686747e-05,0,0,1
55468000,55314000,55316000,47.397975699999996,8.545923700000001,0,1.0,1.0,0.070068486,0.037365414,0.071009226,0.04191301,1.1231097,1.1231601,0.00017485711,4.972307e-05,0.00018126334,6.4803295e-05,0,0,1
55868000,55714000,55716000,47.3979636,8.5459106,0,1.0,1.0,0.07166833,0.057518393,0.07130216,0.048848737,1.1237906,1.1237781,0.00018282229,0.00011775868,0.0001819562,8.8339024e-05,0,0,1
56268000,56114000,56116000,47.397953199999996,8.5458993,0,1.0,1.0,0.06675303,0.062215183,0.06928033,0.05478938,1.1243792,1.1242963,0.00015852187,0.00013771205,0.00017154095,0.00011028259,0,0,1
56668000,56514000,56516000,47.39794450000001,8.54589,0,1.0,1.0,0.05562083,0.05694879,0.06320944,0.05574912,1.1248916,1.1247393,0.000110008,0.00011533924,0.00014419296,0.00011252999,0,0,1
57068000,56914000,56916000,47.3979372,8.5458822,0,1.0,1.0,0.043424886,0.056959283,0.054416303,0.05628697,1.1253376,1.1251212,6.702773e-05,0.00011534259,0.0001098973,0.000113780035,0,0,1
57468000,57314000,57316000,47.397931199999995,8.545876,0,1.0,1.0,0.030134585,0.047454517,0.043624427,0.052361436,1.1256984,1.1254435,3.2267722e-05,8.003712e-05,7.539526e-05,9.878318e-05,0,0,1
57868000,57714000,57716000,47.397926299999995,8.5458711,0,1.0,1.0,0.028087469,0.03424092,0.036719114,0.044307873,1.125983,1.1257108,2.8025499e-05,4.1660453e-05,5.4342032e-05,7.33953e-05,0,0,1
58268000,58114000,58116000,47.3979224,8.5458672,0,1.0,1.0,0.023344046,0.016546229,0.030774638,0.031969365,1.1261925,1.1259236,1.9355288e-05,9.726333e-06,3.8792365e-05,4.509798e-05,0,0,1
58668000,58514000,58516000,47.3979194,8.5458643,0,1.0,1.0,0.01060609,0.009071533,0.021810837,0.02179255,1.1263375,1.1260859,3.994864e-06,2.9231412e-06,2.3326807e-05,2.6353606e-05,0,0,1
59068000,58914000,58916000,47.3979171,8.5458622,0,1.0,1.0,0.007836942,0.0013842908,0.015600217,0.012722211,1.1264154,1.1262014,2.180995e-06,6.8061034e-08,1.39286685e-05,1.4671141e-05,0,0,1
59468000,59314000,59316000,47.397915399999995,8.5458607,0,1.0,1.0,-0.008020223,-0.011158009,0.0051022423,0.0021087788,1.1264269,1.1262654,2.2841775e-06,4.4217345e-06,6.722959e-06,6.185418e-06,0,0,1
59868000,59714000,59716000,47.397914,8.5458594,0,1.0,1.0,-0.011138339,-0.014517522,-0.0021157945,-0.0052806893,1.1263062,1.1261963,4.405999e-06,7.485674e-06,1.7767552e-06,1.0937674e-07,0,0,1
60268000,60110000,60116000,47.397912999999996,8.5458588,0,1.0,1.0,-0.010241906,-0.031209357,-0.0057072453,-0.016740235,1.1262615,1.1262089,3.725481e-06,3.459479e-05,-6.5503673e-07,-1.5228624e-05,0,0,1
60468000,60314000,60316000,47.3979128,8.5458588,0,1.0,1.0,-0.0071360013,-0.023460193,-0.0061212596,-0.018687494,1.1151704,1.1151277,1.8265375e-06,1.9742334e-05,-9.945057e-07,-1.6536575e-05,0,0,1
60868000,60710000,60716000,47.397912299999994,8.5458587,0,1.0,1.0,-0.008889812,-0.029348982,-0.007344861,-0.02339949,1.1165881,1.1166037,2.83108e-06,3.0856525e-05,-1.806206e-06,-2.286548e-05,0,0,1
61276000,61118000,61124000,47.397912,8.5458588,0,1.0,1.0,-0.02204701,-0.046438273,-0.013951113,-0.03375172,1.1183183,1.118398,1.738577e-05,7.712866e-05,-8.806715e-06,-4.7248053e-05,0,0,1
61668000,61514000,61516000,47.397911799999996,8.545859,0,1.0,1.0,-0.03269444,-0.07264699,-0.022234995,-0.05094204,1.1190037,1.1191379,3.8209935e-05,0.00018863038,-2.1801887e-05,-0.00010973399,0,0,1
62068000,61914000,61916000,47.3979116,8.545859,0,1.0,1.0,-0.029412687,-0.07777235,-0.02542508,-0.06286662,1.1200758,1.1202639,3.0894556e-05,0.00021596834,-2.5843074e-05,-0.00015694926,0,0,1
62468000,62314000,62316000,47.3979115,8.545859,0,1.0,1.0,-0.022652324,-0.08230906,-0.024192745,-0.07150771,1.121046,1.1212758,1.8308894e-05,0.00024168118,-2.2494549e-05,-0.00019460788,0,0,1
62868000,62714000,62716000,47.3979115,8.5458589,0,1.0,1.0,-0.03262412,-0.07447412,-0.027940024,-0.07282611,1.121907,1.1221714,3.7947295e-05,0.00019770222,-2.9362436e-05,-0.00019598314,0,0,1
63268000,63114000,63116000,47.3979115,8.5458587,0,1.0,1.0,-0.033795185,-0.06568132,-0.030542318,-0.06965065,1.1226705,1.1229603,4.0692776e-05,0.00015366655,-3.4398145e-05,-0.00017717577,0,0,1
63668000,63510000,63516000,47.3979115,8.545858500000001,0,1.0,1.0,-0.036871973,-0.05359464,-0.0333398,-0.06255447,1.1234919,1.1237992,4.840417e-05,0.00010223839,-4.0588307e-05,-0.00014405613,0,0,1
64068000,63914000,63916000,47.3979114,8.545858500000001,0,1.0,1.0,-0.02353753,-0.05034251,-0.028959138,-0.057096913,1.1241097,1.1244282,1.9713922e-05,9.0156704e-05,-3.125949e-05,-0.00011996833,0,0,1
64468000,64314000,64316000,47.3979114,8.545858599999999,0,1.0,1.0,-0.028185166,-0.05817579,-0.02861515,-0.057576414,1.1246305,1.1249547,2.8254743e-05,0.00012033988,-2.9924046e-05,-0.00012013347,0,0,1
64868000,64714000,64716000,47.3979114,8.545858500000001,0,1.0,1.0,-0.025057247,-0.05265475,-0.02703386,-0.05538901,1.1250606,1.1253858,2.2322909e-05,9.85448e-05,-2.6545762e-05,-0.0001105385,0,0,1
65268000,65110000,65116000,47.3979114,8.545858599999999,0,1.0,1.0,-0.020051097,-0.05332002,-0.023947729,-0.05447459,1.1254195,1.1257402,1.4289659e-05,0.00010101886,-2.1129003e-05,-0.00010633116,0,0,1
65668000,65514000,65516000,47.3979115,8.545858599999999,0,1.0,1.0,-0.026959112,-0.046522014,-0.025293523,-0.05092056,1.1257005,1.1260167,2.5825475e-05,7.688332e-05,-2.3227869e-05,-9.317084e-05,0,0,1
66068000,65914000,65916000,47.3979115,8.545858599999999,0,1.0,1.0,-0.021415481,-0.03869319,-0.023569949,-0.045486175,1.1259232,1.1262336,1.629322e-05,5.3174153e-05,-2.0145802e-05,-7.5394535e-05,0,0,1
66468000,66314000,66316000,47.3979115,8.545858500000001,0,1.0,1.0,-0.013937661,-0.025440086,-0.019288931,-0.0365768,1.1261057,1.1264066,6.900184e-06,2.2982747e-05,-1.425886e-05,-5.2100404e-05,0,0,1
66868000,66714000,66716000,47.3979114,8.545858599999999,0,1.0,1.0,0.0026704108,-0.026916714,-0.009529223,-0.03228343,1.1262345,1.1265277,2.5327208e-07,2.5725407e-05,-7.8090225e-06,-4.037818e-05,0,0,1
67268000,67114000,67116000,47.3979115,8.545858599999999,0,1.0,1.0,-0.007976525,-0.022845505,-0.008839135,-0.028088797,1.1263309,1.1266164,2.2595477e-06,1.8530427e-05,-5.3425892e-06,-3.0668067e-05,0,0,1
