timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
24840000,24840000,0.027764553,-0.025039885,-9.848726
24888000,24888000,-0.017138612,-0.00083419634,-9.654642
24940000,24940000,0.00860177,0.059807457,-9.729694
24988000,24988000,-0.014119137,0.08378324,-9.759739
25040000,25040000,0.0093656415,-0.0240789,-9.613524
25088000,25088000,0.039030228,0.029303215,-9.678345
25140000,25140000,0.04318088,0.02146497,-9.708922
25188000,25188000,-0.010527709,0.09094549,-9.745235
25240000,25240000,-0.023914363,-0.03406432,-9.70869
25288000,25288000,0.044434417,-0.043168016,-9.750064
25340000,25340000,0.004643201,0.00945235,-9.717058
25388000,25388000,-0.088507965,0.02832178,-9.703506
25440000,25440000,0.0030613719,0.028443938,-9.685672
25488000,25488000,0.048903126,0.0039752647,-9.672993
25540000,25540000,0.018256266,-0.04101525,-9.616075
25588000,25588000,0.03618469,0.077593625,-9.683013
25640000,25640000,-0.01000939,-0.0013374719,-9.657099
25684000,25684000,0.036525,0.033993423,-9.730527
25740000,25740000,0.05604973,0.011118912,-9.621145
25788000,25788000,0.09897269,0.04597168,-9.606881
25840000,25840000,0.003283225,0.05822781,-9.635952
25888000,25888000,-0.009987773,0.09577624,-9.652761
25940000,25940000,0.069110274,0.061626345,-9.658436
25988000,25988000,0.0061279195,-0.009757771,-9.638403
26040000,26040000,0.012159576,-0.030308796,-9.602966
26088000,26088000,-0.041199625,-0.051862378,-9.458252
26140000,26140000,-0.011916801,0.12612933,-9.610712
26188000,26188000,0.06847991,-0.085589245,-9.578239
26240000,26240000,-0.0311012,0.007948909,-9.604998
26288000,26288000,0.012034817,-0.017262068,-9.258331
26340000,26340000,0.027289249,0.023188818,-9.1612425
26388000,26388000,0.045356683,0.04700427,-8.920811
26440000,26440000,0.018779764,0.037468176,-8.711578
26488000,26488000,0.016132692,0.09030515,-8.496006
26540000,26540000,-0.0391402,-0.019553129,-8.664841
26588000,26588000,0.13479932,-0.022683684,-8.750736
26636000,26636000,0.0512748,0.09074812,-8.989151
26688000,26688000,0.045856413,0.022401566,-9.418743
26740000,26740000,0.030677252,-0.032832265,-9.591924
26788000,26788000,0.008573404,0.015867349,-9.844222
26840000,26840000,0.08142385,0.019127736,-9.913823
26888000,26888000,-0.0838523,0.10051081,-10.066134
26940000,26940000,-0.06725625,0.087964565,-10.100337
26988000,26988000,-0.002688326,0.066185854,-10.107468
27040000,27040000,-0.0632205,0.0105276145,-10.087264
27088000,27088000,0.02795764,0.07259382,-9.956751
27140000,27140000,-0.018886782,-0.00697431,-9.729766
27188000,27188000,-0.014025921,0.003268101,-9.731111
27240000,27240000,0.0122479005,-0.012130807,-9.741942
27288000,27288000,-0.048367284,0.02342477,-9.722737
27340000,27340000,0.017368194,0.06189726,-9.601196
27388000,27388000,-0.017735977,-0.017758582,-9.603041
27440000,27440000,-0.004159311,-0.040592294,-9.683714
27488000,27488000,0.017156338,0.037230864,-9.674916
27540000,27540000,-0.061815985,0.025888482,-9.669124
27588000,27588000,-0.05584896,-0.04408066,-9.652662
27640000,27640000,0.051326163,-0.012677633,-9.766058
27688000,27688000,0.07074866,-0.040512852,-9.782722
27740000,27740000,-0.06379509,0.083339244,-9.770252
27788000,27788000,-0.040654622,-0.026018094,-9.708686
27840000,27840000,0.0114191715,0.057454757,-9.746794
27888000,27888000,-0.044828556,0.033007763,-9.644039
27940000,27940000,0.07573883,0.012145092,-9.742895
27988000,27988000,-0.034117907,0.12967657,-9.731598
28040000,28040000,-0.0102878045,-0.026845144,-9.647006
28088000,28088000,0.054391097,-0.020544905,-9.682627
28140000,28140000,0.02715702,-0.070571534,-9.711943
28188000,28188000,-0.025541794,-0.025617614,-9.790251
28240000,28240000,-0.04751877,-0.036292147,-9.746819
28288000,28288000,0.0052676755,0.025179917,-9.821785
28340000,28340000,0.026522156,0.04250635,-9.826408
28388000,28388000,-0.08319505,0.036182087,-9.956366
28440000,28440000,-0.06650754,0.06217255,-9.915581
28488000,28488000,-0.089485034,0.030457979,-9.883102
28540000,28540000,-0.06130515,0.05967183,-9.933227
28588000,28588000,6.492017e-05,0.119249724,-9.999239
28640000,28640000,-0.027680475,0.15250736,-9.967714
28688000,28688000,-0.13958909,0.15414736,-10.145382
28740000,28740000,-0.03347429,0.17258628,-10.050517
28788000,28788000,-0.040986713,0.2559661,-10.09497
28840000,28840000,-0.17718461,0.32636553,-10.168482
28888000,28888000,-0.12467134,0.3028128,-10.107475
28940000,28940000,-0.16198522,0.43017384,-9.990215
28988000,28988000,-0.15829955,0.38417208,-10.118389
29040000,29040000,-0.20294544,0.42389983,-9.915052
29088000,29088000,-0.1885576,0.51852524,-9.98132
29140000,29140000,-0.22433072,0.5868055,-9.9279585
29188000,29188000,-0.37622368,0.54230434,-9.992304
29240000,29240000,-0.3050952,0.5982416,-9.989469
29288000,29288000,-0.38346672,0.66588444,-10.092664
29340000,29340000,-0.2944222,0.5988277,-10.017392
29388000,29388000,-0.3731356,0.6585473,-10.108761
29440000,29440000,-0.38541916,0.73302484,-10.03108
29488000,29488000,-0.42579865,0.82767695,-10.12128
29540000,29540000,-0.4961492,0.95022357,-10.156391
29588000,29588000,-0.5853844,1.0123492,-10.033613
29640000,29640000,-0.6433879,0.8493536,-10.0321865
29688000,29688000,-0.64720774,0.8852831,-9.980143
29740000,29740000,-0.7097435,0.9073995,-10.00634
29788000,29788000,-0.7187635,0.865623,-9.994128
29840000,29840000,-0.8141378,0.8528423,-9.933958
29888000,29888000,-0.9760345,0.9451835,-9.98357
29940000,29940000,-0.93402445,1.0163922,-9.863617
29988000,29988000,-0.93536955,0.99416924,-9.827174
30040000,30040000,-1.0663593,0.9082134,-9.702522
30088000,30088000,-1.164006,0.92089945,-9.693083
30140000,30140000,-1.1196092,0.899353,-9.702988
30188000,30188000,-1.1902165,0.9342685,-9.760996
30240000,30240000,-1.326854,0.85786223,-9.633686
30284000,30284000,-1.4169937,0.8667419,-9.636066
30340000,30340000,-1.3893703,0.9033395,-9.654119
30388000,30388000,-1.498584,0.8606625,-9.654076
30440000,30440000,-1.4878312,0.77450705,-9.701312
30488000,30488000,-1.553713,0.7432705,-9.540354
30540000,30540000,-1.5338492,0.6448709,-9.735861
30588000,30588000,-1.597993,0.5311795,-9.668645
30640000,30640000,-1.6047394,0.60218835,-9.665168
30688000,30688000,-1.6864691,0.58858436,-9.660289
30740000,30740000,-1.7055534,0.4904989,-9.616466
30788000,30788000,-1.672092,0.410574,-9.642509
30840000,30840000,-1.7698123,0.35579377,-9.778358
30884000,30884000,-1.7547987,0.39074445,-9.834681
30940000,30940000,-1.7718593,0.20475778,-9.768371
30984000,30984000,-1.7177327,0.27235073,-9.775096
31036000,31036000,-1.8010149,0.13352704,-9.794168
31088000,31088000,-1.7207718,0.21561646,-9.754013
31140000,31140000,-1.7488275,0.21092004,-9.810158
31188000,31188000,-1.8274075,0.08830476,-9.816021
31236000,31236000,-1.6301463,0.2226764,-9.783929
31288000,31288000,-1.7361087,0.051354334,-9.765215
31340000,31340000,-1.6971796,0.029193439,-9.642703
31388000,31388000,-1.682318,-0.00013130764,-9.764769
31440000,31440000,-1.692382,-0.088410564,-9.785879
31488000,31488000,-1.6891459,0.0031804633,-9.715062
31540000,31540000,-1.6730913,-0.0446477,-9.609093
31588000,31588000,-1.675252,-0.119796574,-9.722154
31640000,31640000,-1.6572567,-0.026664667,-9.694104
31688000,31688000,-1.7307523,-0.12409519,-9.755676
31740000,31740000,-1.7141742,-0.12114571,-9.635269
31788000,31788000,-1.6485643,-0.1879188,-9.792131
31840000,31840000,-1.5948584,-0.12324736,-9.781414
31888000,31888000,-1.7774856,-0.13419296,-9.670145
31940000,31940000,-1.6159685,-0.122361585,-9.64583
31988000,31988000,-1.6879342,-0.121506885,-9.639708
32040000,32040000,-1.647736,-0.060152866,-9.645673
32088000,32088000,-1.6723589,-0.10769066,-9.718976
32140000,32140000,-1.6783023,-0.18491003,-9.641812
32188000,32188000,-1.7066541,-0.22987597,-9.6924305
32240000,32240000,-1.6323538,-0.068082884,-9.671127
32288000,32288000,-1.6979315,-0.22963652,-9.676631
32340000,32340000,-1.6143556,-0.20747983,-9.724646
32388000,32388000,-1.7360783,-0.1913383,-9.724411
32440000,32440000,-1.7289233,-0.0464103,-9.680148
32484000,32484000,-1.6317654,-0.06865224,-9.664095
32540000,32540000,-1.6363306,-0.054825295,-9.6753645
32588000,32588000,-1.6715009,0.015156753,-9.699672
32640000,32640000,-1.6427667,-0.116869055,-9.622036
32684000,32684000,-1.536932,-0.15524739,-9.694956
32740000,32740000,-1.6241965,-0.19758052,-9.735729
32788000,32788000,-1.7168179,-0.17912842,-9.652769
32840000,32840000,-1.6176031,-0.095789194,-9.7694645
32888000,32888000,-1.7173406,-0.101539396,-9.669822
32940000,32940000,-1.6438963,-0.13284747,-9.595059
32988000,32988000,-1.6076652,-0.067487806,-9.648318
33040000,33040000,-1.6052461,-0.109689884,-9.722536
33088000,33088000,-1.7337874,-0.07060594,-9.595208
33140000,33140000,-1.6640109,-0.0017694278,-9.649055
33188000,33188000,-1.6827685,-0.076829046,-9.606245
33240000,33240000,-1.6253164,-0.015190793,-9.63323
33288000,33288000,-1.6759803,-0.10097052,-9.609296
33340000,33340000,-1.6019781,-0.059982717,-9.651079
33388000,33388000,-1.7400674,-0.076124325,-9.654487
33440000,33440000,-1.7812394,-0.12112085,-9.750809
33488000,33488000,-1.6717904,-0.06279161,-9.811579
33540000,33540000,-1.7232748,-0.028652165,-9.680151
33588000,33588000,-1.7120721,0.055784345,-9.60156
33640000,33640000,-1.8288224,-0.019108817,-9.638813
33688000,33688000,-1.6892081,-0.066070296,-9.735509
33740000,33740000,-1.5915077,-0.04922391,-9.558874
33784000,33784000,-1.7576323,-0.076916404,-9.609335
33840000,33840000,-1.7375264,-0.101922676,-9.636058
33888000,33888000,-1.7240739,-0.00029126927,-9.741264
33940000,33940000,-1.660118,0.00075697317,-9.706554
33988000,33988000,-1.6753652,0.03057113,-9.697385
34040000,34040000,-1.7289927,-0.005340542,-9.636433
34088000,34088000,-1.7570401,-0.059976947,-9.689709
34140000,34140000,-1.7057083,-0.023037165,-9.573748
34188000,34188000,-1.6248734,-0.029718168,-9.565289
34236000,34236000,-1.7552088,-0.0057867016,-9.585255
34288000,34288000,-1.6478484,0.050473712,-9.683683
34336000,34336000,-1.6963854,0.08846733,-9.602921
34388000,34388000,-1.7363868,-0.06721335,-9.634816
34440000,34440000,-1.7474022,0.043264255,-9.702327
34488000,34488000,-1.6922475,-0.05358583,-9.647324
34540000,34540000,-1.6852343,0.024673538,-9.621269
34588000,34588000,-1.7021954,0.025745938,-9.657608
34640000,34640000,-1.7343475,0.03245711,-9.594531
34688000,34688000,-1.7450223,0.005491155,-9.569228
34736000,34736000,-1.6826559,0.07289577,-9.6433735
34788000,34788000,-1.694305,0.052064855,-9.66657
34840000,34840000,-1.7459543,0.08888128,-9.697366
34888000,34888000,-1.7008259,0.015802616,-9.664931
34940000,34940000,-1.842082,0.053946294,-9.606316
34988000,34988000,-1.7220885,0.12320544,-9.64525
35040000,35040000,-1.7478431,0.0010135062,-9.649887
35088000,35088000,-1.7423354,0.07257002,-9.630211
35140000,35140000,-1.6492875,-0.007740929,-9.644646
35184000,35184000,-1.7218075,0.07588872,-9.591588
35240000,35240000,-1.7508984,0.050589465,-9.643757
35288000,35288000,-1.6404086,0.058286153,-9.654869
35340000,35340000,-1.7969722,0.045668624,-9.71949
35388000,35388000,-1.6451916,0.049433067,-9.565781
35440000,35440000,-1.7352264,0.11600263,-9.637723
35488000,35488000,-1.7211689,0.039950814,-9.659706
35540000,35540000,-1.6758739,-0.00823421,-9.649206
35584000,35584000,-1.7423209,-0.013135972,-9.660128
35640000,35640000,-1.7029178,-0.00359044,-9.679933
35688000,35688000,-1.7063285,0.048901238,-9.742176
35740000,35740000,-1.7567234,0.002199619,-9.636352
35788000,35788000,-1.7866507,-0.02109004,-9.574106
35840000,35840000,-1.7524462,0.05152967,-9.656724
35888000,35888000,-1.6942669,0.076453164,-9.676209
35936000,35936000,-1.7205894,0.0052463207,-9.69306
35988000,35988000,-1.6999724,0.022833318,-9.683732
36040000,36040000,-1.6736712,-0.011515926,-9.716147
36088000,36088000,-1.7960552,-0.015129112,-9.661712
36140000,36140000,-1.8106301,0.050977133,-9.644312
36188000,36188000,-1.7938312,0.024021924,-9.713371
36240000,36240000,-1.7463683,-0.02203066,-9.694197
36288000,36288000,-1.7683551,-0.021666877,-9.719965
36340000,36340000,-1.6624155,0.07811293,-9.601001
36388000,36388000,-1.7374232,0.08453952,-9.680186
36440000,36440000,-1.6786664,-0.013679597,-9.575224
36484000,36484000,-1.7520022,-0.042248525,-9.7198
36540000,36540000,-1.720477,-0.058711663,-9.691726
36588000,36588000,-1.7031834,-0.043217048,-9.669503
36640000,36640000,-1.8376892,-0.008910794,-9.676722
36688000,36688000,-1.7712939,0.027433703,-9.623213
36740000,36740000,-1.8015927,0.03271694,-9.561157
36788000,36788000,-1.7426603,-0.018158372,-9.554398
36840000,36840000,-1.7557801,0.030054014,-9.657508
36888000,36888000,-1.7234237,0.021253081,-9.60878
36940000,36940000,-1.7469875,0.028125748,-9.668339
36988000,36988000,-1.765156,0.024734084,-9.600117
37040000,37040000,-1.8027877,-0.037301123,-9.627291
37088000,37088000,-1.758733,-0.020735431,-9.635031
37140000,37140000,-1.7834212,0.029472591,-9.568877
37188000,37188000,-1.8650379,0.0008503492,-9.64374
37240000,37240000,-1.8027028,0.07725065,-9.642585
37288000,37288000,-1.8166217,-0.04105863,-9.543689
37336000,37336000,-1.7256258,0.0012340951,-9.678236
37388000,37388000,-1.7347164,-0.01870518,-9.633757
37440000,37440000,-1.7121414,-0.08848127,-9.686401
37488000,37488000,-1.7840531,0.0129627995,-9.69844
37540000,37540000,-1.7063453,0.01259372,-9.5908785
37588000,37588000,-1.7646382,-0.055161484,-9.610627
37640000,37640000,-1.8081981,0.13646987,-9.633381
37688000,37688000,-1.7236538,0.0018735089,-9.659283
37740000,37740000,-1.7981844,-0.036875986,-9.61991
37788000,37788000,-1.7035781,-0.033479735,-9.679586
37840000,37840000,-1.6709772,0.08374697,-9.61967
37888000,37888000,-1.8351661,0.010141453,-9.6989
37940000,37940000,-1.7806296,0.020834127,-9.5985775
37988000,37988000,-1.8102071,-0.033049814,-9.610032
38040000,38040000,-1.8079963,-0.03059156,-9.691807
38088000,38088000,-1.8206831,0.07241888,-9.64114
38140000,38140000,-1.7580022,-0.0054502897,-9.674144
38188000,38188000,-1.7506967,-0.018785201,-9.66699
38240000,38240000,-1.8230015,-0.13509798,-9.580072
38288000,38288000,-1.7798913,-0.061685383,-9.636904
38340000,38340000,-1.726198,-0.010684017,-9.686053
38388000,38388000,-1.7926424,0.03619823,-9.658318
38436000,38436000,-1.8139899,-0.02576238,-9.694357
38488000,38488000,-1.7828772,0.056785323,-9.627628
38540000,38540000,-1.7375035,-0.05081044,-9.618023
38588000,38588000,-1.755771,-0.007194954,-9.615207
38640000,38640000,-1.8041178,0.08500836,-9.643145
38688000,38688000,-1.8214206,-0.070012465,-9.714622
38740000,38740000,-1.7993783,0.036855288,-9.606007
38788000,38788000,-1.8067385,0.06779708,-9.546443
38840000,38840000,-1.7092562,-0.03617035,-9.682143
38888000,38888000,-1.829943,0.015920354,-9.646129
38940000,38940000,-1.7594765,-0.093527414,-9.61722
38988000,38988000,-1.7314125,-0.033041857,-9.631461
39040000,39040000,-1.9360375,-0.037611216,-9.671995
39088000,39088000,-1.8692049,0.008996873,-9.654001
39140000,39140000,-1.8221996,-0.049511373,-9.645362
39188000,39188000,-1.8189094,-0.00730613,-9.683624
39240000,39240000,-1.8961344,-0.10040689,-9.634217
39284000,39284000,-1.7582419,-0.02313078,-9.588543
39340000,39340000,-1.8383816,-0.04703954,-9.63844
39388000,39388000,-1.7496521,-0.05909431,-9.648298
39440000,39440000,-1.7555547,0.021731075,-9.670256
39488000,39488000,-1.762423,-0.016413068,-9.632682
39540000,39540000,-1.8088797,-0.010492183,-9.6975155
39588000,39588000,-1.7196262,-0.12328176,-9.627596
39640000,39640000,-1.8458743,-0.023173213,-9.696201
39688000,39688000,-1.8154504,0.024676554,-9.71651
39740000,39740000,-1.6852205,0.05898056,-9.66678
39788000,39788000,-1.8336307,-0.061367422,-9.633415
39840000,39840000,-1.8366184,0.03623948,-9.62563
39888000,39888000,-1.8298963,0.03294169,-9.592384
39940000,39940000,-1.8269885,0.0022358312,-9.549398
39988000,39988000,-1.9542493,0.10966816,-9.602379
40036000,40036000,-1.8472327,0.043982267,-9.72932
40088000,40088000,-1.8989971,-0.042854704,-9.740506
40140000,40140000,-1.6890727,-0.044127155,-9.843035
40188000,40188000,-1.7841406,0.0071108495,-9.948621
40240000,40240000,-1.8365484,-0.013351496,-9.87067
40288000,40288000,-1.7009832,-0.1046344,-9.961157
40340000,40340000,-1.6078085,-0.023565285,-10.006538
40388000,40388000,-1.6931759,-0.023052063,-10.111229
40440000,40440000,-1.699009,-0.035994954,-10.149299
40488000,40488000,-1.6705544,-0.14646834,-10.2345295
40540000,40540000,-1.6685398,-0.15681385,-10.173391
40588000,40588000,-1.5483373,-0.22097659,-10.235628
40640000,40640000,-1.4819856,-0.16346303,-10.213262
40688000,40688000,-1.568936,-0.21019402,-10.2050705
40740000,40740000,-1.4598438,-0.2282938,-10.236153
40788000,40788000,-1.3460894,-0.35266516,-10.284698
40840000,40840000,-1.3248425,-0.27793747,-10.376171
40888000,40888000,-1.3427234,-0.3949504,-10.421919
40940000,40940000,-1.2217644,-0.38558805,-10.48485
40988000,40988000,-1.3681884,-0.4451564,-10.5328455
41036000,41036000,-1.2191333,-0.5114734,-10.553442
41088000,41088000,-1.2135792,-0.455742,-10.43202
41140000,41140000,-1.1390055,-0.4205498,-10.491083
41188000,41188000,-1.0410658,-0.37091392,-10.416706
41240000,41240000,-1.1415286,-0.56951064,-10.365617
41288000,41288000,-1.0817766,-0.58739746,-10.396571
41340000,41340000,-1.1493882,-0.5053145,-10.327561
41388000,41388000,-1.2234213,-0.5994363,-10.326065
41440000,41440000,-1.110653,-0.52969,-10.290666
41488000,41488000,-1.0731128,-0.6493056,-10.204985
41540000,41540000,-1.0598176,-0.7424392,-10.240799
41588000,41588000,-1.0771693,-0.73254204,-10.215505
41640000,41640000,-1.0030562,-0.71726215,-10.119802
41684000,41684000,-1.1212672,-0.669369,-10.144296
41740000,41740000,-1.1162838,-0.72848016,-10.211857
41788000,41788000,-1.0458158,-0.80900085,-10.196442
41840000,41840000,-1.0703824,-0.7493321,-10.203425
41888000,41888000,-1.0242413,-0.8054025,-10.136803
41940000,41940000,-1.0688689,-0.78131056,-10.128988
41988000,41988000,-1.1368966,-0.8620222,-10.202915
42040000,42040000,-1.19292,-0.7820479,-10.12355
42088000,42088000,-1.2469571,-0.76071185,-10.08655
42140000,42140000,-1.2539079,-0.800749,-10.077781
42188000,42188000,-1.1925979,-0.8405402,-10.046201
42240000,42240000,-1.2218744,-0.8209021,-9.931438
42288000,42288000,-1.3331599,-0.8358423,-9.948578
42340000,42340000,-1.3894594,-0.84256667,-9.867308
42388000,42388000,-1.4044013,-0.77405244,-9.829374
42436000,42436000,-1.4584358,-0.7340264,-9.862554
42488000,42488000,-1.4431989,-0.7399819,-9.715455
42540000,42540000,-1.4003091,-0.7461745,-9.733341
42588000,42588000,-1.4926679,-0.68048984,-9.739373
42640000,42640000,-1.5492435,-0.6942836,-9.682738
42684000,42684000,-1.5700592,-0.7389302,-9.73476
42740000,42740000,-1.6014111,-0.7676124,-9.759232
42784000,42784000,-1.5699689,-0.68471587,-9.877594
42840000,42840000,-1.6485524,-0.69366884,-9.914108
42888000,42888000,-1.5806725,-0.62485015,-9.697845
42940000,42940000,-1.657565,-0.63491243,-9.922305
42984000,42984000,-1.6521537,-0.567855,-9.738745
43040000,43040000,-1.6233925,-0.55738646,-9.803806
43088000,43088000,-1.5968875,-0.56917405,-9.8232
43140000,43140000,-1.5543358,-0.58502233,-9.719688
43188000,43188000,-1.6817449,-0.50607836,-9.9098835
43240000,43240000,-1.6793883,-0.4662671,-9.7796335
43288000,43288000,-1.6509408,-0.3859873,-9.874709
43340000,43340000,-1.6142988,-0.44614905,-9.925457
43384000,43384000,-1.5541759,-0.47173375,-9.769075
43440000,43440000,-1.6187987,-0.34131008,-9.810757
43484000,43484000,-1.5658627,-0.25862098,-9.725131
43540000,43540000,-1.6931121,-0.32348883,-9.767447
43588000,43588000,-1.6425657,-0.25939062,-9.796467
43640000,43640000,-1.6265156,-0.2467765,-9.837736
43688000,43688000,-1.7079368,-0.22190106,-9.752814
43740000,43740000,-1.6733049,-0.098101534,-9.834833
43788000,43788000,-1.6557577,-0.116779506,-9.752802
43840000,43840000,-1.5565382,-0.122910306,-9.8226795
43884000,43884000,-1.6463113,-0.07985386,-9.683932
43940000,43940000,-1.5947112,-0.021610651,-9.69821
43988000,43988000,-1.599741,0.05100902,-9.805056
44036000,44036000,-1.6308982,0.017139398,-9.705951
44088000,44088000,-1.7020844,0.013068735,-9.771586
44140000,44140000,-1.5865998,-0.0039346274,-9.850313
44188000,44188000,-1.6474077,0.020385278,-9.716017
44240000,44240000,-1.6322978,0.08369465,-9.7398615
44284000,44284000,-1.6036031,0.11864474,-9.677307
44340000,44340000,-1.6875308,0.02981684,-9.658976
44388000,44388000,-1.5786331,0.18960577,-9.620289
44440000,44440000,-1.6654266,0.1753177,-9.7131195
44484000,44484000,-1.7308774,0.09783399,-9.716036
44540000,44540000,-1.6363283,0.15382443,-9.670308
44584000,44584000,-1.7065474,0.15966947,-9.606898
44636000,44636000,-1.6905138,0.09751497,-9.605773
44688000,44688000,-1.6603494,0.13376473,-9.699917
44740000,44740000,-1.6442386,0.11552061,-9.651448
44788000,44788000,-1.620292,0.037060194,-9.687062
44836000,44836000,-1.6332529,0.09566967,-9.678853
44888000,44888000,-1.5651133,0.083155826,-9.652126
44940000,44940000,-1.6075449,0.1092432,-9.564069
44988000,44988000,-1.6275218,-0.026949218,-9.69198
45040000,45040000,-1.7300078,0.14605013,-9.674931
45088000,45088000,-1.6445388,0.11771357,-9.721614
45140000,45140000,-1.7041187,0.09651348,-9.625103
45188000,45188000,-1.6660578,0.1679065,-9.669489
45236000,45236000,-1.6994725,0.11250546,-9.692838
45288000,45288000,-1.740006,0.16121557,-9.614081
45340000,45340000,-1.5802999,0.08310043,-9.713457
45388000,45388000,-1.6876072,0.14403112,-9.578573
45440000,45440000,-1.6177819,0.17319019,-9.419584
45488000,45488000,-1.6579872,0.23279458,-9.484516
45540000,45540000,-1.5997447,0.20239365,-9.628662
45588000,45588000,-1.7031041,0.11258764,-9.619407
45640000,45640000,-1.6203002,0.2004228,-9.531663
45688000,45688000,-1.5960528,0.19606873,-9.6628
45740000,45740000,-1.6030407,0.19989742,-9.681164
45788000,45788000,-1.6193802,0.16265231,-9.681586
45840000,45840000,-1.5444068,0.28238243,-9.793139
45888000,45888000,-1.597149,0.13563478,-9.81264
45940000,45940000,-1.5147445,0.12584963,-9.798246
45988000,45988000,-1.4428217,0.052241307,-9.724929
46040000,46040000,-1.4790745,0.11973705,-9.855831
46088000,46088000,-1.4820662,0.064338244,-9.755164
46140000,46140000,-1.4220865,0.1385236,-9.905336
46188000,46188000,-1.2898494,0.19806764,-9.833841
