timestamp,x,y,z,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],thrust[0],thrust[1],thrust[2],yaw,yawspeed
18676000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.5890476,0.0
18772000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.5890383,0.0
18876000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.5889328,0.0
18980000,-0.0068650753,0.0141892005,-0.0029439642,0.00021479302,0.00012104989,2.3208227,-0.013010266,0.024437143,9.546643,-1.7474695e-05,3.282266e-05,-0.013256669,1.5890023,0.0
19076000,-0.006850242,0.014182056,0.0025294826,0.00023005853,0.0004995952,2.1463695,-0.028046425,0.01012421,9.268581,-7.918795e-05,2.8585297e-05,-0.027433872,1.5890741,0.0
19172000,-0.0068222494,0.014169062,-0.0027350993,-0.00025638673,0.0011037344,1.9719162,-0.021220379,0.017885588,8.973743,-9.108058e-05,7.676723e-05,-0.04246643,1.5893764,0.0
19276000,-0.0067764316,0.014148051,0.0017469089,-0.0007576898,0.0020456472,1.7829251,-0.023291746,0.024751334,8.611012,-0.00014496145,0.00015404553,-0.06096056,1.5895641,0.0
19380000,-0.006719837,0.014122258,-0.002687153,0.0004876313,0.0025413125,1.5939343,-0.021609783,0.048541635,8.199889,-0.00018079356,0.00040611305,-0.081922024,1.5894598,0.0
19476000,-0.0066430336,0.014087383,0.00081175024,0.0010816973,0.0038964145,1.419481,-0.013617752,0.06312981,7.790018,-0.00014281824,0.00066208345,-0.10281962,1.5888562,0.0
19572000,-0.006557838,0.014048789,-0.00331059,0.0013735279,0.0058196364,1.2450278,-0.0052478183,0.062173165,7.3613706,-6.675952e-05,0.00079092884,-0.12467456,1.5888422,0.0
19676000,-0.0064500505,0.014000048,-0.0006727202,0.001719828,0.0076589016,1.0560371,-0.013619042,0.062219374,6.8380947,-0.0002102406,0.0009604962,-0.1513542,1.5884142,0.0
19772000,-0.0063362536,0.013948657,-0.00362885,0.0028243796,0.0075705093,0.88158476,-0.0053465907,0.0645016,6.3292713,-9.6611635e-05,0.0011655287,-0.17729697,1.5876992,0.0
19876000,-0.0061974814,0.01388605,-0.0018214969,0.0033643122,0.008063705,0.6925949,-0.025614865,0.057870347,5.746065,-0.0005405027,0.0012211301,-0.2070322,1.5873047,0.0
19980000,-0.0060550836,0.013821859,-0.004526945,0.003205507,0.009097625,0.5036049,-0.0077170394,0.070111334,5.129013,-0.00018768593,0.0017051761,-0.23849311,1.5875744,0.0
20076000,-0.005885327,0.013745385,-0.004252014,0.003146887,0.01009826,0.32915258,-0.016107054,0.060275804,4.518894,-0.0004431161,0.0016582287,-0.2696005,1.5873151,0.0
20180000,-0.005714328,0.013668396,-0.005943839,0.0038516056,0.009387512,0.1401627,-0.008464867,0.075682566,3.8028464,-0.0002640043,0.002360406,-0.3061088,1.5873458,0.0
20276000,-0.005513587,0.013578058,-0.006041663,0.004110221,0.009771521,0.05262865,-0.012518574,0.073424384,3.4664378,-0.00041269817,0.002420572,-0.32326084,1.5875744,0.0
20372000,-0.0053139874,0.013488268,-0.0073912516,0.0038643552,0.010769475,0.0033706082,-0.01899139,0.084395796,3.2828264,-0.00064380234,0.0028609917,-0.33262244,1.5879388,0.0
20476000,-0.005082262,0.013384064,-0.0088689085,0.0034398688,0.012001311,-0.049740843,-0.030416917,0.06898268,3.0737984,-0.001063926,0.0024128833,-0.3432799,1.5882515,0.0
20580000,-0.0048540616,0.013281476,-0.009723674,0.0035968851,0.010817393,-0.098168366,-0.027921993,0.07523936,2.8622398,-0.0010083286,0.0027170696,-0.35406637,1.588509,0.0
20676000,-0.004591352,0.013163406,-0.012092884,0.0034695538,0.010480976,-0.15226293,-0.024034454,0.0748437,2.6272333,-0.0008963179,0.0027911495,-0.3660484,1.5887108,0.0
20772000,-0.0043345504,0.013048018,-0.0110490145,0.003989326,0.00984602,-0.19985992,-0.037888475,0.090555646,2.4098597,-0.0014566844,0.00348156,-0.37713134,1.5889021,0.0
20876000,-0.0040408564,0.0129160825,-0.013302698,0.0036748494,0.010457183,-0.25460187,-0.031248063,0.09531631,2.135802,-0.0012465242,0.0038022865,-0.3911044,1.5888968,0.0
20980000,-0.003755453,0.012787896,-0.012038663,0.002820095,0.012006093,-0.30142933,-0.046201747,0.08911788,1.8982891,-0.0018997821,0.0036644614,-0.4032142,1.5889066,0.0
21076000,-0.0034307735,0.012642097,-0.015946835,0.0019065944,0.013434646,-0.3568492,-0.04934716,0.09695728,1.6151026,-0.0021013215,0.0041286754,-0.41765267,1.5892347,0.0
21180000,-0.0031167688,0.01250111,-0.015134023,0.002062763,0.012950966,-0.40287668,-0.057708334,0.100018166,1.337946,-0.0025409372,0.004403868,-0.43178374,1.589216,0.0
21276000,-0.0027611041,0.012341443,-0.020452546,0.0015099493,0.013604423,-0.45931014,-0.05563022,0.10149483,1.0381263,-0.0025357092,0.0046262867,-0.4470703,1.5892164,0.0
21380000,-0.0024184978,0.01218766,-0.018443007,0.00028313976,0.015164748,-0.5045681,-0.0593655,0.10642098,0.73646307,-0.002800424,0.0050201523,-0.46245083,1.588912,0.0
21476000,-0.0020318488,0.012014127,-0.02392066,-0.00075511844,0.016078316,-0.56180173,-0.066794455,0.10773937,0.4042821,-0.0032646013,0.005265798,-0.47938734,1.5891893,0.0
21580000,-0.0016606416,0.0118475435,-0.020348186,-0.0011531827,0.0148007935,-0.60622936,-0.0768719,0.115836136,0.11155057,-0.0038752544,0.0058395127,-0.4943125,1.5898432,0.0
21676000,-0.0012434418,0.011660684,-0.026229115,-0.0023158062,0.014867076,-0.66417146,-0.079002425,0.10732137,-0.24950743,-0.004132001,0.0056131445,-0.51272136,1.5897708,0.0
21780000,-0.0008543991,0.011487143,-0.021978706,-0.004214978,0.015945619,-0.70776856,-0.08283064,0.11257323,-0.5562279,-0.0044619474,0.006064131,-0.5283597,1.5898725,0.0
21876000,-0.0004346808,0.0112999,-0.028842742,-0.0056616934,0.016746838,-0.76660216,-0.085296035,0.113973334,-0.9406638,-0.004765504,0.0063677095,-0.5479605,1.5896598,0.0
21980000,-5.0040133e-05,0.011128286,-0.02333457,-0.004802542,0.013782474,-0.8094603,-0.10023027,0.099984884,-1.7771133,-0.006034636,0.0060198614,-0.5906076,1.5894903,0.0
22076000,0.00036223105,0.010944325,-0.030815499,-0.0053378358,0.012468424,-0.86897177,-0.11301398,0.097219765,-2.1708338,-0.0070373174,0.00605382,-0.6106817,1.589502,0.0
22180000,0.00073738745,0.010776909,-0.025148194,-0.0073113325,0.012193532,-0.9109689,-0.12108328,0.09366188,-2.5196052,-0.0077603143,0.0060028573,-0.6284641,1.5893506,0.0
22276000,0.0011363786,0.010598836,-0.03400896,-0.009168044,0.012015659,-0.9712194,-0.119681224,0.10227037,-2.928589,-0.007923762,0.006771038,-0.6493165,1.5892744,0.0
22380000,0.0014963269,0.01043817,-0.028884428,-0.008961692,0.009881413,-1.0123554,-0.12659298,0.103043586,-3.2985544,-0.008624417,0.0070200637,-0.66817945,1.589305,0.0
22476000,0.001875452,0.010268921,-0.039552275,-0.009910985,0.009216837,-1.0736805,-0.1303804,0.10378838,-3.7443705,-0.009185999,0.007312448,-0.69090974,1.5894252,0.0
22580000,0.0022137272,0.010117888,-0.03310894,-0.012156112,0.00973787,-1.1139859,-0.1433243,0.1045888,-4.11926,-0.010378376,0.007573466,-0.71002376,1.5892248,0.0
22676000,0.0025654912,0.0099608125,-0.045583863,-0.014337805,0.009901335,-1.1758972,-0.13513255,0.07473299,-4.4450707,-0.010013768,0.005537961,-0.7266355,1.5892041,0.0
22780000,0.002874657,0.009822736,-0.042704545,-0.01398402,0.0069691627,-1.2144262,-0.10039847,0.04567481,-4.6256247,-0.0075365836,0.0034286578,-0.7358412,1.5887691,0.0
22876000,0.0031903903,0.009681701,-0.06556199,-0.01324317,0.0040100385,-1.2773206,-0.030610595,-0.03320392,-4.8226175,-0.0023288922,-0.0025261955,-0.7458851,1.5888354,0.0
22972000,0.0034618312,0.009560424,-0.075127296,-0.010958111,-0.00056390534,-1.3154767,0.025363022,-0.11434801,-4.8427052,0.0019305176,-0.008703649,-0.74690926,1.5888287,0.0
23076000,0.0037314454,0.009439933,-0.11614924,-0.005762607,-0.008208483,-1.3786218,0.08580787,-0.17168306,-4.943858,0.006580217,-0.013165596,-0.7520666,1.5893656,0.0
23172000,0.0039540348,0.009340425,-0.13860403,0.0034514947,-0.018338276,-1.4154748,0.11784972,-0.21927457,-4.934413,0.00903304,-0.016807133,-0.751585,1.5902544,0.0
23276000,0.00416275,0.009247081,-0.19680241,0.0137329865,-0.030190814,-1.4778796,0.16071317,-0.26044053,-4.98557,0.012359479,-0.02002891,-0.7541933,1.5902238,0.0
23380000,0.0043224758,0.009175597,-0.23856196,0.024121163,-0.042159002,-1.5029967,0.17458144,-0.2565562,-4.6879854,0.013155843,-0.019333174,-0.7390207,1.5900753,0.0
23476000,0.0044555683,0.009115975,-0.31586692,0.034109984,-0.052493017,-1.5300088,0.19514726,-0.2560317,-4.4565287,0.0144709805,-0.018985813,-0.7272197,1.5906688,0.0
23580000,0.0045635365,0.009067624,-0.36483526,0.048016723,-0.06366544,-1.5125098,0.21925826,-0.27002546,-4.451651,0.01625416,-0.02001766,-0.72697103,1.5914079,0.0
23676000,0.004676141,0.009017196,-0.446188,0.058983345,-0.07255369,-1.5277799,0.2217285,-0.24401277,-4.523908,0.016519254,-0.018179482,-0.73065513,1.5918987,0.0
23780000,0.0047767377,0.008972144,-0.50287414,0.068914056,-0.08006535,-1.4935799,0.21048221,-0.23026797,-4.2815294,0.015416985,-0.016866215,-0.71829724,1.5925751,0.0
23876000,0.0048815478,0.008925205,-0.58973193,0.07786838,-0.08562779,-1.4867834,0.21677528,-0.2196051,-4.3826423,0.015991513,-0.016200269,-0.72345257,1.5931653,0.0
23980000,0.004973772,0.008883903,-0.6474883,0.09288224,-0.09237205,-1.4473724,0.2305399,-0.20777832,-4.3012867,0.016909394,-0.015239901,-0.71930456,1.5934206,0.0
24076000,0.0050687753,0.008841358,-0.7348323,0.1031355,-0.09622844,-1.4387788,0.21535175,-0.1883413,-4.3865433,0.015890291,-0.013897252,-0.72365147,1.5941393,0.0
24180000,0.0051522083,0.008803993,-0.7968324,0.11097994,-0.09836773,-1.3984039,0.22277407,-0.17606935,-4.295159,0.016333614,-0.0129092615,-0.7189921,1.594551,0.0
24276000,0.005238184,0.008765491,-0.8867589,0.116801165,-0.098954014,-1.387894,0.21180204,-0.17181389,-4.360708,0.015601842,-0.012656218,-0.72233427,1.5942472,0.0
24380000,0.005313478,0.008731771,-0.9508841,0.12572783,-0.099081285,-1.3462553,0.21051499,-0.1490131,-4.2586884,0.015395129,-0.010897446,-0.7171327,1.5943906,0.0
24476000,0.0053907554,0.008697163,-1.0417719,0.1302899,-0.09748489,-1.3339142,0.18178976,-0.13475664,-4.3325605,0.013363872,-0.009906337,-0.7208991,1.5943563,0.0
24580000,0.0054583517,0.008666891,-1.1078057,0.13169067,-0.09437616,-1.2913221,0.15465207,-0.11198616,-4.219044,0.011277013,-0.0081658745,-0.7151114,1.5946162,0.0
24676000,0.0055298135,0.008634887,-1.1990188,0.13193262,-0.09086747,-1.2773459,0.1418614,-0.09171844,-4.291326,0.010394603,-0.0067204805,-0.71879673,1.594754,0.0
24780000,0.005593569,0.008606333,-1.2637026,0.1378511,-0.08856726,-1.2341518,0.14443846,-0.082327455,-4.207782,0.010525359,-0.0059992755,-0.71453714,1.594918,0.0
24876000,0.005658975,0.008577043,-1.3528242,0.13928567,-0.084983066,-1.2186388,0.14151047,-0.068321146,-4.2718263,0.010359203,-0.005001416,-0.7178025,1.5946828,0.0
24980000,0.00571583,0.008551582,-1.4182237,0.13738109,-0.07983081,-1.1751333,0.117223226,-0.061154637,-4.1841555,0.008525061,-0.0044474723,-0.71333253,1.5947624,0.0
25076000,0.005773673,0.008525678,-1.5064397,0.1349335,-0.07489566,-1.1580992,0.09267574,-0.047050826,-4.250783,0.006776213,-0.0034402364,-0.71672964,1.5949966,0.0
25172000,0.0058234404,0.008503389,-1.5700198,0.13855095,-0.07195869,-1.1200935,0.12009478,-0.049670625,-4.16551,0.00872681,-0.0036093667,-0.7123819,1.5948571,0.0
