timestamp,timestamp_sample,time_last_fuse,device_id,observation,observation_variance,innovation,innovation_filtered,innovation_variance,test_ratio,test_ratio_filtered,estimator_instance,innovation_rejected,fused
625256000,625104000,625104000,0,-488.09763,12.369782,0.03137207,0.024398593,12.449396,3.1622637e-06,3.9218025e-06,0,0,1
625328000,625176000,625176000,0,-488.03632,12.369847,-0.029327393,0.017635882,12.450907,2.7631593e-06,3.080339e-06,0,0,1
625400000,625248000,625248000,0,-488.1258,12.36991,0.061157227,0.023114093,12.452437,1.2014375e-05,4.204903e-06,0,0,1
625472000,625320000,625320000,0,-488.04538,12.369972,-0.018981934,0.017815292,12.453988,1.157264e-06,3.5299447e-06,0,0,1
625544000,625392000,625392000,0,-488.13477,12.370033,0.07107544,0.024519365,12.45556,1.6223174e-05,5.127694e-06,0,0,1
625616000,625464000,625464000,0,-488.08243,12.370093,0.016082764,0.023457415,12.456082,8.306152e-07,4.586803e-06,0,0,1
625688000,625534666,625536000,0,-488.09167,12.370152,0.022766113,0.02337181,12.450769,1.665105e-06,4.2250067e-06,0,0,1
625752000,625596000,625600000,0,-488.09146,12.370074,0.023132324,0.023345644,12.451927,1.7189449e-06,3.9511824e-06,0,0,1
625808000,625653333,625656000,0,-488.1053,12.369863,0.03744507,0.024796056,12.452741,4.503854e-06,4.008036e-06,0,0,1
625880000,625725333,625728000,0,-488.08148,12.3699255,0.014404297,0.023488002,12.454296,6.663846e-07,3.5874084e-06,0,0,1
625944000,625786000,625792000,0,-488.13297,12.369853,0.06655884,0.028148483,12.4555025,1.4226897e-05,4.7386548e-06,0,0,1
626000000,625845333,625848000,0,-488.0854,12.369646,0.019073486,0.027185826,12.456351,1.1682325e-06,4.359911e-06,0,0,1
626064000,625908000,625912000,0,-488.0899,12.369578,0.018981934,0.026272118,12.449648,1.1576674e-06,4.0032614e-06,0,0,1
626120000,625968000,625968000,0,-488.05215,12.369376,-0.018463135,0.021479055,12.450454,1.0951804e-06,3.4569998e-06,0,0,1
626192000,626040000,626040000,0,-488.05234,12.369449,-0.017700195,0.016547402,12.451992,1.0064153e-06,2.8951713e-06,0,0,1
626264000,626112000,626112000,0,-487.94922,12.369519,-0.120147705,-0.0006589722,12.45355,4.6365803e-05,-3.3055107e-06,0,0,1
626336000,626181333,626184000,0,-488.03018,12.369589,-0.03781128,-0.0051833554,12.455128,4.5914994e-06,-3.4621175e-06,0,0,1
626408000,626254666,626256000,0,-488.04932,12.3696575,-0.017852783,-0.006803857,12.456725,1.0234531e-06,-3.1501966e-06,0,0,1
626472000,626316000,626320000,0,-488.10114,12.36959,0.031707764,-0.0025958964,12.449979,3.2301493e-06,-2.45305e-06,0,0,1
626528000,626374666,626376000,0,-488.0633,12.369388,-0.005859375,-0.002938597,12.450788,1.1029752e-07,-2.2070355e-06,0,0,1
626592000,626436000,626440000,0,-488.09152,12.369324,0.023010254,-0.000103303464,12.451967,1.7008454e-06,-1.7800421e-06,0,0,1
626648000,626496000,626496000,0,-488.11475,12.369127,0.04650879,0.004890849,12.452801,6.9480516e-06,-8.448893e-07,0,0,1
626720000,626568000,626568000,0,-488.04388,12.3692045,-0.024414062,0.001202119,12.454381,1.914335e-06,-9.795049e-07,0,0,1
626792000,626638666,626640000,0,-488.12866,12.36928,0.060516357,0.008547045,12.455979,1.1760551e-05,5.981059e-07,0,0,1
626864000,626710666,626712000,0,-488.15155,12.369354,0.0796814,0.017501019,12.449618,2.039942e-05,3.090579e-06,0,0,1
626936000,626782666,626784000,0,-488.08505,12.369427,0.012664795,0.016892264,12.451141,5.1528457e-07,2.766416e-06,0,0,1
627008000,626854666,626856000,0,-488.05676,12.369498,-0.01574707,0.012783816,12.452685,7.9651966e-07,2.3179346e-06,0,0,1
627072000,626916000,626920000,0,-488.09448,12.369433,0.022064209,0.013797835,12.453883,1.5636226e-06,2.2355148e-06,0,0,1
627128000,626974666,626976000,0,-488.0379,12.369234,-0.034606934,0.008714808,12.454728,3.846378e-06,1.5968499e-06,0,0,1
627200000,627048000,627048000,0,-488.16968,12.369309,0.097595215,0.020083323,12.456329,3.05863e-05,5.304832e-06,0,0,1
627272000,627118666,627120000,0,-488.09833,12.369384,0.02053833,0.020139666,12.449933,1.3552619e-06,4.815754e-06,0,0,1
627344000,627190666,627192000,0,-488.07935,12.369455,0.0017089844,0.017819721,12.451458,9.382444e-09,4.2107563e-06,0,0,1
627416000,627264000,627264000,0,-488.1028,12.369526,0.02545166,0.018795907,12.453004,2.0807413e-06,3.9383103e-06,0,0,1
627488000,627334666,627336000,0,-488.01337,12.369596,-0.0,0.008543802,12.45457,1.3153103e-05,1.8218677e-06,0,0,1
627560000,627406666,627408000,0,-488.05154,12.369664,-0.0,0.004218557,12.456156,2.1405078e-06,1.3231072e-06,0,0,1
627632000,627478666,627480000,0,-488.09406,12.369732,0.013824463,0.005427692,12.449753,6.1403875e-07,1.2338538e-06,0,0,1
627696000,627538000,627544000,0,-488.07513,12.369661,-0.0,0.004275685,12.450905,9.479801e-08,1.0929108e-06,0,0,1
627752000,627600000,627600000,0,-488.0517,12.369458,-0.0,0.00059551746,12.451716,2.7171693e-06,6.725817e-07,0,0,1
627824000,627672000,627672000,0,-488.11304,12.369529,0.031799316,0.004523268,12.453264,3.2479727e-06,9.967567e-07,0,0,1
627896000,627744000,627744000,0,-488.00943,12.369598,-0.0,-0.0051501486,12.454832,1.6800373e-05,-1.2434413e-06,0,0,1
627968000,627816000,627816000,0,-488.08524,12.369666,0.0032043457,-0.004098534,12.456419,3.2972018e-08,-1.0827739e-06,0,0,1
628040000,627886666,627888000,0,-487.9819,12.369734,-0.0,-0.016156234,12.44999,3.308068e-05,-5.0450985e-06,0,0,1
628112000,627960000,627960000,0,-488.0392,12.369799,-0.0,-0.019804362,12.451501,6.412399e-06,-5.219987e-06,0,0,1
628184000,628032000,628032000,0,-487.9927,12.3698635,-0.0,-0.028824102,12.4530325,2.6869433e-05,-7.945092e-06,0,0,1
628256000,628102666,628104000,0,-488.04053,12.369926,-0.0,-0.030696573,12.454584,6.2023446e-06,-7.729286e-06,0,0,1
628328000,628176000,628176000,0,-488.14896,12.369988,0.06414795,-0.0185652,12.456156,1.32142195e-05,-5.050444e-06,0,0,1
628400000,628248000,628248000,0,-488.04504,12.370049,-0.0,-0.021356555,12.4577465,5.3294593e-06,-5.0855647e-06,0,0,1
628472000,628318666,628320000,0,-488.0736,12.37011,-0.0,-0.020472977,12.451224,6.497105e-07,-4.5362694e-06,0,0,1
628544000,628392000,628392000,0,-488.07843,12.370168,-0.0,-0.019107325,12.452739,3.0825157e-07,-3.995472e-06,0,0,1
628616000,628462666,628464000,0,-488.0269,12.370224,-0.0,-0.024378639,12.454272,1.2217276e-05,-5.013584e-06,0,0,1
628688000,628536000,628536000,0,-488.08853,12.37028,-0.0,-0.02129945,12.455828,2.9908012e-10,-4.372345e-06,0,0,1
628760000,628606666,628608000,0,-488.0228,12.370336,-0.0,-0.02687372,12.457402,1.41205655e-05,-5.5794744e-06,0,0,1
628832000,628677333,628680000,0,-488.10794,12.37039,0.019714355,-0.021104613,12.450891,1.248604e-06,-4.733938e-06,0,0,1
628904000,628752000,628752000,0,-487.91995,12.370443,-0.0,-0.040278003,12.452389,9.138741e-05,-1.59929e-05,0,0,1
628976000,628824000,628824000,0,-488.12817,12.370495,0.03942871,-0.030244991,12.453907,4.9932064e-06,-1.3351293e-05,0,0,1
629048000,628896000,628896000,0,-488.07614,12.370545,-0.0,-0.028058989,12.455444,5.326302e-07,-1.1737755e-05,0,0,1
629120000,628968000,628968000,0,-488.10913,12.370596,0.020111084,-0.021995623,12.457004,1.2987256e-06,-1.0096799e-05,0,0,1
629192000,629040000,629040000,0,-488.0338,12.3706455,-0.0,-0.026195195,12.458582,9.839343e-06,-1.0064392e-05,0,0,1
629264000,629112000,629112000,0,-488.02496,12.370694,-0.0,-0.03130282,12.451991,1.4322405e-05,-1.0600365e-05,0,0,1
629336000,629184000,629184000,0,-487.98334,12.370741,-0.0,-0.04097259,12.453492,3.7550115e-05,-1.39926415e-05,0,0,1
629408000,629256000,629256000,0,-487.99377,12.370787,-0.0,-0.048076864,12.455014,3.0474856e-05,-1.6067326e-05,0,0,1
629480000,629328000,629328000,0,-488.0229,12.370832,-0.0,-0.050587654,12.456557,1.4858748e-05,-1.5915197e-05,0,0,1
629552000,629397333,629400000,0,-488.15033,12.370877,0.059692383,-0.037157822,12.458119,1.1440509e-05,-1.2583837e-05,0,0,1
629624000,629469333,629472000,0,-487.9901,12.370921,-0.0,-0.04538763,12.4515505,3.377655e-05,-1.525145e-05,0,0,1
629688000,629532000,629536000,0,-487.90662,12.370829,-0.0,-0.061079428,12.45268,0.00011146188,-2.5966881e-05,0,0,1
629744000,629590666,629592000,0,-488.04926,12.370603,-0.0,-0.059270546,12.453466,6.1770825e-06,-2.3888737e-05,0,0,1
629816000,629662666,629664000,0,-488.12482,12.370651,0.031433105,-0.047853306,12.45499,3.1731543e-06,-2.0482345e-05,0,0,1
629888000,629734666,629736000,0,-488.08694,12.370699,-0.0,-0.04270949,12.456536,1.5683167e-07,-1.7923889e-05,0,0,1
629952000,629796000,629800000,0,-488.15744,12.370611,0.0630188,-0.031157117,12.457728,1.2751503e-05,-1.4572151e-05,0,0,1
630008000,629856000,629856000,0,-488.0911,12.37039,-0.0,-0.02826681,12.458561,5.612203e-08,-1.3016862e-05,0,0,1
630080000,629928000,629928000,0,-488.1193,12.370443,0.026763916,-0.021339865,12.451972,2.3010243e-06,-1.1088737e-05,0,0,1
630152000,630000000,630000000,0,-488.0486,12.370495,-0.0,-0.024319755,12.453479,6.508089e-06,-1.0512152e-05,0,0,1
630224000,630070666,630072000,0,-488.14294,12.370546,0.047027588,-0.0154847605,12.455008,7.102666e-06,-8.330896e-06,0,0,1
630296000,630144000,630144000,0,-488.11432,12.370596,0.012908936,-0.01185298,12.456555,5.351098e-07,-7.196863e-06,0,0,1
630368000,630216000,630216000,0,-488.10013,12.3706455,-0.0,-0.01165938,12.458123,3.4161812e-07,-6.333965e-06,0,0,1
630440000,630288000,630288000,0,-488.05325,12.370694,-0.0,-0.01820487,12.451555,1.3018625e-05,-7.1753907e-06,0,0,1
630512000,630360000,630360000,0,-488.19946,12.370741,0.064697266,-0.007769637,12.453047,1.3444858e-05,-4.579835e-06,0,0,1
630584000,630432000,630432000,0,-488.18002,12.370787,0.022033691,-0.004018169,12.454558,1.5592157e-06,-3.8070875e-06,0,0,1
630656000,630504000,630504000,0,-488.1845,12.370832,-0.0,-0.0036660405,12.456091,4.7851803e-09,-3.328476e-06,0,0,1
630728000,630576000,630576000,0,-488.2643,12.370876,0.046173096,0.0026074168,12.457643,6.8454515e-06,-2.047842e-06,0,0,1
630800000,630646666,630648000,0,-488.2733,12.37092,0.017425537,0.0044423556,12.459214,9.748587e-07,-1.6735387e-06,0,0,1
630864000,630706000,630712000,0,-488.3623,12.370829,0.07998657,0.012456066,12.452223,2.0551677e-05,6.8410645e-07,0,0,1
630920000,630766666,630768000,0,-488.32397,12.370603,0.00579834,0.011735677,12.453002,1.0799242e-07,6.2176895e-07,0,0,1
630984000,630828000,630832000,0,-488.36618,12.370516,0.0051574707,0.011016911,12.454156,8.543173e-08,5.631662e-07,0,0,1
631040000,630886666,630888000,0,-488.46002,12.3702965,0.060424805,0.016205277,12.454962,1.17259515e-05,1.73538e-06,0,0,1
631112000,630958666,630960000,0,-488.46884,12.370351,0.018188477,0.01645491,12.456515,1.0623218e-06,1.6506594e-06,0,0,1
631176000,631020000,631024000,0,-488.53436,12.37027,0.037322998,0.018735057,12.457717,4.4727494e-06,1.9590143e-06,0,0,1
631232000,631078666,631080000,0,-488.44952,12.370055,-0.0,0.008272072,12.450476,2.1027789e-05,-4.5484967e-07,0,0,1
631304000,631152000,631152000,0,-488.7179,12.370114,0.13458252,0.024428189,12.451972,5.818341e-05,7.045452e-06,0,0,1
631376000,631224000,631224000,0,-488.5523,12.3701725,-0.0,0.010616674,12.453489,2.33686e-05,3.2171101e-06,0,0,1
631448000,631294666,631296000,0,-488.74564,12.37023,0.05404663,0.015994638,12.455027,9.381074e-06,3.9803986e-06,0,0,1
631520000,631366666,631368000,0,-488.7686,12.370286,0.022125244,0.016766323,12.456584,1.5719443e-06,3.6772365e-06,0,0,1
631584000,631428000,631432000,0,-488.93268,12.370206,0.13717651,0.029922906,12.4577875,6.0419698e-05,9.877185e-06,0,0,1
631640000,631488000,631488000,0,-488.75293,12.369992,-0.0,0.018042259,12.4505415,2.1059417e-05,6.56255e-06,0,0,1
631712000,631558666,631560000,0,-488.9744,12.370053,0.08502197,0.026336407,12.452042,2.3221048e-05,8.625384e-06,0,0,1
631776000,631620000,631624000,0,-488.91254,12.369977,-0.0,0.020517744,12.453201,2.3271068e-06,7.428663e-06,0,0,1
631832000,631678666,631680000,0,-489.01608,12.369767,0.033050537,0.021833824,12.454014,3.5083885e-06,7.0169917e-06,0,0,1
631904000,631750666,631752000,0,-489.0533,12.369832,0.013824463,0.020825652,12.455573,6.1375187e-07,6.2109893e-06,0,0,1
631968000,631812000,631816000,0,-489.0673,12.369761,-0.0,0.016089287,12.456781,1.6287972e-06,5.354377e-06,0,0,1
632024000,631872000,631872000,0,-489.19897,12.369556,0.06869507,0.021725621,12.449604,1.5161967e-05,6.40519e-06,0,0,1
632096000,631942666,631944000,0,-489.20767,12.369625,0.020385742,0.021559702,12.451105,1.3350734e-06,5.7773536e-06,0,0,1
632160000,632004000,632008000,0,-489.28262,12.369557,0.045135498,0.024135705,12.452269,6.544071e-06,5.8611286e-06,0,0,1
632216000,632064000,632064000,0,-489.28687,12.369355,0.0051574707,0.022102322,12.453085,8.543908e-08,5.2423047e-06,0,0,1
632288000,632136000,632136000,0,-489.3948,12.369429,0.05682373,0.026472848,12.454647,1.0370221e-05,5.8877768e-06,0,0,1
632360000,632208000,632208000,0,-489.4647,12.3695,0.07046509,0.03201033,12.456227,1.5944888e-05,7.153707e-06,0,0,1
632432000,632278666,632280000,0,-489.3889,12.369571,-0.0,0.020609368,12.449788,1.1589064e-05,4.8327756e-06,0,0,1
632496000,632340000,632344000,0,-489.53033,12.369504,0.032073975,0.021862045,12.450937,3.3049394e-06,4.665837e-06,0,0,1
632552000,632398666,632400000,0,-489.56757,12.369303,0.026153564,0.0223127,12.451744,2.1973112e-06,4.406615e-06,0,0,1
632624000,632472000,632472000,0,-489.60016,12.369377,0.0038757324,0.019954465,12.453289,4.8248467e-08,3.8491453e-06,0,0,1
632696000,632542666,632544000,0,-489.67526,12.36945,0.02468872,0.020540712,12.454852,1.9575757e-06,3.6149108e-06,0,0,1
632768000,632614666,632616000,0,-489.72195,12.36952,0.017547607,0.020163957,12.456434,9.887855e-07,3.2843495e-06,0,0,1
632840000,632686666,632688000,0,-489.7312,12.369591,-0.0,0.0146948695,12.449982,1.7419693e-06,2.6516661e-06,0,0,1
632912000,632760000,632760000,0,-489.82062,12.369658,0.01373291,0.014571827,12.4514885,6.058483e-07,2.3899897e-06,0,0,1
632984000,632830666,632832000,0,-489.89093,12.369725,0.032348633,0.016773142,12.453015,3.361223e-06,2.5102584e-06,0,0,1
633056000,632902666,632904000,0,-489.9939,12.369791,0.08428955,0.02527171,12.454563,2.2818074e-05,5.0664867e-06,0,0,1
633128000,632974666,632976000,0,-490.00717,12.369856,0.046966553,0.028002528,12.456131,7.083603e-06,5.3203894e-06,0,0,1
633200000,633048000,633048000,0,-489.9973,12.369919,-0.0,0.02282037,12.457717,5.026774e-07,4.575573e-06,0,0,1
633272000,633120000,633120000,0,-490.14767,12.369982,0.08963013,0.03122999,12.451181,2.5808184e-05,7.248209e-06,0,0,1
633344000,633190666,633192000,0,-490.21725,12.370042,0.11090088,0.041095696,12.452692,3.9506333e-05,1.1242757e-05,0,0,1
633416000,633262666,633264000,0,-490.13168,12.370102,-0.0,0.03314934,12.454224,1.5592575e-06,9.631314e-06,0,0,1
633488000,633336000,633336000,0,-490.23517,12.37016,0.03579712,0.033488013,12.455775,4.1151475e-06,8.925753e-06,0,0,1
633560000,633408000,633408000,0,-490.15033,12.370218,-0.0,0.017456675,12.457348,2.8294839e-05,4.2406436e-06,0,0,1
633632000,633478666,633480000,0,-490.31555,12.370275,0.03060913,0.019085353,12.450828,3.0099811e-06,4.0882496e-06,0,0,1
633704000,633550666,633552000,0,-490.33875,12.37033,0.011230469,0.018096626,12.452323,4.0514024e-07,3.6246415e-06,0,0,1
633776000,633622666,633624000,0,-490.33862,12.370383,-0.0,0.012023453,12.453837,2.919919e-06,2.8008508e-06,0,0,1
633848000,633696000,633696000,0,-490.44223,12.370437,0.03475952,0.014931577,12.455374,3.8801704e-06,2.9389043e-06,0,0,1
633920000,633766666,633768000,0,-490.48883,12.370489,0.046569824,0.018849365,12.45693,6.9639905e-06,3.4373338e-06,0,0,1
633992000,633838666,633840000,0,-490.51184,12.370541,0.04058838,0.021585744,12.458506,5.2892906e-06,3.6704473e-06,0,0,1
634064000,633912000,633912000,0,-490.52554,12.370591,0.022583008,0.021713302,12.451912,1.6382777e-06,3.4105167e-06,0,0,1
634136000,633984000,633984000,0,-490.5488,12.37064,0.028808594,0.022606416,12.453411,2.6657278e-06,3.316767e-06,0,0,1
634208000,634056000,634056000,0,-490.5955,12.3706875,0.061676025,0.027524268,12.454931,1.2216629e-05,4.4370295e-06,0,0,1
634280000,634126666,634128000,0,-490.5667,12.370735,0.020141602,0.026610067,12.456472,1.3027255e-06,4.0489062e-06,0,0,1
634352000,634198666,634200000,0,-490.63223,12.370782,0.0730896,0.032460637,12.458033,1.7152273e-05,5.698281e-06,0,0,1
634416000,634260000,634264000,0,-490.62686,12.370692,0.0602417,0.035496127,12.458146,1.1652014e-05,6.3488137e-06,0,0,1
634472000,634318666,634320000,0,-490.61215,12.370469,0.030517578,0.034973323,12.451887,2.9917476e-06,5.9962854e-06,0,0,1
634544000,634392000,634392000,0,-490.65414,12.370521,0.055999756,0.03766277,12.45339,1.0072672e-05,6.517688e-06,0,0,1
634616000,634464000,634464000,0,-490.5597,12.370571,-0.0,0.025926862,12.454914,9.918346e-06,4.4488165e-06,0,0,1
634688000,634536000,634536000,0,-490.64474,12.370621,0.012756348,0.024269035,12.456458,5.225383e-07,3.9546e-06,0,0,1
634760000,634608000,634608000,0,-490.62585,12.370669,-0.0,0.018379258,12.458021,1.628635e-06,3.251815e-06,0,0,1
634832000,634680000,634680000,0,-490.61197,12.370717,-0.0,0.009059121,12.451456,9.9538165e-06,1.5895678e-06,0,0,1
634904000,634752000,634752000,0,-490.59372,12.370764,-0.0,-0.0032903152,12.452944,2.5471742e-05,-1.8167507e-06,0,0,1
634976000,634824000,634824000,0,-490.71198,12.37081,0.014862061,-0.0010054009,12.454452,7.0940365e-07,-1.4987733e-06,0,0,1
635048000,634894666,634896000,0,-490.70242,12.370854,-0.0,-0.0024416344,12.448503,5.1043816e-07,-1.376387e-06,0,0,1
635120000,634966666,634968000,0,-490.71194,12.370898,-0.0,-0.0042124786,12.449943,8.7576444e-07,-1.3133715e-06,0,0,1
635184000,635028000,635032000,0,-490.74496,12.370806,0.005126953,-0.0031920085,12.451053,8.444474e-08,-1.1606395e-06,0,0,1
635240000,635088000,635088000,0,-490.6886,12.37058,-0.0,-0.00937314,12.451826,1.1907288e-05,-2.312066e-06,0,0,1
635312000,635160000,635160000,0,-490.7502,12.370629,-0.0,-0.0096069295,12.45333,4.0510747e-07,-2.0720292e-06,0,0,1
635384000,635232000,635232000,0,-490.77377,12.370677,0.00091552734,-0.008282425,12.454853,2.6919316e-09,-1.8108756e-06,0,0,1
635456000,635302666,635304000,0,-490.7221,12.370725,-0.0,-0.015060471,12.448838,1.276061e-05,-3.1667894e-06,0,0,1
635528000,635376000,635376000,0,-490.84012,12.37077,0.04473877,-0.007411671,12.450293,6.4305555e-06,-1.9392123e-06,0,0,1
635600000,635448000,635448000,0,-490.8162,12.370816,0.010559082,-0.0051496183,12.45177,3.5816342e-07,-1.6500322e-06,0,0,1
635672000,635520000,635520000,0,-490.69403,12.370861,-0.0,-0.019755507,12.453268,4.717116e-05,-7.3799642e-06,0,0,1
