timestamp,timestamp_sample,time_last_fuse,device_id,observation,observation_variance,innovation,innovation_filtered,innovation_variance,test_ratio,test_ratio_filtered,estimator_instance,innovation_rejected,fused
635744000,635592000,635592000,0,-490.883,12.370904,0.05871582,-0.009877998,12.454785,1.1072202e-05,-5.057314e-06,0,0,1
635816000,635664000,635664000,0,-490.82608,12.370948,-0.0,-0.009583433,12.456326,1.8245849e-07,-4.4436956e-06,0,0,1
635888000,635734666,635736000,0,-490.8074,12.37099,-0.0,-0.013271638,12.45018,4.9792493e-06,-4.5100137e-06,0,0,1
635960000,635808000,635808000,0,-490.85,12.371031,-0.0,-0.012354778,12.45165,1.196722e-07,-3.948454e-06,0,0,1
636032000,635878666,635880000,0,-490.7327,12.371071,-0.0,-0.02726737,12.45314,5.6631674e-05,-1.0472257e-05,0,0,1
636104000,635952000,635952000,0,-490.88425,12.371111,0.008972168,-0.022632044,12.454653,2.5853726e-07,-9.099702e-06,0,0,1
636176000,636024000,636024000,0,-490.81842,12.37115,-0.0,-0.028211229,12.456186,1.4396213e-05,-9.766396e-06,0,0,1
636248000,636094666,636096000,0,-490.84256,12.371188,-0.0,-0.030854931,12.450007,7.891555e-06,-9.534233e-06,0,0,1
636320000,636168000,636168000,0,-490.88528,12.371225,-0.0,-0.02909817,12.451468,9.415974e-07,-8.435166e-06,0,0,1
636392000,636240000,636240000,0,-490.9089,12.371263,-0.0,-0.025881063,12.452952,4.025351e-08,-7.3784636e-06,0,0,1
636464000,636309333,636312000,0,-490.8902,12.371298,-0.0,-0.026538605,12.454456,3.1425564e-06,-6.8626177e-06,0,0,1
636536000,636382666,636384000,0,-490.9046,12.371334,-0.0,-0.026337123,12.455983,2.001192e-06,-6.24081e-06,0,0,1
636608000,636456000,636456000,0,-490.93768,12.371368,0.0011901855,-0.022816159,12.457529,4.548387e-09,-5.441979e-06,0,0,1
636680000,636528000,636528000,0,-490.83908,12.371403,-0.0,-0.033154678,12.451233,3.5384423e-05,-9.210958e-06,0,0,1
636752000,636600000,636600000,0,-490.93872,12.371436,-0.0,-0.030302795,12.452707,3.540081e-07,-8.096097e-06,0,0,1
636824000,636670666,636672000,0,-490.99985,12.371469,0.046325684,-0.020813834,12.454205,6.8926734e-06,-6.2400263e-06,0,0,1
636896000,636741333,636744000,0,-490.9759,12.371501,0.018493652,-0.015946299,12.455724,1.098339e-06,-5.3312997e-06,0,0,1
636960000,636802000,636808000,0,-490.95694,12.371397,-0.0,-0.014547742,12.456895,2.931033e-08,-4.7575977e-06,0,0,1
637016000,636862666,636864000,0,-490.98514,12.3711605,0.020965576,-0.010705078,12.456657,1.4114713e-06,-4.090083e-06,0,0,1
637080000,636924000,636928000,0,-490.76428,12.371063,-0.0,-0.031616412,12.451037,0.00013119973,-1.7978684e-05,0,0,1
637136000,636982666,636984000,0,-490.93057,12.370832,-0.0,-0.032151572,12.451814,4.3297096e-06,-1.6545393e-05,0,0,1
637208000,637054666,637056000,0,-490.9591,12.370877,-0.0,-0.029195473,12.453324,2.4127456e-07,-1.4493126e-05,0,0,1
637272000,637116000,637120000,0,-490.70093,12.370785,-0.0,-0.055155586,12.454492,0.00022858918,-3.788627e-05,0,0,1
637328000,637176000,637176000,0,-490.9336,12.370561,-0.0,-0.052855853,12.45531,3.6453878e-06,-3.4217606e-05,0,0,1
637400000,637248000,637248000,0,-490.99026,12.37061,0.02407837,-0.043171827,12.456884,1.8616785e-06,-2.9676157e-05,0,0,1
637472000,637318666,637320000,0,-491.0135,12.370659,0.04699707,-0.032006145,12.450563,7.0959827e-06,-2.5122636e-05,0,0,1
637544000,637392000,637392000,0,-490.93793,12.370707,-0.0,-0.031308297,12.452064,2.2644217e-06,-2.2198887e-05,0,0,1
637616000,637464000,637464000,0,-490.97107,12.370753,0.009246826,-0.026203457,12.453588,2.7463184e-07,-1.9370053e-05,0,0,1
637688000,637536000,637536000,0,-490.99915,12.370799,0.039764404,-0.017899811,12.455133,5.0780923e-06,-1.6292664e-05,0,0,1
637760000,637606666,637608000,0,-490.89545,12.370844,-0.0,-0.023313094,12.456701,1.219073e-05,-1.5784719e-05,0,0,1
637832000,637680000,637680000,0,-490.93362,12.370889,-0.0,-0.023325102,12.450355,1.7602289e-06,-1.3990874e-05,0,0,1
637904000,637752000,637752000,0,-490.8728,12.370932,-0.0,-0.03058024,12.451847,2.105721e-05,-1.4880343e-05,0,0,1
637976000,637824000,637824000,0,-490.94403,12.370975,-0.0,-0.027476205,12.453362,1.1258407e-07,-1.3021464e-05,0,0,1
638048000,637896000,637896000,0,-490.91122,12.371016,-0.0,-0.028331524,12.454901,3.7720665e-06,-1.1857204e-05,0,0,1
638120000,637968000,637968000,0,-490.874,12.371057,-0.0,-0.03315872,12.456461,1.4278031e-05,-1.2161924e-05,0,0,1
638192000,638038666,638040000,0,-490.9122,12.371097,-0.0,-0.031905808,12.458043,1.7045282e-06,-1.0866977e-05,0,0,1
638256000,638100000,638104000,0,-490.92178,12.371001,-0.0,-0.029506674,12.451222,3.1796796e-07,-9.714343e-06,0,0,1
638312000,638158666,638160000,0,-490.96414,12.370772,0.037384033,-0.022482423,12.452012,4.4894464e-06,-8.222791e-06,0,0,1
638384000,638232000,638232000,0,-490.90277,12.370817,-0.0,-0.021819994,12.453537,9.616865e-07,-7.2940375e-06,0,0,1
638456000,638302666,638304000,0,-490.90292,12.370862,-0.0,-0.020380199,12.455085,3.3366172e-07,-6.432129e-06,0,0,1
638528000,638374666,638376000,0,-490.89362,12.370906,-0.0,-0.019420553,12.456654,5.2253006e-07,-5.688263e-06,0,0,1
638592000,638436000,638440000,0,-490.89374,12.370814,-0.0,-0.018032162,12.45787,1.4473105e-07,-5.0825506e-06,0,0,1
638648000,638494666,638496000,0,-490.9267,12.370589,0.033325195,-0.012639081,12.450677,3.567898e-06,-4.1741596e-06,0,0,1
638712000,638556000,638560000,0,-490.95923,12.370502,0.0708313,-0.0035187146,12.451828,1.6116743e-05,-1.95708e-06,0,0,1
638768000,638616000,638616000,0,-490.83176,12.370283,-0.0,-0.008778742,12.452638,8.891464e-06,-2.7000497e-06,0,0,1
638840000,638688000,638688000,0,-490.8182,12.3703375,-0.0,-0.01526812,12.454188,1.16911715e-05,-3.8317994e-06,0,0,1
638912000,638758666,638760000,0,-490.84225,12.370392,-0.0,-0.017141355,12.455762,2.9669382e-06,-3.724703e-06,0,0,1
638984000,638832000,638832000,0,-490.805,12.370445,-0.0,-0.022904053,12.457356,1.2420601e-05,-4.836978e-06,0,0,1
639056000,638904000,638904000,0,-490.83847,12.370497,-0.0,-0.02268694,12.45088,1.4410499e-06,-4.4095186e-06,0,0,1
639128000,638974666,638976000,0,-490.83395,12.370547,-0.0,-0.022371748,12.4523945,1.3031521e-06,-4.024855e-06,0,0,1
639200000,639046666,639048000,0,-490.83417,12.370598,-0.0,-0.021311231,12.453931,6.2472094e-07,-3.5968662e-06,0,0,1
639272000,639120000,639120000,0,-490.81082,12.370646,-0.0,-0.022555156,12.455489,3.0934366e-06,-3.5324736e-06,0,0,1
639344000,639190666,639192000,0,-490.80643,12.370695,-0.02911377,-0.023367314,12.457069,2.7217047e-06,-3.4320753e-06,0,0,1
639416000,639264000,639264000,0,-490.86774,12.370742,0.03857422,-0.015444497,12.458669,4.7773015e-06,-2.3820305e-06,0,0,1
639488000,639336000,639336000,0,-490.86267,12.370789,0.042266846,-0.008180132,12.452086,5.7387533e-06,-1.3598341e-06,0,0,1
639560000,639406666,639408000,0,-490.7355,12.370833,-0.07888794,-0.016935933,12.453608,1.9988769e-05,-3.6666688e-06,0,0,1
639632000,639480000,639480000,0,-490.68463,12.370878,-0.122558594,-0.030445917,12.455151,4.8239028e-05,-9.36783e-06,0,0,1
639704000,639552000,639552000,0,-490.69052,12.370922,-0.109069824,-0.040342633,12.456715,3.8200204e-05,-1.29970795e-05,0,0,1
639776000,639622666,639624000,0,-490.7479,12.370965,-0.04449463,-0.04085678,12.458299,6.3564767e-06,-1.2174769e-05,0,0,1
639840000,639684000,639688000,0,-490.75772,12.370872,-0.020629883,-0.038646694,12.451366,1.367214e-06,-1.0993885e-05,0,0,1
639896000,639744000,639744000,0,-490.76733,12.370645,-0.006591797,-0.03521224,12.452154,1.3957998e-07,-9.830924e-06,0,0,1
639968000,639814666,639816000,0,-490.68756,12.370692,-0.0814209,-0.040934294,12.453677,2.129287e-05,-1.1250265e-05,0,0,1
640040000,639888000,639888000,0,-490.6743,12.37074,-0.08911133,-0.04709652,12.455222,2.5502006e-05,-1.3073177e-05,0,0,1
640112000,639958666,639960000,0,-490.7878,12.370786,0.02960205,-0.03759888,12.456786,2.8138284e-06,-1.1105877e-05,0,0,1
640184000,640032000,640032000,0,-490.68423,12.3708315,-0.07009888,-0.04175589,12.45837,1.5776872e-05,-1.1703334e-05,0,0,1
640256000,640102666,640104000,0,-490.67084,12.370876,-0.07220459,-0.045526374,12.451779,1.6747816e-05,-1.2327996e-05,0,0,1
640320000,640164000,640168000,0,-490.6997,12.370785,-0.039398193,-0.04485678,12.452925,4.985873e-06,-1.1525761e-05,0,0,1
640376000,640224000,640224000,0,-490.7987,12.37056,0.06295776,-0.03330522,12.453725,1.2730907e-05,-8.926832e-06,0,0,1
640448000,640293333,640296000,0,-490.73706,12.370609,0.0047302246,-0.02867329,12.455268,7.185723e-08,-7.830978e-06,0,0,1
640520000,640368000,640368000,0,-490.65717,12.370658,-0.07141113,-0.034226254,12.456831,1.6375112e-05,-8.941125e-06,0,0,1
640592000,640440000,640440000,0,-490.77057,12.370707,0.046173096,-0.024106055,12.458414,6.8450277e-06,-6.9540574e-06,0,0,1
640664000,640512000,640512000,0,-490.71844,12.370753,0.0019226074,-0.02082972,12.451818,1.1874311e-08,-6.0772268e-06,0,0,1
640736000,640581333,640584000,0,-490.756,12.370799,0.042938232,-0.013064101,12.453321,5.921928e-06,-4.6159776e-06,0,0,1
640808000,640654666,640656000,0,-490.61475,12.370844,-0.095458984,-0.02360294,12.454846,2.9265453e-05,-7.768805e-06,0,0,1
640872000,640716000,640720000,0,-490.6767,12.370753,-0.030395508,-0.024345128,12.456024,2.9668756e-06,-7.244123e-06,0,0,1
640928000,640774666,640776000,0,-490.6535,12.370529,-0.051513672,-0.027198121,12.456846,8.521125e-06,-7.378222e-06,0,0,1
641000000,640848000,640848000,0,-490.6681,12.37058,-0.034729004,-0.02816138,12.458429,3.87241e-06,-6.9298007e-06,0,0,1
641072000,640920000,640920000,0,-490.5933,12.370629,-0.10336304,-0.037627324,12.451836,3.432078e-05,-1.03776165e-05,0,0,1
641144000,640992000,640992000,0,-490.6131,12.370678,-0.083221436,-0.043366443,12.4533415,2.224562e-05,-1.1871491e-05,0,0,1
641216000,641064000,641064000,0,-490.66083,12.370725,-0.036865234,-0.04254811,12.454868,4.3647046e-06,-1.092658e-05,0,0,1
641288000,641134666,641136000,0,-490.68,12.370771,-0.021057129,-0.039886866,12.456415,1.4238533e-06,-9.7498505e-06,0,0,1
641360000,641206666,641208000,0,-490.8398,12.370817,0.13378906,-0.018025562,12.457983,5.7471625e-05,-1.2884066e-06,0,0,1
641432000,641278666,641280000,0,-490.71643,12.370863,0.010986328,-0.014373716,12.451417,3.877451e-07,-1.0774224e-06,0,0,1
641504000,641352000,641352000,0,-490.6741,12.370906,-0.037872314,-0.017379375,12.452906,4.607157e-06,-1.5289037e-06,0,0,1
641576000,641422666,641424000,0,-490.68854,12.370949,-0.029022217,-0.018821117,12.454418,2.7051897e-06,-1.674564e-06,0,0,1
641648000,641493333,641496000,0,-490.67944,12.370992,-0.042816162,-0.021792477,12.455953,5.887061e-06,-2.196207e-06,0,0,1
641712000,641554000,641560000,0,-490.60944,12.370897,-0.11639404,-0.032028846,12.457137,4.35014e-05,-6.6656376e-06,0,0,1
641768000,641616000,641616000,0,-490.73264,12.37067,0.004699707,-0.027976941,12.457964,7.091768e-08,-5.922459e-06,0,0,1
641840000,641686666,641688000,0,-490.695,12.370719,-0.03112793,-0.02836713,12.451401,3.1127356e-06,-5.5745286e-06,0,0,1
641904000,641748000,641752000,0,-490.72348,12.37063,-0.0051879883,-0.025834467,12.452542,8.645695e-08,-4.974876e-06,0,0,1
641960000,641806666,641808000,0,-490.5874,12.370408,-0.14334106,-0.038173936,12.4533415,6.599566e-05,-1.1382721e-05,0,0,1
642032000,641880000,641880000,0,-490.76248,12.3704605,0.030578613,-0.029379936,12.454885,3.0030037e-06,-9.542671e-06,0,0,1
642104000,641952000,641952000,0,-490.69647,12.370512,-0.036743164,-0.030306775,12.45645,4.3352966e-06,-8.8871975e-06,0,0,1
642176000,642024000,642024000,0,-490.74844,12.370563,0.01550293,-0.02454052,12.458038,7.7168113e-07,-7.671395e-06,0,0,1
642248000,642096000,642096000,0,-490.753,12.370613,0.021972656,-0.018685713,12.451466,1.5509744e-06,-6.5105373e-06,0,0,1
642320000,642166666,642168000,0,-490.67767,12.370662,-0.052825928,-0.022913322,12.452978,8.9635705e-06,-6.814298e-06,0,0,1
642384000,642228000,642232000,0,-490.64062,12.370574,-0.08947754,-0.03018644,12.45415,2.5714255e-05,-8.879397e-06,0,0,1
642440000,642288000,642288000,0,-490.65088,12.370353,-0.079193115,-0.035437156,12.454974,2.014151e-05,-1.0086052e-05,0,0,1
642512000,642358666,642360000,0,-490.67044,12.370407,-0.060668945,-0.038561627,12.456556,1.1819385e-05,-1.0300691e-05,0,0,1
642584000,642432000,642432000,0,-490.718,12.37046,-0.01473999,-0.03551465,12.458161,6.975903e-07,-9.072378e-06,0,0,1
642656000,642504000,642504000,0,-490.72278,12.370512,-0.008453369,-0.032108333,12.451568,2.2955969e-07,-7.9592955e-06,0,0,1
642728000,642576000,642576000,0,-490.64307,12.370562,-0.08816528,-0.039164454,12.4530945,2.4967665e-05,-1.0100209e-05,0,0,1
642800000,642648000,642648000,0,-490.6627,12.370611,-0.066986084,-0.042666476,12.454647,1.441112e-05,-1.0642841e-05,0,0,1
642872000,642720000,642720000,0,-490.65396,12.370661,-0.07342529,-0.046538215,12.456224,1.7312706e-05,-1.1482404e-05,0,0,1
642944000,642792000,642792000,0,-490.6547,12.370708,-0.06982422,-0.049469322,12.457826,1.5654165e-05,-1.2007521e-05,0,0,1
643016000,642862666,642864000,0,-490.6084,12.370755,-0.11279297,-0.057310738,12.459449,4.0843715e-05,-1.557833e-05,0,0,1
643088000,642936000,642936000,0,-490.63766,12.370802,-0.07122803,-0.05909087,12.452749,1.6296584e-05,-1.5670199e-05,0,0,1
643160000,643008000,643008000,0,-490.66183,12.370847,-0.04421997,-0.05721901,12.454293,6.280263e-06,-1.4488249e-05,0,0,1
643232000,643080000,643080000,0,-490.59653,12.370891,-0.10800171,-0.06361124,12.45586,3.7458252e-05,-1.7379578e-05,0,0,1
643304000,643150666,643152000,0,-490.61166,12.3709345,-0.09213257,-0.06714306,12.45745,2.7255692e-05,-1.8602545e-05,0,0,1
643376000,643224000,643224000,0,-490.71585,12.370977,0.011474609,-0.05708723,12.459063,4.227177e-07,-1.6169062e-05,0,0,1
643448000,643296000,643296000,0,-490.62653,12.371019,-0.06542969,-0.05813733,12.45236,1.3751752e-05,-1.5864785e-05,0,0,1
643520000,643368000,643368000,0,-490.6694,12.37106,-0.02420044,-0.053865556,12.453888,1.8810553e-06,-1.4104596e-05,0,0,1
643592000,643437333,643440000,0,-490.7119,12.3711,0.016143799,-0.045339864,12.455439,8.3697495e-07,-1.2285021e-05,0,0,1
643664000,643510666,643512000,0,-490.64133,12.37114,-0.056762695,-0.04680092,12.45701,1.0345993e-05,-1.2037007e-05,0,0,1
643736000,643584000,643584000,0,-490.65128,12.371179,-0.04852295,-0.04702118,12.458604,7.55936e-06,-1.146428e-05,0,0,1
643808000,643656000,643656000,0,-490.66113,12.371217,-0.040740967,-0.046230663,12.460218,5.328402e-06,-1.06919315e-05,0,0,1
643880000,643726666,643728000,0,-490.61456,12.371254,-0.07904053,-0.05029353,12.453422,2.0066469e-05,-1.1852788e-05,0,0,1
643952000,643800000,643800000,0,-490.59656,12.37129,-0.099365234,-0.056570195,12.454953,3.170931e-05,-1.4392595e-05,0,0,1
644024000,643872000,643872000,0,-490.66327,12.3713255,-0.035339355,-0.053897783,12.456508,4.0103378e-06,-1.3085738e-05,0,0,1
644096000,643944000,643944000,0,-490.71994,12.371361,0.018157959,-0.04482783,12.458084,1.0586266e-06,-1.1305328e-05,0,0,1
644168000,644014666,644016000,0,-490.69632,12.371395,-0.009155273,-0.04041047,12.459682,2.6908882e-07,-9.9387025e-06,0,0,1
644240000,644085333,644088000,0,-490.71048,12.371429,0.012481689,-0.033860713,12.4529085,5.0042144e-07,-8.646002e-06,0,0,1
644304000,644148000,644152000,0,-490.50378,12.371326,-0.1972351,-0.052056525,12.4540615,0.00012494458,-2.1598747e-05,0,0,1
644360000,644206666,644208000,0,-490.71228,12.371091,0.010284424,-0.045510046,12.454868,3.3968846e-07,-1.9294974e-05,0,0,1
644432000,644280000,644280000,0,-490.6042,12.371131,-0.10079956,-0.052582018,12.456429,3.2627497e-05,-2.1000309e-05,0,0,1
644504000,644350666,644352000,0,-490.6709,12.37117,-0.036376953,-0.05057533,12.458011,4.2487773e-06,-1.8925954e-05,0,0,1
644576000,644424000,644424000,0,-490.67126,12.371208,-0.038726807,-0.04905981,12.459615,4.814806e-06,-1.7121025e-05,0,0,1
644648000,644496000,644496000,0,-490.63406,12.371245,-0.067993164,-0.05144303,12.452839,1.4849851e-05,-1.6835143e-05,0,0,1
644720000,644566666,644568000,0,-490.6488,12.371282,-0.055023193,-0.051886365,12.45436,9.723669e-06,-1.5954523e-05,0,0,1
644792000,644640000,644640000,0,-490.67285,12.371318,-0.03277588,-0.049441982,12.455905,3.449796e-06,-1.4355069e-05,0,0,1
644864000,644712000,644712000,0,-490.6403,12.371353,-0.06707764,-0.051661856,12.457472,1.4447263e-05,-1.4366674e-05,0,0,1
644936000,644784000,644784000,0,-490.68317,12.3713875,-0.0256958,-0.048393402,12.459061,2.1198202e-06,-1.2825112e-05,0,0,1
645008000,644856000,644856000,0,-490.73978,12.371422,0.028839111,-0.03867183,12.460671,2.669822e-06,-1.0874701e-05,0,0,1
645080000,644928000,644928000,0,-490.68784,12.371455,-0.019104004,-0.036208745,12.453819,1.1722121e-06,-9.653409e-06,0,0,1
645152000,644998666,645000000,0,-490.74908,12.371488,0.039794922,-0.026797153,12.455347,5.0858025e-06,-7.828241e-06,0,0,1
645224000,645072000,645072000,0,-490.69235,12.371519,-0.019683838,-0.025887303,12.456897,1.2441412e-06,-6.986082e-06,0,0,1
645296000,645144000,645144000,0,-490.75357,12.371551,0.038909912,-0.01773101,12.458469,4.86089e-06,-5.494855e-06,0,0,1
645368000,645214666,645216000,0,-490.7391,12.371581,0.020935059,-0.012942962,12.460062,1.4069807e-06,-4.6401956e-06,0,0,1
645432000,645276000,645280000,0,-490.8375,12.371477,0.123931885,0.002012629,12.45289,4.933509e-05,1.2573983e-06,0,0,1
645488000,645334666,645336000,0,-490.65787,12.371238,-0.05886841,-0.0043805414,12.453676,1.1130815e-05,-4.3498858e-08,0,0,1
645560000,645406666,645408000,0,-490.68192,12.371275,-0.037139893,-0.0085040955,12.455207,4.4298636e-06,-5.9562865e-07,0,0,1
645632000,645478666,645480000,0,-490.73862,12.37131,0.017303467,-0.005255591,12.4567585,9.614378e-07,-3.996343e-07,0,0,1
645704000,645550666,645552000,0,-490.7244,12.3713455,0.00048828125,-0.0045325863,12.458332,7.654911e-10,-3.4923434e-07,0,0,1
645776000,645622666,645624000,0,-490.71497,12.371381,-0.011199951,-0.005371835,12.459927,4.026955e-07,-3.5596372e-07,0,0,1
645840000,645684000,645688000,0,-490.56955,12.37128,-0.15270996,-0.021470692,12.452784,7.490801e-05,-8.501872e-06,0,0,1
645896000,645744000,645744000,0,-490.7025,12.371045,-0.019744873,-0.021285783,12.453573,1.2522029e-06,-7.725122e-06,0,0,1
645968000,645816000,645816000,0,-490.6886,12.371085,-0.03463745,-0.022966413,12.455105,3.8530484e-06,-7.237728e-06,0,0,1
646040000,645888000,645888000,0,-490.68893,12.371125,-0.034942627,-0.024473907,12.456659,3.9207534e-06,-6.8202066e-06,0,0,1
646112000,645958666,645960000,0,-490.68457,12.371164,-0.039886475,-0.026382457,12.458235,5.108046e-06,-6.6081884e-06,0,0,1
646184000,646032000,646032000,0,-490.6662,12.371202,-0.059173584,-0.030576704,12.45983,1.1240965e-05,-7.2007574e-06,0,0,1
646256000,646104000,646104000,0,-490.66208,12.371241,-0.058654785,-0.034111008,12.453038,1.1050745e-05,-7.685371e-06,0,0,1
