timestamp,timestamp_sample,time_last_fuse,device_id,observation,observation_variance,innovation,innovation_filtered,innovation_variance,test_ratio,test_ratio_filtered,estimator_instance,innovation_rejected,fused
646328000,646174666,646176000,0,-490.64386,12.371277,-0.07873535,-0.039636873,12.454552,1.9910007e-05,-9.199157e-06,0,0,1
646392000,646236000,646240000,0,-490.76672,12.371178,0.041809082,-0.030737706,12.455722,5.6134822e-06,-7.5806583e-06,0,0,1
646448000,646296000,646296000,0,-490.59256,12.370945,-0.13589478,-0.042004533,12.456538,5.9301834e-05,-1.3122212e-05,0,0,1
646520000,646368000,646368000,0,-490.6502,12.370987,-0.08248901,-0.04710048,12.458115,2.1847405e-05,-1.4220488e-05,0,0,1
646592000,646440000,646440000,0,-490.7074,12.371029,-0.03024292,-0.04497855,12.459712,2.9362932e-06,-1.28001e-05,0,0,1
646664000,646510666,646512000,0,-490.62314,12.37107,-0.11602783,-0.053776637,12.452952,4.324262e-05,-1.656982e-05,0,0,1
646736000,646584000,646584000,0,-490.6853,12.37111,-0.05770874,-0.054279584,12.454469,1.0695915e-05,-1.5818501e-05,0,0,1
646808000,646654666,646656000,0,-490.6624,12.371149,-0.083465576,-0.05789371,12.456006,2.2371545e-05,-1.6629969e-05,0,0,1
646872000,646716000,646720000,0,-490.62564,12.371053,-0.12042236,-0.06472588,12.449551,4.659299e-05,-1.990387e-05,0,0,1
646928000,646774666,646776000,0,-490.79587,12.370822,0.049743652,-0.05270534,12.450314,7.949779e-06,-1.6978935e-05,0,0,1
647000000,646846666,646848000,0,-490.69208,12.370866,-0.054656982,-0.052951,12.451799,9.59664e-06,-1.6049695e-05,0,0,1
647064000,646908000,646912000,0,-490.6879,12.370774,-0.058166504,-0.05352087,12.452949,1.0867602e-05,-1.5483474e-05,0,0,1
647120000,646968000,646968000,0,-490.69318,12.370549,-0.0519104,-0.053348318,12.4537525,8.655029e-06,-1.4751855e-05,0,0,1
647192000,647040000,647040000,0,-490.6749,12.3706,-0.06896973,-0.05531465,12.455302,1.5276459e-05,-1.4817889e-05,0,0,1
647264000,647112000,647112000,0,-490.67087,12.370648,-0.06652832,-0.05672616,12.449197,1.4221054e-05,-1.4742763e-05,0,0,1
647336000,647182666,647184000,0,-490.69968,12.370696,-0.036224365,-0.05418741,12.450672,4.2156908e-06,-1.3439188e-05,0,0,1
647408000,647253333,647256000,0,-490.69064,12.370743,-0.043762207,-0.052896433,12.45217,6.151958e-06,-1.2536793e-05,0,0,1
647472000,647316000,647320000,0,-490.6676,12.370653,-0.06530762,-0.054278728,12.453328,1.3699422e-05,-1.2666281e-05,0,0,1
647528000,647376000,647376000,0,-490.64944,12.370431,-0.08175659,-0.057222784,12.45414,2.1468011e-05,-1.3609323e-05,0,0,1
647600000,647446666,647448000,0,-490.65494,12.370483,-0.07409668,-0.05931229,12.4557,1.7631504e-05,-1.4107392e-05,0,0,1
647672000,647520000,647520000,0,-490.63217,12.370535,-0.08514404,-0.06261638,12.449533,2.3292465e-05,-1.5282236e-05,0,0,1
647744000,647592000,647592000,0,-490.741,12.3705845,0.025604248,-0.051511683,12.451018,2.106101e-06,-1.3093494e-05,0,0,1
647816000,647662666,647664000,0,-490.67972,12.370633,-0.03463745,-0.049422134,12.452525,3.8538465e-06,-1.1949342e-05,0,0,1
647888000,647736000,647736000,0,-490.6472,12.370682,-0.065979004,-0.05153989,12.454055,1.3981724e-05,-1.22093e-05,0,0,1
647960000,647808000,647808000,0,-490.676,12.3707285,-0.035827637,-0.049562123,12.455603,4.122224e-06,-1.1191346e-05,0,0,1
648032000,647880000,647880000,0,-490.6059,12.370775,-0.09838867,-0.05570812,12.449407,3.1102947e-05,-1.3697701e-05,0,0,1
648104000,647952000,647952000,0,-490.7524,12.37082,0.049621582,-0.04244984,12.450881,7.910448e-06,-1.0977795e-05,0,0,1
648176000,648024000,648024000,0,-490.71436,12.370865,0.011993408,-0.035596844,12.452377,4.620542e-07,-9.537814e-06,0,0,1
648248000,648096000,648096000,0,-490.64383,12.370909,-0.058258057,-0.038449302,12.453896,1.0901011e-05,-9.709405e-06,0,0,1
648320000,648168000,648168000,0,-490.65378,12.370952,-0.048065186,-0.039659694,12.455435,7.41929e-06,-9.421139e-06,0,0,1
648392000,648238666,648240000,0,-490.63077,12.370994,-0.07147217,-0.043599058,12.456995,1.6402899e-05,-1.0285696e-05,0,0,1
648456000,648300000,648304000,0,-490.54224,12.3709,-0.1546936,-0.05573777,12.450332,7.6881835e-05,-1.7562303e-05,0,0,1
648512000,648360000,648360000,0,-490.62357,12.370672,-0.073150635,-0.057603434,12.451108,1.7190487e-05,-1.7522465e-05,0,0,1
648584000,648430666,648432000,0,-490.66187,12.37072,-0.035217285,-0.05483134,12.452614,3.9839256e-06,-1.5845977e-05,0,0,1
648648000,648492000,648496000,0,-490.67157,12.370631,-0.026062012,-0.05168787,12.453779,2.181598e-06,-1.4352942e-05,0,0,1
648704000,648550666,648552000,0,-490.61078,12.370409,-0.087524414,-0.055451095,12.454595,2.4603043e-05,-1.5429314e-05,0,0,1
648776000,648622666,648624000,0,-490.6586,12.370461,-0.040252686,-0.05353801,12.456162,5.2031396e-06,-1.4142103e-05,0,0,1
648848000,648696000,648696000,0,-490.6637,12.370513,-0.029083252,-0.05041005,12.449878,2.7175706e-06,-1.26808145e-05,0,0,1
648920000,648768000,648768000,0,-490.67334,12.3705635,-0.020568848,-0.046653815,12.451371,1.3591355e-06,-1.1255708e-05,0,0,1
648992000,648840000,648840000,0,-490.55615,12.370613,-0.13885498,-0.058259554,12.452886,6.1931685e-05,-1.7634502e-05,0,0,1
649064000,648910666,648912000,0,-490.6514,12.370662,-0.043884277,-0.056479454,12.454421,6.1852083e-06,-1.6216727e-05,0,0,1
649136000,648984000,648984000,0,-490.62366,12.370709,-0.07241821,-0.05851815,12.455978,1.6841383e-05,-1.6296626e-05,0,0,1
649208000,649056000,649056000,0,-490.65723,12.370756,-0.0395813,-0.05613449,12.457555,5.0304548e-06,-1.4878507e-05,0,0,1
649280000,649128000,649128000,0,-490.6905,12.370803,-0.001373291,-0.049241472,12.4511595,6.058643e-09,-1.3006451e-05,0,0,1
649352000,649200000,649200000,0,-490.7797,12.370848,0.0864563,-0.032160636,12.452662,2.400994e-05,-8.347046e-06,0,0,1
649424000,649272000,649272000,0,-490.7319,12.370892,0.03656006,-0.023510478,12.4541855,4.2929755e-06,-6.7559945e-06,0,0,1
649496000,649342666,649344000,0,-490.71747,12.3709345,0.020141602,-0.018105008,12.45573,1.3028032e-06,-5.7580673e-06,0,0,1
649568000,649416000,649416000,0,-490.60928,12.370977,-0.08984375,-0.027280966,12.457296,2.5918624e-05,-8.336763e-06,0,0,1
649640000,649488000,649488000,0,-490.69937,12.371019,0.007080078,-0.0229558,12.450891,1.610407e-07,-7.2671096e-06,0,0,1
649712000,649560000,649560000,0,-490.61948,12.371059,-0.07421875,-0.029408477,12.452379,1.7694363e-05,-8.579631e-06,0,0,1
649784000,649632000,649632000,0,-490.65308,12.371099,-0.041503906,-0.03093098,12.453891,5.5326464e-06,-8.196094e-06,0,0,1
649856000,649704000,649704000,0,-490.66757,12.371139,-0.02810669,-0.030575475,12.455422,2.5370027e-06,-7.4837612e-06,0,0,1
649928000,649774666,649776000,0,-490.71008,12.371178,0.013214111,-0.025152978,12.456976,5.606906e-07,-6.487611e-06,0,0,1
649992000,649836000,649840000,0,-490.54565,12.37108,-0.15252686,-0.039070446,12.458176,7.469614e-05,-1.39403965e-05,0,0,1
650048000,649896000,649896000,0,-490.6692,12.37085,-0.021453857,-0.037182953,12.450988,1.4786553e-06,-1.260521e-05,0,0,1
650120000,649968000,649968000,0,-490.60367,12.3708935,-0.08773804,-0.04354653,12.452483,2.472748e-05,-1.413109e-05,0,0,1
650192000,650038666,650040000,0,-490.66556,12.370936,-0.026367188,-0.0414192,12.454,2.2329486e-06,-1.2657734e-05,0,0,1
650264000,650110666,650112000,0,-490.63293,12.370979,-0.05984497,-0.04373853,12.45554,1.15014545e-05,-1.2512189e-05,0,0,1
650328000,650172000,650176000,0,-490.76028,12.370886,0.06716919,-0.03162023,12.456728,1.4487592e-05,-9.562065e-06,0,0,1
650384000,650232000,650232000,0,-490.6986,12.370659,0.0042419434,-0.027777854,12.457559,5.777724e-08,-8.531368e-06,0,0,1
650456000,650304000,650304000,0,-490.59998,12.3707075,-0.091308594,-0.03577473,12.451101,2.6784006e-05,-1.0828902e-05,0,0,1
650528000,650374666,650376000,0,-490.72293,12.370753,0.030853271,-0.027524136,12.452601,3.0577526e-06,-9.109308e-06,0,0,1
650592000,650436000,650440000,0,-490.6663,12.370665,-0.02722168,-0.027491089,12.453763,2.3800671e-06,-8.37404e-06,0,0,1
650648000,650496000,650496000,0,-490.5351,12.370441,-0.15930176,-0.04161366,12.454576,8.150274e-05,-1.6209258e-05,0,0,1
650720000,650568000,650568000,0,-490.60236,12.370494,-0.09234619,-0.047999572,12.456139,2.7385113e-05,-1.7616008e-05,0,0,1
650792000,650638666,650640000,0,-490.65018,12.370544,-0.045410156,-0.04767892,12.457721,6.6210578e-06,-1.6254495e-05,0,0,1
650856000,650700000,650704000,0,-490.62247,12.37046,-0.06442261,-0.049508415,12.450884,1.3333261e-05,-1.5935308e-05,0,0,1
650912000,650760000,650760000,0,-490.67004,12.370241,-0.017456055,-0.046074234,12.451676,9.788686e-07,-1.43328325e-05,0,0,1
650984000,650830666,650832000,0,-490.81577,12.3702965,0.12701416,-0.024640568,12.453202,5.181831e-05,-6.1412866e-06,0,0,1
651048000,650892000,650896000,0,-490.70657,12.370216,0.015899658,-0.020210952,12.454384,8.119202e-07,-5.3815465e-06,0,0,1
651104000,650952000,650952000,0,-490.697,12.370002,0.005218506,-0.017486367,12.455213,8.745833e-08,-4.795582e-06,0,0,1
651176000,651022666,651024000,0,-490.64062,12.370063,-0.052642822,-0.021839818,12.4567995,8.898808e-06,-5.3036874e-06,0,0,1
651240000,651084000,651088000,0,-490.52374,12.3699875,-0.16378784,-0.037349727,12.450011,8.618934e-05,-1.4141635e-05,0,0,1
651296000,651144000,651144000,0,-490.68964,12.369777,0.0021972656,-0.03311255,12.450808,1.5510564e-08,-1.2624798e-05,0,0,1
651368000,651214666,651216000,0,-490.67554,12.369842,-0.013000488,-0.030622058,12.452336,5.429108e-07,-1.1128689e-05,0,0,1
651440000,651288000,651288000,0,-490.671,12.369905,-0.018829346,-0.029113676,12.453885,1.1387426e-06,-9.850895e-06,0,0,1
651512000,651360000,651360000,0,-490.6477,12.369967,-0.04336548,-0.030907609,12.455454,6.0393295e-06,-9.371118e-06,0,0,1
651584000,651432000,651432000,0,-490.70444,12.3700285,0.012298584,-0.025469067,12.457043,4.8568563e-07,-8.1304015e-06,0,0,1
651656000,651502666,651504000,0,-490.68552,12.370089,-0.0026245117,-0.022640208,12.450579,2.212929e-08,-7.126348e-06,0,0,1
651728000,651576000,651576000,0,-490.648,12.370148,-0.041900635,-0.02510377,12.452091,5.6397375e-06,-6.9361986e-06,0,0,1
651800000,651648000,651648000,0,-490.67188,12.370205,-0.01940918,-0.024386968,12.453624,1.2099811e-06,-6.215416e-06,0,0,1
651872000,651720000,651720000,0,-490.72842,12.370261,0.035827637,-0.016807508,12.455177,4.1223648e-06,-4.9141568e-06,0,0,1
651944000,651790666,651792000,0,-490.58722,12.370317,-0.10699463,-0.027975447,12.456752,3.6760306e-05,-8.857689e-06,0,0,1
652008000,651850000,651856000,0,-490.6493,12.370236,-0.045410156,-0.029824916,12.457969,6.6209263e-06,-8.620414e-06,0,0,1
652064000,651910666,651912000,0,-490.63562,12.370023,-0.052246094,-0.032250963,12.450728,8.769461e-06,-8.636541e-06,0,0,1
652136000,651982666,651984000,0,-490.71594,12.370082,0.027252197,-0.024761055,12.452243,2.385698e-06,-7.249126e-06,0,0,1
652200000,652044000,652048000,0,-490.56073,12.370006,-0.12911987,-0.036163792,12.453416,5.354978e-05,-1.2308154e-05,0,0,1
652256000,652104000,652104000,0,-490.77795,12.369796,0.08792114,-0.02286898,12.454241,2.4827294e-05,-8.329356e-06,0,0,1
652328000,652176000,652176000,0,-490.72546,12.369861,0.033447266,-0.015780222,12.455816,3.5926014e-06,-6.8286904e-06,0,0,1
652400000,652248000,652248000,0,-490.6923,12.369924,-0.0013427734,-0.013962921,12.457411,5.789455e-09,-5.9698637e-06,0,0,1
652472000,652320000,652320000,0,-490.72046,12.369987,0.034118652,-0.007910695,12.450907,3.7397515e-06,-4.747674e-06,0,0,1
652544000,652390666,652392000,0,-490.6732,12.370047,-0.014465332,-0.00872236,12.452424,6.721449e-07,-4.2429983e-06,0,0,1
652608000,652452000,652456000,0,-490.6827,12.369971,-0.0058288574,-0.008406202,12.4536,1.0912693e-07,-3.791312e-06,0,0,1
652664000,652512000,652512000,0,-490.7532,12.369761,0.06384277,-0.0006652414,12.454426,1.3090606e-05,-1.9825352e-06,0,0,1
652736000,652584000,652584000,0,-490.61176,12.369826,-0.07937622,-0.010572916,12.456003,2.0233085e-05,-4.2798074e-06,0,0,1
652808000,652656000,652656000,0,-490.77216,12.369891,0.08026123,0.00086075254,12.457601,2.0684129e-05,-1.1374939e-06,0,0,1
652880000,652728000,652728000,0,-490.6399,12.369954,-0.0435791,-0.0047330745,12.451077,6.10112e-06,-1.762286e-06,0,0,1
652952000,652798666,652800000,0,-490.6591,12.370015,-0.025756836,-0.007336463,12.452598,2.131008e-06,-1.8079452e-06,0,0,1
653016000,652860000,652864000,0,-490.711,12.36994,0.024871826,-0.0038172335,12.453775,1.9868921e-06,-1.3933034e-06,0,0,1
653072000,652920000,652920000,0,-490.5887,12.369731,-0.09890747,-0.014005473,12.454602,3.141871e-05,-4.610311e-06,0,0,1
653144000,652992000,652992000,0,-490.6272,12.369797,-0.061340332,-0.019963706,12.456182,1.2082792e-05,-5.5509026e-06,0,0,1
653216000,653061333,653064000,0,-490.71698,12.369862,0.027313232,-0.014206352,12.457781,2.3953307e-06,-4.5832157e-06,0,0,1
653280000,653124000,653128000,0,-490.65567,12.36979,-0.029785156,-0.01594144,12.450887,2.850096e-06,-4.3901896e-06,0,0,1
653336000,653184000,653184000,0,-490.7217,12.369584,0.035369873,-0.010443799,12.451693,4.01882e-06,-3.4892244e-06,0,0,1
653408000,653254666,653256000,0,-490.67914,12.369652,-0.008666992,-0.010223776,12.453233,2.4127633e-07,-3.0870285e-06,0,0,1
653472000,653316000,653320000,0,-490.55713,12.369584,-0.13180542,-0.023508359,12.454429,5.5795954e-05,-8.846254e-06,0,0,1
653528000,653374666,653376000,0,-490.72742,12.369382,0.038085938,-0.017040288,12.45527,4.658393e-06,-7.4281193e-06,0,0,1
653600000,653448000,653448000,0,-490.65662,12.369454,-0.03463745,-0.019291107,12.456869,3.8525027e-06,-6.9707694e-06,0,0,1
653672000,653518666,653520000,0,-490.65695,12.369526,-0.025817871,-0.020099321,12.450385,2.1415e-06,-6.3727575e-06,0,0,1
653736000,653580000,653584000,0,-490.73233,12.36946,0.04849243,-0.012604663,12.4515505,7.5541307e-06,-4.85104e-06,0,0,1
653792000,653640000,653640000,0,-490.71777,12.369261,0.032562256,-0.007765351,12.452371,3.4059394e-06,-3.9663637e-06,0,0,1
653864000,653712000,653712000,0,-490.71277,12.369335,0.025970459,-0.0035188855,12.453933,2.1662706e-06,-3.1944237e-06,0,0,1
653936000,653782666,653784000,0,-490.66556,12.369409,-0.023010254,-0.0059325164,12.455514,1.700361e-06,-3.0094127e-06,0,0,1
654008000,653856000,653856000,0,-490.71277,12.36948,0.022705078,-0.002269539,12.457114,1.655345e-06,-2.412753e-06,0,0,1
654080000,653926666,653928000,0,-490.56696,12.369551,-0.11804199,-0.01660573,12.450611,4.476539e-05,-7.657312e-06,0,0,1
654152000,654000000,654000000,0,-490.72305,12.36962,0.03744507,-0.0096922,12.452136,4.5040724e-06,-6.101774e-06,0,0,1
654224000,654070666,654072000,0,-490.66635,12.369688,-0.021118164,-0.011107086,12.45368,1.4324339e-06,-5.523566e-06,0,0,1
654296000,654142666,654144000,0,-490.73227,12.369754,0.04336548,-0.0042504002,12.455244,6.039431e-06,-4.068084e-06,0,0,1
654368000,654214666,654216000,0,-490.64267,12.36982,-0.048187256,-0.009780914,12.456829,7.4561885e-06,-4.4945587e-06,0,0,1
654440000,654286666,654288000,0,-490.6713,12.369884,-0.01260376,-0.010136236,12.450335,5.10363e-07,-3.9930515e-06,0,0,1
654512000,654360000,654360000,0,-490.68082,12.3699465,-0.004486084,-0.009413537,12.451841,6.4648916e-08,-3.4905775e-06,0,0,1
654584000,654432000,654432000,0,-490.72308,12.3700075,0.03616333,-0.0036765886,12.453368,4.2005872e-06,-2.522459e-06,0,0,1
654656000,654504000,654504000,0,-490.69928,12.370068,0.0105896,-0.0018808448,12.454916,3.6014575e-07,-2.1596136e-06,0,0,1
654728000,654576000,654576000,0,-490.7133,12.370128,0.023132324,0.0012676658,12.456485,1.7183161e-06,-1.6714826e-06,0,0,1
654800000,654648000,654648000,0,-490.80225,12.370186,0.11050415,0.0150177125,12.458072,3.9207247e-05,3.4740915e-06,0,0,1
654872000,654720000,654720000,0,-490.773,12.370243,0.08154297,0.02339152,12.451495,2.1360505e-05,5.7255284e-06,0,0,1
654944000,654790666,654792000,0,-490.72525,12.370298,0.03161621,0.02440999,12.453005,3.2107423e-06,5.4141206e-06,0,0,1
655008000,654852000,654856000,0,-490.63104,12.370218,-0.06427002,0.014720395,12.454173,1.326667e-05,3.3729696e-06,0,0,1
655064000,654912000,654912000,0,-490.57065,12.370004,-0.12545776,-0.0002986919,12.45499,5.0548893e-05,-2.4043727e-06,0,0,1
655136000,654982666,654984000,0,-490.6986,12.370065,0.0018310547,-3.49638e-05,12.45656,1.0766251e-08,-2.1053042e-06,0,0,1
655200000,655044000,655048000,0,-490.7127,12.369988,0.01461792,0.0015660792,12.457774,6.861051e-07,-1.8003018e-06,0,0,1
655256000,655102666,655104000,0,-490.77826,12.36978,0.08319092,0.010137574,12.450495,2.223439e-05,7.2360194e-07,0,0,1
655328000,655176000,655176000,0,-490.754,12.3698435,0.057006836,0.016132526,12.452004,1.0439378e-05,1.966327e-06,0,0,1
655400000,655246666,655248000,0,-490.72528,12.369907,0.02658081,0.017426345,12.453536,2.2693619e-06,2.0038522e-06,0,0,1
655464000,655308000,655312000,0,-490.69687,12.369834,-0.0031738281,0.015175473,12.4547205,3.235138e-08,1.781367e-06,0,0,1
655520000,655368000,655368000,0,-490.7063,12.369628,0.005218506,0.014108655,12.455553,8.7455945e-08,1.5998766e-06,0,0,1
655592000,655440000,655440000,0,-490.7203,12.369696,0.017974854,0.014595309,12.457142,1.0374622e-06,1.5290832e-06,0,0,1
655664000,655510666,655512000,0,-490.60275,12.369762,-0.09692383,0.0007858109,12.450613,3.0180774e-05,-2.397572e-06,0,0,1
655728000,655572000,655576000,0,-490.707,12.369692,0.0072021484,0.0014868901,12.451768,1.6662997e-07,-2.117395e-06,0,0,1
655784000,655630666,655632000,0,-490.58017,12.369488,-0.12033081,-0.011305292,12.452579,4.6510864e-05,-6.7791916e-06,0,0,1
655856000,655704000,655704000,0,-490.68457,12.369558,-0.016082764,-0.011916369,12.45413,8.307454e-07,-6.018338e-06,0,0,1
655928000,655776000,655776000,0,-490.62842,12.369627,-0.07312012,-0.019620337,12.455701,1.7169814e-05,-7.42202e-06,0,0,1
656000000,655848000,655848000,0,-490.61035,12.369695,-0.09173584,-0.028697811,12.457291,2.7021813e-05,-9.889127e-06,0,0,1
656072000,655920000,655920000,0,-490.6957,12.369761,-0.0030517578,-0.025469637,12.450755,2.9920194e-08,-8.648108e-06,0,0,1
656144000,655992000,655992000,0,-490.69574,12.369826,-0.0037231445,-0.022732316,12.452269,4.452781e-08,-7.5651396e-06,0,0,1
656216000,656062666,656064000,0,-490.6864,12.36989,-0.013580322,-0.021599017,12.453803,5.923497e-07,-6.701694e-06,0,0,1
656288000,656136000,656136000,0,-490.65836,12.369953,-0.04208374,-0.024219178,12.455357,5.687645e-06,-6.571989e-06,0,0,1
656360000,656208000,656208000,0,-490.7198,12.370014,0.019073486,-0.018769752,12.45693,1.1681783e-06,-5.5977025e-06,0,0,1
656432000,656280000,656280000,0,-490.78064,12.370075,0.08001709,-0.006335045,12.457433,2.055876e-05,-2.3052808e-06,0,0,1
656504000,656350666,656352000,0,-490.747,12.370134,0.048706055,0.00048073567,12.451911,7.620613e-06,-1.0761498e-06,0,0,1
656576000,656422666,656424000,0,-490.77002,12.370192,0.07058716,0.00930532,12.453427,1.6003776e-05,1.0737708e-06,0,0,1
