timestamp,data_rate,rate_multiplier,tx_rate_avg,tx_error_rate_avg,tx_message_count,tx_buffer_overruns,rx_rate_avg,rx_message_count,rx_message_lost_count,rx_buffer_overruns,rx_parse_errors,rx_packet_drop_count,rx_message_lost_rate,type,mode,flow_control,forwarding,mavlink_v2,ftp,streams,heartbeat_type_antenna_tracker,heartbeat_type_gcs,heartbeat_type_onboard_controller,heartbeat_type_gimbal,heartbeat_type_adsb,heartbeat_type_camera,heartbeat_type_parachute,heartbeat_type_open_drone_id,heartbeat_component_telemetry_radio,heartbeat_component_log,heartbeat_component_osd,heartbeat_component_vio,heartbeat_component_pairing_manager,heartbeat_component_udp_bridge,heartbeat_component_uart_bridge,open_drone_id_system_healthy,parachute_system_healthy
87912000,4000000.0,1.0,17006.973,0.0,31912,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89204000,4000000.0,1.0,16889.443,0.0,32401,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90204000,4000000.0,1.0,17206.176,0.0,32769,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90460000,4000000.0,1.0,17206.176,0.0,32857,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91712000,4000000.0,1.0,17156.375,0.0,33325,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92964000,4000000.0,1.0,16836.654,0.0,33784,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94216000,4000000.0,1.0,17046.812,0.0,34254,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95216000,4000000.0,1.0,17048.805,0.0,34627,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95476000,4000000.0,1.0,17048.805,0.0,34720,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96728000,4000000.0,1.0,16920.318,0.0,35178,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97988000,4000000.0,1.0,17048.805,0.0,35644,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98988000,4000000.0,1.0,16876.494,0.0,36013,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99248000,4000000.0,1.0,16876.494,0.0,36120,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100508000,4000000.0,1.0,17206.176,0.0,36582,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101764000,4000000.0,1.0,17143.428,0.0,37049,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103020000,4000000.0,1.0,16836.654,0.0,37506,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104020000,4000000.0,1.0,17059.762,0.0,37878,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104280000,4000000.0,1.0,17059.762,0.0,37982,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105540000,4000000.0,1.0,17035.857,0.0,38447,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106800000,4000000.0,1.0,16933.268,0.0,38908,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108056000,4000000.0,1.0,17006.973,0.0,39373,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109056000,4000000.0,1.0,16876.494,0.0,39742,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109316000,4000000.0,1.0,16876.494,0.0,39850,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110572000,4000000.0,1.0,17219.123,0.0,40311,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111832000,4000000.0,1.0,17143.428,0.0,40778,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113088000,4000000.0,1.0,16849.602,0.0,41238,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114088000,4000000.0,1.0,17046.812,0.0,41609,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114348000,4000000.0,1.0,17046.812,0.0,41713,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115604000,4000000.0,1.0,17035.857,0.0,42179,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116856000,4000000.0,1.0,16920.318,0.0,42634,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118116000,4000000.0,1.0,17006.973,0.0,43100,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119116000,4000000.0,1.0,16889.443,0.0,43469,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119372000,4000000.0,1.0,16889.443,0.0,43577,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120624000,4000000.0,1.0,17206.176,0.0,44035,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121900000,4000000.0,1.0,17156.375,0.0,44506,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123152000,4000000.0,1.0,16836.654,0.0,44966,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124152000,4000000.0,1.0,17046.812,0.0,45338,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124412000,4000000.0,1.0,17046.812,0.0,45441,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125664000,4000000.0,1.0,17048.805,0.0,45905,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126920000,4000000.0,1.0,16920.318,0.0,46362,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128172000,4000000.0,1.0,17019.92,0.0,46837,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129172000,4000000.0,1.0,16876.494,0.0,47209,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129432000,4000000.0,1.0,16876.494,0.0,47303,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130684000,4000000.0,1.0,17206.176,0.0,47762,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131944000,4000000.0,1.0,17198.207,0.0,48229,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133200000,4000000.0,1.0,16781.873,0.0,48700,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134200000,4000000.0,1.0,17114.543,0.0,49069,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134460000,4000000.0,1.0,17114.543,0.0,49162,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135716000,4000000.0,1.0,17061.754,0.0,49627,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136972000,4000000.0,1.0,16878.486,0.0,50088,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137972000,4000000.0,1.0,17061.754,0.0,50460,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138232000,4000000.0,1.0,17061.754,0.0,50563,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139488000,4000000.0,1.0,16821.713,0.0,51027,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140748000,4000000.0,1.0,16781.873,0.0,51488,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142008000,4000000.0,1.0,17198.207,0.0,51955,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143008000,4000000.0,1.0,16794.82,0.0,52324,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143264000,4000000.0,1.0,16794.82,0.0,52431,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144524000,4000000.0,1.0,17101.594,0.0,52892,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145780000,4000000.0,1.0,17074.701,0.0,53355,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147032000,4000000.0,1.0,16865.54,0.0,53814,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148032000,4000000.0,1.0,17061.754,0.0,54186,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148288000,4000000.0,1.0,17061.754,0.0,54287,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149544000,4000000.0,1.0,16834.662,0.0,54753,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150800000,4000000.0,1.0,16781.873,0.0,55210,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152060000,4000000.0,1.0,17211.156,0.0,55679,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153060000,4000000.0,1.0,16781.873,0.0,56047,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153320000,4000000.0,1.0,16781.873,0.0,56155,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154572000,4000000.0,1.0,17101.594,0.0,56615,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155832000,4000000.0,1.0,17061.754,0.0,57081,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157088000,4000000.0,1.0,16865.54,0.0,57539,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158088000,4000000.0,1.0,17074.701,0.0,57913,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158340000,4000000.0,1.0,17074.701,0.0,58011,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159600000,4000000.0,1.0,16821.713,0.0,58476,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160852000,4000000.0,1.0,16794.82,0.0,58937,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162104000,4000000.0,1.0,17198.207,0.0,59403,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163104000,4000000.0,1.0,16781.873,0.0,59770,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163364000,4000000.0,1.0,16781.873,0.0,59878,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164624000,4000000.0,1.0,17114.543,0.0,60339,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165880000,4000000.0,1.0,17061.754,0.0,60801,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167140000,4000000.0,1.0,16878.486,0.0,61262,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168140000,4000000.0,1.0,17061.754,0.0,61635,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168400000,4000000.0,1.0,17061.754,0.0,61737,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169656000,4000000.0,1.0,16821.713,0.0,62202,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170916000,4000000.0,1.0,16781.873,0.0,62664,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172176000,4000000.0,1.0,17198.207,0.0,63141,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173176000,4000000.0,1.0,16794.82,0.0,63513,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173436000,4000000.0,1.0,16794.82,0.0,63607,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174692000,4000000.0,1.0,17101.594,0.0,64067,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175952000,4000000.0,1.0,17056.773,0.0,64534,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177208000,4000000.0,1.0,16865.54,0.0,65006,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178208000,4000000.0,1.0,17061.754,0.0,65375,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178468000,4000000.0,1.0,17061.754,0.0,65467,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179724000,4000000.0,1.0,16834.662,0.0,65934,0,0.0,0,0,0,0,0,0.0,0,0,0,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
